id,Name,2y,5y,20y,glofasstation
0,F0030_R.ManafaatButaleja,346.32,414.47,502.88,F0030
1,F0031_R.Sio,1595.37,1861.88,2207.6,F0031
2,F0032_R.MpologomaatBudumba,699.91,869.45,1089.37,F0032
3,F0033_R.KyogaNileatMasindiport,8916.4,10942.3,13570.26,F0033
4,F0034_R.Kapiri,1086.16,1344.51,1679.65,F0034
5,F0035_R.RwiziatMbararawaterworks,108.12,136.43,173.16,F0035
6,F0036_R.Muzizi,71.1,95.5,127.16,F0036
7,F0037_R.Aswa-ii,562.58,758.87,1013.48,F0037
8,F0038_R.Mitano,315.58,415.02,544.01,F0038
9,F0039_R.Mayanja,133.88,165.23,205.89,F0039
10,F0041_R.Nkusi,80.05,96.65,118.19,F0041
11,F0042_R.PageratKitgum,208.97,281.1,374.66,F0042
12,G0959_Tossaye,9248.87,12034.28,15647.45,G0959
13,G0960_Koryoume,9202.8,11973.24,15566.99,G0960
14,G0963_Goundam,8.2,23.12,42.47,G0963
15,G0966_Dire,9227.24,12005.3,15608.94,G0966
16,G0968_Tonka,9260.43,12053.55,15676.72,G0968
17,G0970_Sarafere,11.44,25.07,42.75,G0970
18,G0976_Ansongo,8947.94,11724.49,15326.17,G0976
19,G0979_Akka,9298.1,12118.33,15776.65,G0979
20,G0988_Bakel,9056.52,12455.24,16863.98,G0988
21,G0994_Nantaka__Mopti,9319.93,12102.47,15711.92,G0994
22,G0995_Kayes,8377.15,11404.84,15332.28,G0995
23,G0999_Kara,6212.58,7735.46,9710.9,G0999
24,G1000_Tilembeya,6270.47,7816.73,9822.51,G1000
25,G1001_Sofara,3256.01,4657.57,6475.65,G1001
26,G1002_Ke_Macina,6219.43,7742.05,9717.16,G1002
27,G1003_Galougo,8010.74,10849.72,14532.38,G1003
28,G1005_Kirango_Aval,6240.81,7764.17,9740.25,G1005
29,G1009_Toukoto,1482.16,2086.58,2870.63,G1009
30,G1010_Beneny_Kegny,3245.44,4579.79,6310.68,G1010
31,G1011_Oualia,3986.76,5591.53,7673.19,G1011
32,G1014_Siramakana,1922.15,2958.54,4302.92,G1014
33,G1015_Gourbassy,1615.63,2143.22,2827.59,G1015
34,G1016_Douna,3205.36,4465.69,6100.55,G1016
35,G1017_Dibia,3613.0,4731.27,6181.87,G1017
36,G1023_Koulikoro,6067.7,7515.22,9392.92,G1023
37,G1029_Dioila,1171.78,1616.08,2192.41,G1029
38,G1034_Bafing_Makana,2648.44,3243.29,4014.92,G1034
39,G1037_Daka_Saydou,2032.87,2491.38,3086.14,G1037
40,G1040_Kouoro_2,651.45,1014.7,1485.9,G1040
41,G1041_Gouala,1342.19,1706.98,2180.17,G1041
42,G1045_Tendaho,1616.7,1821.98,2088.26,G1045
43,G1046_Banankoro,4539.29,5563.26,6891.53,G1046
44,G1048_Selingue,1332.16,1692.38,2159.64,G1048
45,G1049_Pankourou,1300.83,1766.79,2371.23,G1049
46,G1050_Bougouni,582.08,800.43,1083.68,G1050
47,G1053_Adaitu,1615.43,1821.41,2088.6,G1053
48,G1067_Melka_Sedi,1364.37,1561.22,1816.56,G1067
49,G1074_Metahara,1096.0,1253.24,1457.2,G1074
50,G1264_Near_Chibote,540.34,661.05,817.64,G1264
51,G1265_Chunga_Ranch,125.67,167.7,222.23,G1265
52,G1269_Mbesuma_Pontoon_60773245,287.98,392.79,528.74,G1269
53,G1271_Pump_House,155.5,215.92,294.31,G1271
54,G1277_Phewzi_65312414,801.6,988.54,1231.04,G1277
55,G1277_X31,832.03,1021.48,1267.24,G1277
56,G1279_Old_Pontoon,668.94,932.55,1274.51,G1279
57,G1294_Chembe_Ferry,2926.89,3883.22,5123.74,G1294
58,G1299_Konikombe_Hills_60334460,31.89,39.43,49.2,G1299
59,G1307_S53_Roadbridge_65312601,684.06,970.43,1341.91,G1307
60,G1307_X32,13.21,18.46,25.27,G1307
61,G1310_Katete_Boma,5.88,8.86,12.72,G1310
62,G1312_Mpatamato,392.41,486.66,608.92,G1312
63,G1314_Ndubeni,599.62,767.96,986.32,G1314
64,G1315_Manyinga,2.87,4.67,7.01,G1315
65,G1319_Kabompo_Pontoon_60380051,1525.88,1875.01,2327.89,G1319
66,G1320_Kafironda,757.66,972.94,1252.2,G1320
67,G1321_Machiya_Ferry_60334280,757.66,972.94,1252.2,G1321
68,G1323_Kelongwa_School_60334550,643.45,803.71,1011.61,G1323
69,G1328_Lukulu_60370030,6567.88,8127.93,10151.6,G1328
70,G1329_Mswebi,1560.59,2071.91,2735.2,G1329
71,G1331_Lubungu_60334450,1633.0,2186.14,2903.64,G1331
72,G1338_Kafue_Hook_Bridge_60334669,2714.87,3575.66,4692.25,G1338
73,G1339_Kalabo,668.52,946.81,1307.79,G1339
74,G1340_Luangwa_Road_Bridge_60332040,4073.64,5482.09,7309.11,G1340
75,G1343_Great_North_Road_Bridge,29.17,42.95,60.83,G1343
76,G1344_Ngwerere_Confluence,110.59,147.89,196.27,G1344
77,G1351_Nyimba,4286.74,5556.6,7203.82,G1351
78,G1352_Itezhi_Tezhi,3069.52,4035.94,5289.56,G1352
79,G1353_Kasaka_60334977,4765.5,6143.6,7931.23,G1353
80,G1361_Senanga_60370001,7943.01,9986.41,12637.07,G1361
81,G1373_Katima_Mulilo_64370001,8551.94,10909.75,13968.24,G1373
82,G1603_Gambella,1809.9,2123.27,2529.77,G1603
83,G1724_Na,5131.27,6382.7,8006.03,G1724
84,G1724_X33,5131.27,6382.7,8006.03,G1724
85,G1735_Na,1094.16,1512.61,2055.41,G1735
86,G1783_Na,4080.99,5495.76,7330.96,G1783
87,G1791_Na,8122.79,10233.12,12970.58,G1791
88,G1792_Na,7794.73,9777.57,12349.66,G1792
89,G1901_Omo_River_Delta,5402.08,6040.43,6868.49,G1901
90,G1902_Na,273.04,374.81,506.83,G1902
91,G1904_Na,3540.73,4509.49,5766.15,G1904
92,G1905_Na,3522.38,4469.09,5697.16,G1905
93,G1906_Na,3524.37,4471.1,5699.19,G1906
94,G1907_Na,3313.39,4138.52,5208.86,G1907
95,G2001_Na,4528.73,5475.05,6702.59,G2001
96,G2001_X34,4528.73,5475.05,6702.59,G2001
97,G4951_Na,1602.85,1815.86,2092.18,G4951
98,G4953_Bahir_Dar,1690.88,1885.19,2137.24,G4953
99,G4954_Na,389.77,731.45,1174.67,G4954
100,G4957_Nr._BAHIR_DAR,382.69,424.19,478.02,G4957
101,G4960_Na,19275.02,20357.9,21762.6,G4960
102,G4965_Nr._ADDIS_ZEMEN,346.84,387.4,440.01,G4965
103,G4969_Na,18328.37,19406.59,20805.24,G4969
104,G4977_Nr._MARAWI,382.04,464.75,572.04,G4977
105,G4979_Na,14871.71,15852.53,17124.82,G4979
106,G4980_Nr._Kessie,9172.42,9994.81,11061.59,G4980
107,G4983_Na,3481.43,3858.96,4348.69,G4983
108,G5056_Na,737.05,872.97,1049.3,G5056
109,G5068_Na,475.01,703.12,999.03,G5068
110,G5075_Mpologoma_At_Budumba_82217,699.91,869.45,1089.37,G5075
111,G5076_Na,2746.6,3154.02,3682.51,G5076
112,G5081_Na,3018.38,3578.4,4304.83,G5081
113,G5082_Na,266.54,412.79,602.5,G5082
114,G5114_Kapiri_82227,1079.01,1336.38,1670.23,G5114
115,G5115_Na,852.05,996.74,1184.43,G5115
116,G5118_Na,523.14,630.14,768.93,G5118
117,G5141_Na,1396.61,1675.41,2037.07,G5141
118,G5142_Na,274.04,380.23,517.98,G5142
119,G5145_Na,1610.12,1973.68,2445.27,G5145
120,G5145_Rwizi_At_Mbarara_Water_Works_81224,108.12,136.43,173.16,G5145
121,G5160_Mayanja_83218,133.88,165.23,205.89,G5160
122,G5163_Pager_At_Kitgum,459.91,589.75,758.18,G5163
123,G5164_Aswa_Ii_86202,562.58,758.87,1013.48,G5164
124,G5170_Na,2115.34,2499.33,2997.44,G5170
125,G5171_Na,1347.87,1712.71,2185.96,G5171
126,G5173_Na,501.48,829.47,1254.93,G5173
127,G5179_Na,9200.72,11285.58,13990.02,G5179
128,G5189_Muzizi_85211,81.1,101.4,127.72,G5189
129,G5194_Na,8604.77,10475.37,12901.87,G5194
130,G5195_Na,518.78,675.15,877.98,G5195
131,G5196_Akokorio_At_Uganda_Gauge,475.99,621.58,810.43,G5196
132,G5196_Uganda_Gauge,475.99,621.58,810.43,G5196
133,G5197_Na,338.31,531.04,781.06,G5197
134,G5198_Na,192.69,375.56,612.79,G5198
135,G5200_Magoro_Ngariam,782.16,971.44,1216.97,G5200
136,G5208_Na,511.48,868.84,1332.39,G5208
137,G5210_Na,826.66,1156.13,1583.5,G5210
138,G5220_Manafwa_At_Butaleja_82212,346.32,414.47,502.88,G5220
139,G5223_Kyoga_Nile_At_Masindi_Port_83203,8916.4,10942.3,13570.26,G5223
140,G5227_Nkusi_85212,80.05,96.65,118.19,G5227
141,G5230_Na,14185.82,17881.04,22674.39,G5230
142,G5230_Sio_River_1Ah01,94.05,139.02,197.36,G5230
143,G5242_Semliki_85205,3489.21,3853.8,4326.74,G5242
144,G5299_Na,846.54,1148.98,1541.3,G5299
145,G5305_Na,400.79,644.13,959.79,G5305
146,G5317_Mitano_84267,315.58,415.02,544.01,G5317
147,G5326_Na,2111.9,3126.2,4441.92,G5326
148,G5332_Na,393.66,600.66,869.17,G5332
149,G5604_Na,3126.45,4135.54,5444.52,G5604
150,G5607_Na,293.1,422.02,589.26,G5607
151,G5608_Na,329.69,468.21,647.89,G5608
152,G5649_Na,1564.67,1926.13,2395.02,G5649
153,G5651_Na,563.41,823.38,1160.61,G5651
154,G5652_Na,3615.41,4407.74,5435.53,G5652
155,G5653_Na,1137.6,1477.95,1919.45,G5653
156,G5655_Na,746.1,941.64,1195.29,G5655
157,G5656_Na,421.9,606.78,846.59,G5656
158,G5657_Na,635.52,883.93,1206.17,G5657
159,G5658_Na,738.45,1120.08,1615.14,G5658
160,G5660_Na,467.91,798.99,1228.47,G5660
161,G5661_Na,1400.74,2023.6,2831.56,G5661
162,G5662_Na,2646.37,3485.42,4573.82,G5662
163,G5664_Na,295.14,438.63,624.76,G5664
164,G5665_Na,6901.68,8606.04,10816.9,G5665
165,G5669_Liwonde,4136.71,4832.27,5734.54,G5669
166,G5669_X35,4136.71,4832.27,5734.54,G5669
167,G5670_Sinoya_South,531.04,796.54,1140.95,G5670
168,G5670_X36,247.29,380.64,553.63,G5670
169,G5676_Na,4240.95,5720.87,7640.59,G5676
170,G5683_Na,4813.72,6224.52,8054.58,G5683
171,G5694_Chikwawa,4421.88,5311.56,6465.62,G5694
172,G5694_X37,4421.88,5311.56,6465.62,G5694
173,G5696_Na,246.9,433.78,676.2,G5696
174,G5727_Na,873.11,1352.74,1974.89,G5727
175,G6106_Kapelebyong,256.38,345.06,460.09,G6106
176,G6107_Abetlti,1788.34,1954.3,2169.58,G6107
177,G6108_Woltkite,1003.58,1136.9,1309.84,G6108
178,G6109_Asetndabo,422.25,451.41,489.24,G6109
179,G6110_Woltkite,161.32,189.12,225.18,G6110
180,G6111_Shetbe,173.61,217.09,273.49,G6111
181,G6112_Sekta,71.84,79.56,89.57,G6112
182,KEGVS10_X17,60.22,107.85,169.63,KEGVS10
183,KEGVS11_X18,1351.86,1907.23,2627.65,KEGVS11
184,KEGVS12_X19,1524.93,2212.64,3104.73,KEGVS12
185,KEGVS13_X20,74.96,138.51,220.96,KEGVS13
186,KEGVS14_X21,1381.76,2182.67,3221.59,KEGVS14
187,KEGVS15_X22,487.84,803.44,1212.84,KEGVS15
188,KEGVS16_X23,723.82,1025.8,1417.52,KEGVS16
189,KEGVS17_X24,328.06,441.29,588.18,KEGVS17
190,KEGVS18_X25,157.48,222.7,307.31,KEGVS18
191,KEGVS19_X26,529.55,692.14,903.06,KEGVS19
192,KEGVS1_X8,503.04,801.82,1189.4,KEGVS1
193,KEGVS20_X27,1322.03,1546.06,1836.67,KEGVS20
194,KEGVS21_X28,815.18,1131.77,1542.44,KEGVS21
195,KEGVS22_X29,294.82,422.32,587.72,KEGVS22
196,KEGVS23_X30,713.18,1017.72,1412.76,KEGVS23
197,KEGVS2_X9,222.95,423.24,683.05,KEGVS2
198,KEGVS3_X10,201.71,300.61,428.91,KEGVS3
199,KEGVS4_X11,250.9,388.39,566.74,KEGVS4
200,KEGVS5_X12,1425.07,1663.52,1972.83,KEGVS5
201,KEGVS6_X13,1214.16,1505.92,1884.39,KEGVS6
202,KEGVS7_X14,2033.44,2383.09,2836.65,KEGVS7
203,KEGVS8_X15,414.65,687.37,1041.14,KEGVS8
204,KEGVS9_X16,316.25,457.11,639.83,KEGVS9
205,MW01_X38,4113.55,4778.22,5640.4,MW01
206,MW02_X39,159.55,239.07,342.22,MW02
207,MW03_X40,4261.99,5058.06,6090.7,MW03
208,MW04_X41,474.5,614.43,795.94,MW04
209,MW05_X42,311.92,388.71,488.33,MW05
210,MW06_X43,242.29,311.92,402.23,MW06
211,MW07_X44,715.78,896.91,1131.86,MW07
212,MW08_X45,227.77,318.25,435.62,MW08
213,MW09_X46,164.5,243.7,346.44,MW09
214,MW10_X47,407.79,604.4,859.42,MW10
215,MW11_X48,15.81,21.58,29.07,MW11
216,MW12_X49,218.13,332.67,481.25,MW12
217,MW14_X50,149.98,234.87,344.98,MW14
218,MW15_X51,312.05,450.86,630.92,MW15
219,MW16_X52,70.34,100.63,139.94,MW16
220,MW17_X53,898.41,1101.66,1365.31,MW17
221,MW18_X54,715.78,896.91,1131.86,MW18
222,MW19_X55,299.34,410.81,555.41,MW19
223,MW20_X56,114.44,157.75,213.94,MW20
224,MW21_X57,432.16,587.27,788.47,MW21
225,MW22_X58,18.97,25.11,33.06,MW22
226,MW23_X60,729.71,991.7,1331.54,MW23
227,MW24_X61,791.78,1073.01,1437.82,MW24
228,MW25_X62,107.06,161.6,232.36,MW25
229,MW26_X63,4421.88,5311.56,6465.62,MW26
230,MW27_X64,5396.65,6819.41,8664.98,MW27
231,MW28_X59,590.3,848.18,1182.69,MW28
232,MW29_X65,53.01,78.48,111.53,MW29
233,MW30_X66,4127.71,4814.68,5705.79,MW30
234,MW31_X67,96.28,117.29,144.56,MW31
235,MW32_X69,145.28,211.49,297.38,MW32
236,MW33_X68,424.85,554.96,723.73,MW33
237,MW34_X70,399.99,593.31,844.08,MW34
238,MW35_X71,337.23,472.11,647.07,MW35
239,MW36_X72,106.75,176.88,267.84,MW36
240,MW37_X73,91.0,120.41,158.56,MW37
241,MW38_X74,99.17,132.19,175.01,MW38
242,MW39_X75,45.4,54.87,67.16,MW39
243,MW40_X76,17.35,25.49,36.05,MW40
244,MW41_X77,13.21,18.46,25.27,MW41
245,MW42_X78,85.1,113.22,149.71,MW42
246,MW43_X79,113.53,147.6,191.8,MW43
247,MW44_X80,70.34,100.63,139.94,MW44
248,MW45_X81,5134.5,6387.16,8012.07,MW45
249,MW46_X82,25.33,31.51,39.54,MW46
250,MW47_X83,4107.43,4770.11,5629.71,MW47
251,MW48_X84,59.74,90.5,130.39,MW48
252,MW49_X85,4179.3,4919.43,5879.51,MW49
253,MW50_X86,140.77,216.39,314.47,MW50
254,MW51_X87,4589.08,5561.83,6823.66,MW51
255,MW52_X88,5418.08,6856.69,8722.81,MW52
256,UGGVS1_X1,161.85,199.67,248.74,UGGVS1
257,UGGVS2_X2,6061.28,7402.42,9142.11,UGGVS2
258,UGGVS3_X3,2627.75,3263.31,4087.76,UGGVS3
259,UGGVS4_X4,234.97,348.51,495.78,UGGVS4
260,UGGVS5_X5,500.68,578.03,678.37,UGGVS5
261,UGGVS6_X6,598.5,698.92,829.19,UGGVS6
262,UGGVS7_X7,4042.19,4479.44,5046.64,UGGVS7
