placeCode,name,glofasStation
ET041621,Bedele town,no_station
ET160032,Bilate Zuria,no_station
ET010207,Adet,no_station
ET040302,Alge Sachi,no_station
ET020104,Afambo,G4951
ET120101,Akobo,G5056
ET050699,Aba-Korow,no_station
ET160016,Aleta Chuko,no_station
ET070102,Abeshege,no_station
ET030799,Adete town,no_station
ET041403,Adola,no_station
ET070215,Ameka,no_station
ET140108,Addis Ketema (AA),no_station
ET041905,Abay Chomen,no_station
ET030299,Adisezemen town,no_station
ET070208,Analemmo,no_station
ET041482,Aga Wayu,no_station
ET071205,Alle Special,no_station
ET030507,Antsokiya,no_station
ET030408,Albuko,no_station
ET030515,Ankober,no_station
ET030404,Ambasel,no_station
ET010411,Alamata town,no_station
ET010607,Adigudom,no_station
ET041904,Ababo,no_station
ET041104,Agarfa,no_station
ET020111,Asayita town,no_station
ET010111,Adi Daero,no_station
ET010210,Abergele (TG),no_station
ET020203,Abaala,no_station
ET041703,Arsi Negele,no_station
ET070801,Anderacha,no_station
ET050395,Ararso,no_station
ET160021,Aleta Wondo town,no_station
ET071403,Atote Ulo,no_station
ET040516,Abuna Ginde Beret,no_station
ET130109,Abadir,no_station
ET072102,Amaro,no_station
ET150201,Aseliso,no_station
ET130107,Amir Nur,no_station
ET040311,Ale,no_station
ET040417,Agaro town,no_station
ET070905,Adiyio,no_station
ET050205,Aw-Bare,no_station
ET030513,Angolelana Tera,no_station
ET150109,Addis Ketema (DD),no_station
ET041910,Abe Dongoro,no_station
ET010212,Adwa town,no_station
ET010316,Agulae,no_station
ET031115,Alfa,no_station
ET040825,Asela town,no_station
ET020302,Awash,G1067
ET030908,Ayehu Guwagusa,no_station
ET010315,Atsbi town,no_station
ET020301,Amibara,G1067
ET160003,Arbegona,no_station
ET071021,Arba Minch town,no_station
ET031004,Artuma Fursi,no_station
ET010204,Adwa,no_station
ET010202,Aheferom,no_station
ET010112,Adi Hageray,no_station
ET040714,Adama town,no_station
ET160005,Aleta Wendo,no_station
ET010211,Abi Adi town,no_station
ET020209,Abaala town,no_station
ET030598,Ataye town,no_station
ET040503,Ambo Zuria,no_station
ET041622,Badele Zuria,no_station
ET041099,Aweday town,no_station
ET040515,Ambo town,no_station
ET040906,Anchar,no_station
ET140101,Akaki - Kalit,no_station
ET010308,Adigrat town,no_station
ET040708,Adama Tulu Jido Kombolcha,no_station
ET010105,Asgede,no_station
ET030599,Aleme Ketma,no_station
ET071015,Arba Minch Zuria,no_station
ET010213,Axum town,no_station
ET050105,Afdem,no_station
ET050203,Babile (SM),no_station
ET130108,Aboker,no_station
ET020306,Arguba,no_station
ET040617,Aleltu,no_station
ET041909,Amuru,no_station
ET020207,Afdera,no_station
ET020396,Awash town,no_station
ET030903,Ankasha,no_station
ET030514,Assagirt,no_station
ET072001,Alicho Woriro,no_station
ET050101,Ayisha,G4954
ET040111,Babo,no_station
ET030611,Baso Liben,no_station
ET040314,Becho (Ilu Aba Bora),no_station
ET040802,Aseko,no_station
ET040107,Ayira,no_station
ET040894,Bekoji town,no_station
ET031002,Bati,no_station
ET070302,Angacha,no_station
ET030702,Bahirdar Zuria,G4953
ET040709,Bishoftu town,no_station
ET041114,Berbere,no_station
ET030517,Berehet,no_station
ET060305,Bambasi,no_station
ET140109,Arada,no_station
ET041000,Babile town,no_station
ET030617,Aneded,no_station
ET041799,Arsi Negele town,no_station
ET031099,Bati Town,no_station
ET071601,Basketo SP Woreda,G1901
ET010307,Atsbi,no_station
ET010507,Awra (TG),no_station
ET020205,Berahile,no_station
ET030102,Beyeda,no_station
ET071805,Bero,no_station
ET042011,Bereh,no_station
ET041208,Arero,G5141
ET030699,Bechena Town,no_station
ET060303,Assosa,no_station
ET041309,Becho (SW Shewa),no_station
ET050807,Barey,no_station
ET070622,Bayera Koisha,no_station
ET070705,Bena Tsemay,G1901
ET071508,Bulike town,no_station
ET070910,Bita,no_station
ET071006,Chencha Zuriya,no_station
ET041097,Deder town,no_station
ET050603,Danan,G1904
ET041607,Borecha,no_station
ET030210,Debre Tabor town,no_station
ET030803,Dehana,no_station
ET041304,Dawo,no_station
ET031112,Chilga 2,no_station
ET050394,Burqod,no_station
ET041808,Dale Sadi,no_station
ET070608,Boloso Bombe,no_station
ET070119,Debub Sodo,no_station
ET050302,Degehabur,no_station
ET041402,Bore,no_station
ET020208,Bidu,no_station
ET031106,Chilga 1,no_station
ET030607,Debay Telatgen,no_station
ET020504,Dalefage,no_station
ET160015,Bursa,no_station
ET041587,Bule Hora town,no_station
ET070706,Dasenech /Kuraz,G1901
ET030106,Dabat town,no_station
ET070909,Chena,no_station
ET071004,Boreda,no_station
ET030707,Dega Damot,no_station
ET030715,Debub Mecha,no_station
ET070115,Butajira town,no_station
ET020206,Dalol,no_station
ET070615,Boditi town,no_station
ET010414,Chercher,no_station
ET050504,Debeweyin,no_station
ET040507,Dano,no_station
ET050788,Daratole,no_station
ET041623,Chwaka,no_station
ET030613,Dejen,no_station
ET040510,Dendi,no_station
ET070510,Churso,no_station
ET040505,Cheliya,no_station
ET040710,Bora (OR),no_station
ET060207,Bulen,no_station
ET040913,Chiro Zuria,no_station
ET060201,Dangura,no_station
ET072005,Dalocha,no_station
ET040410,Dedo,no_station
ET030520,Debre Berhan town,no_station
ET020503,Dawe,G1067
ET070504,Bule,no_station
ET071010,Chencha,no_station
ET041803,Dale Wabera,no_station
ET030311,Dawunt,no_station
ET060306,Bilidigilu,no_station
ET040815,Degeluna Tijo,no_station
ET041603,Chora (Buno Bedele),no_station
ET071009,Daramalo,no_station
ET070611,Damot Pullasa,no_station
ET030301,Bugna,no_station
ET041015,Chinaksen,no_station
ET030615,Debre Markos town,no_station
ET041608,Dedesa,no_station
ET150208,Biyoawale,no_station
ET140104,Bole,no_station
ET010604,Degua Temben,no_station
ET070907,Cheta,no_station
ET050802,Charati,no_station
ET041011,Deder,no_station
ET030608,Debre Elias,no_station
ET041501,Bule Hora,no_station
ET041911,Choman Guduru,no_station
ET070603,Damot Woide,no_station
ET160006,Dara,no_station
ET030717,Denbecha town,no_station
ET071014,Bonke,no_station
ET071502,Denba Gofa,no_station
ET040702,Boset,no_station
ET030105,Dabat,no_station
ET070307,Damboya,no_station
ET040809,Chole,no_station
ET030998,Dangila town,no_station
ET042001,Burayu,no_station
ET041604,Dega,no_station
ET030999,Chagni town,no_station
ET041220,Dhas,no_station
ET020106,Chifra,G1053
ET071103,Debub Bench,no_station
ET070911,Bonga town,no_station
ET070117,Bui town,no_station
ET040592,Cobi,no_station
ET030710,Bure (AM),no_station
ET160029,Chabe Gambeltu,no_station
ET010201,Chila,no_station
ET030418,Dessie town,no_station
ET041806,Denbi Dollo town,no_station
ET010506,Dansha town,no_station
ET070908,Decha,no_station
ET060205,Debati,no_station
ET070505,Dila Zuria,no_station
ET050301,Degehamedo,no_station
ET040108,Jarso (West Wellega),no_station
ET040905,Chiro town,no_station
ET030798,Bure town,no_station
ET160035,Chuko town,no_station
ET070110,Cheha,no_station
ET040607,Debre Libanos,no_station
ET150111,Dechatu,no_station
ET030708,Dembecha,no_station
ET160030,Daye town,no_station
ET040495,Botor Tolay,no_station
ET160004,Dale,no_station
ET070609,Damot Sore,no_station
ET050399,Dig,no_station
ET040605,Degem,no_station
ET041211,Dire,no_station
ET050808,Dolobay,no_station
ET041290,Guchi,no_station
ET070612,Duguna Fango,no_station
ET050102,Dembel,no_station
ET031001,Dewa Cheffa,no_station
ET031292,Gendawuha town,no_station
ET120200,Gambela National Park,no_station
ET010219,Emba Sieneti,no_station
ET070213,Gimbichu town,no_station
ET030506,Gishe Rabel,no_station
ET050804,Elkare /Serer,no_station
ET070617,Gesuba town,no_station
ET010203,Edaga arbi,no_station
ET010302,Erob,no_station
ET041804,Gawo Kebe,no_station
ET050290,Goljano,no_station
ET010220,Enticho town,no_station
ET030204,Farta,G4965
ET050304,Gashamo,no_station
ET051006,Dihun,no_station
ET030714,Finote Selam town,no_station
ET040805,Dodota,no_station
ET050598,El-Ogaden,no_station
ET040707,Dugda,no_station
ET010218,Endafelasi,no_station
ET070104,Gedebano Gutazer Welene,no_station
ET030208,East Esite,no_station
ET071008,Dita,no_station
ET040408,Gera,G6111
ET041295,Elwaya,no_station
ET050104,Erer (SM),no_station
ET070207,Duna,no_station
ET030606,Enemay,no_station
ET042008,Dukem,no_station
ET010313,Freweyni town,no_station
ET041706,Gedeb Asasa,no_station
ET041106,Gasera,no_station
ET040119,Guliso,no_station
ET041700,Dodola town,no_station
ET041291,Dubluk,no_station
ET010115,Dima (TG),no_station
ET070116,Emdebir town,no_station
ET030201,Ebenat,no_station
ET041005,Fedis,no_station
ET020201,Erebti,no_station
ET040705,Gimbichu,no_station
ET150110,Gende Kore,no_station
ET070113,Geta,no_station
ET051002,Elwayne,no_station
ET071016,Gacho Baba,no_station
ET070109,Gumer,no_station
ET020107,Dubti town,no_station
ET040210,Diga,no_station
ET070511,Gedeb town,no_station
ET070108,Endiguagn,no_station
ET010317,Geraleta,no_station
ET130105,Erer (HR),no_station
ET040407,Goma,no_station
ET040113,Gaji,no_station
ET071018,Garda Marta,no_station
ET050607,Ferfer,G1904
ET050698,Elale,no_station
ET050601,East Imi,G5081
ET071106,Gidi Bench,no_station
ET071803,Gori Gesha,no_station
ET030605,Enarj Enawga,no_station
ET070308,Durame town,no_station
ET010304,Ganta Afeshum,no_station
ET040324,Dorani,no_station
ET040907,Goba Koricha,no_station
ET010216,Egela,no_station
ET050696,Godey town,no_station
ET070903,Gewata,no_station
ET071007,Ezo /Kogota,no_station
ET070120,Enor Ener,no_station
ET040912,Gemechis,no_station
ET071801,Gachit,no_station
ET040193,Gimbi town,no_station
ET031110,Gonder Zuria,no_station
ET070306,Doyogena,no_station
ET120205,Dima (GM),no_station
ET070111,Enemor Ener,G6107
ET030905,Fagta Lakoma,no_station
ET031117,East Belesa,no_station
ET120206,Gambela town,G1603
ET070506,Gedeb,no_station
ET010405,Endamehoni,no_station
ET071704,Gena,no_station
ET020303,Gewane,G1053
ET030312,Gazo,no_station
ET041809,Gidami,no_station
ET030203,Fogera,G4965
ET031111,East Dembia,no_station
ET010114,Endabaguna town,no_station
ET040606,Gerar Jarso,no_station
ET030503,Ensaro,no_station
ET020102,Elidar,no_station
ET020305,Gelalu,no_station
ET040701,Fentale,G1074
ET040316,Hurumu,no_station
ET020402,Euwa,G1045
ET071013,Gerese,no_station
ET040590,Ejersa Lafo,no_station
ET020101,Dubti,G1045
ET030804,Gaz Gibla,no_station
ET050799,Galhamur,no_station
ET050595,Goglo,no_station
ET041410,Girja /Harenfema,no_station
ET031118,Gonder town,no_station
ET050703,Galadi,no_station
ET010404,Emba Alaje,no_station
ET030603,Goncha Siso Enebse,no_station
ET030508,Eferatana Gidem,no_station
ET051003,Garbo,no_station
ET070902,Gesha,no_station
ET040613,Fiche town,no_station
ET042107,Ginir town,no_station
ET042098,Gelana (Finfine),no_station
ET070103,Ezha,no_station
ET030604,Enebse Sarmder,no_station
ET120301,Godere,no_station
ET041089,Goro Muti,no_station
ET041903,Guduru,no_station
ET070618,Gununo Hamus town,no_station
ET050604,Gode,G1904
ET040803,Golocha,G5076
ET040991,Gumbi Bordede,no_station
ET041413,Gora Dola,no_station
ET060202,Guba,no_station
ET150112,Hafat Issa,no_station
ET041115,Gura Damole,no_station
ET040319,Halu /Huka,no_station
ET041003,Gursum (OR),no_station
ET070904,Gimbo,no_station
ET040819,Guna,no_station
ET051096,Hararey,no_station
ET030308,Habru,G1045
ET041490,Haro Walabu,no_station
ET010305,Hawzen,no_station
ET042101,Gololcha Bale,G5081
ET020405,Gulina,no_station
ET010217,Hahayle,no_station
ET030516,Hagere Mariam,no_station
ET030610,Guzamn,no_station
ET040103,Gimbi,no_station
ET041010,Goro Gutu,no_station
ET010605,Hagere Selam town,no_station
ET120203,Gog,G5056
ET040908,Habro,no_station
ET030212,Guna Begemider,no_station
ET070619,Hobicha Abaya,no_station
ET160018,Hawasa town,no_station
ET041019,Haromaya town,no_station
ET041783,Heban Arsi,no_station
ET040117,Homa,no_station
ET070312,Hadero town,no_station
ET041006,Haro Maya,no_station
ET050404,Hamero,no_station
ET041120,Goba town,no_station
ET041312,Goro (SW Shewa),no_station
ET070202,Gombora,no_station
ET050298,Haroreys,no_station
ET041111,Harena Buluk,no_station
ET050202,Gursum (SM),no_station
ET041801,Hawa Galan,no_station
ET050597,Higloley,no_station
ET060307,Homosha,no_station
ET070704,Hamer,G1901
ET010312,Hawzen town,no_station
ET051104,Hudet,no_station
ET070305,Hadero Tunto,no_station
ET041110,Goba (OR),no_station
ET040915,Hawi Gudina,no_station
ET160011,Gorche,no_station
ET010603,Hintalo,no_station
ET041509,Hambela Wamena,no_station
ET050299,Harawo,no_station
ET160002,Hawassa Zuria,no_station
ET042020,Holeta town,no_station
ET020307,Hanruka,no_station
ET050904,Guradamole,G5115
ET030602,Hulet Ej Enese,no_station
ET130104,Hakim,no_station
ET070211,Hosaena town,no_station
ET010108,Indasilassie town,no_station
ET160023,Hawela,no_station
ET030907,Guagusa Shikudad,no_station
ET071102,Gurafereda,no_station
ET040202,Ibantu,no_station
ET010301,Gulo Mekeda,no_station
ET041901,Horo,no_station
ET070604,Humbo,no_station
ET160031,Hokko,no_station
ET030499,Hike town,no_station
ET040109,Gudetu Kondole,no_station
ET050305,Gunagado,no_station
ET160007,Hulla,no_station
ET070214,Jajura town,no_station
ET050106,Hadhagala,no_station
ET041912,Horo Buluk,no_station
ET040204,Haro Limu,no_station
ET072008,Hulbareg,no_station
ET030996,Injibara town,no_station
ET040603,Hidabu Abote,no_station
ET020505,Hadelela,no_station
ET040114,Haru,no_station
ET051095,Horshagah,no_station
ET040500,Illu Galan,no_station
ET160010,Boricha,no_station
ET160017,Bona Zuria,no_station
ET030198,Debark town,no_station
ET160014,Chire,no_station
ET070602,Damot Gale,no_station
ET050392,Daror,no_station
ET160024,Bura,no_station
ET030698,Dejen town,no_station
ET040317,Didu,no_station
ET160034,Daella,no_station
ET070508,Chelelektu town,no_station
ET050307,Degahabur town,no_station
ET050701,Danod,no_station
ET030713,Debub Achefer,no_station
ET130106,Dire Teyara,no_station
ET041305,Ilu,no_station
ET050206,Kebribeyah,no_station
ET041810,Jimma Horo,no_station
ET031006,Kemisie town,no_station
ET070709,Jinka town,no_station
ET071019,Kucha,no_station
ET071705,Isara,no_station
ET070203,Lemmo,no_station
ET070707,Malie,G1901
ET010102,Laelay Adiabo,no_station
ET041708,Kokosa,no_station
ET040610,Kimbibit,no_station
ET070805,Masha town,no_station
ET030498,Mekane Selame,no_station
ET030205,Lay Gayint,no_station
ET072003,Lanfero,no_station
ET072011,Kibet town,no_station
ET071301,Karat town,no_station
ET140106,Kirkos,no_station
ET150206,Jeldessa,no_station
ET041001,Kombolcha,no_station
ET071401,Kulito town,no_station
ET030413,Kelela,no_station
ET040711,Liben Chukala,no_station
ET030420,Legehida,no_station
ET030213,Mena Meketewa,no_station
ET030421,Mekdela,no_station
ET010505,May Kadra,no_station
ET071708,Mari Mansa,no_station
ET071807,Maji,no_station
ET120204,Jore,G5056
ET040502,Jeldu,no_station
ET140103,Kolfe - Keran,no_station
ET150113,Kazira,no_station
ET040615,Jida,no_station
ET041002,Jarso (East Hararghe),no_station
ET030512,Kewet,no_station
ET041907,Jimma Rare,no_station
ET070610,Kindo Daddaye,no_station
ET071304,Kena,no_station
ET070303,Kediada Gambela,no_station
ET041707,Dodola,no_station
ET050798,Lehel-Yucub,no_station
ET030399,Kobo town,no_station
ET050592,Kebridehar town,no_station
ET040214,Jimma Arjo,no_station
ET030414,Jama,no_station
ET030417,Kombolcha town,no_station
ET160037,Loka Abaya,no_station
ET030398,Lalibela town,no_station
ET150104,Malka Jabti /M.Jebdu),no_station
ET140105,Lideta,no_station
ET010116,May Tsebri town,no_station
ET040406,Mena (Jimma),no_station
ET041012,Melka Balo,no_station
ET040904,Mesela,no_station
ET120102,Lare,G1603
ET040911,Kuni /Oda Bultum,no_station
ET071901,Konta,no_station
