wards,parentCode,placeCode,glofasStation
Kwa Reuben,KE047282,KE0472821408,no_station
Pipeline,KE047282,KE0472821409,no_station
Kware,KE047282,KE0472821410,no_station
Kariobangi North,KE047283,KE0472831411,no_station
Dandora Area I,KE047283,KE0472831412,no_station
Dandora Area Ii,KE047283,KE0472831413,no_station
Dandora Area Iii,KE047283,KE0472831414,no_station
Dandora Area Iv,KE047283,KE0472831415,no_station
Kayole North,KE047284,KE0472841416,no_station
Kayole Central,KE047284,KE0472841417,no_station
Kayole South,KE047284,KE0472841418,no_station
Komarock,KE047284,KE0472841419,no_station
Matopeni/Spring Valley,KE047284,KE0472841420,no_station
Upper Savanna,KE047285,KE0472851421,no_station
Lower Savanna,KE047285,KE0472851422,no_station
Embakasi,KE047285,KE0472851423,no_station
Utawala,KE047285,KE0472851424,no_station
Mihang'o,KE047285,KE0472851425,no_station
Umoja I,KE047286,KE0472861426,no_station
Umoja Ii,KE047286,KE0472861427,no_station
Mowlem,KE047286,KE0472861428,no_station
Kariobangi South,KE047286,KE0472861429,no_station
Maringo/Hamza,KE047287,KE0472871430,no_station
Viwandani,KE047287,KE0472871431,no_station
Harambee,KE047287,KE0472871432,no_station
Makongeni,KE047287,KE0472871433,no_station
Pumwani,KE047288,KE0472881434,no_station
Eastleigh North,KE047288,KE0472881435,no_station
Eastleigh South,KE047288,KE0472881436,no_station
Air Base,KE047288,KE0472881437,no_station
California,KE047288,KE0472881438,no_station
Nairobi Central,KE047289,KE0472891439,no_station
Ngara,KE047289,KE0472891440,no_station
Pangani,KE047289,KE0472891441,no_station
Ziwani/Kariokor,KE047289,KE0472891442,no_station
Land Mawe,KE047289,KE0472891443,no_station
Nairobi South,KE047289,KE0472891444,no_station
Hospital,KE047290,KE0472901445,no_station
Mabatini,KE047290,KE0472901446,no_station
Huruma,KE047290,KE0472901447,no_station
Ngei,KE047290,KE0472901448,no_station
Mlango Kubwa,KE047290,KE0472901449,no_station
Kiamaiko,KE047290,KE0472901450,no_station
Mariashoni,KE032166,KE0321660826,no_station
Elburgon,KE032166,KE0321660827,no_station
Turi,KE032166,KE0321660828,no_station
Molo,KE032166,KE0321660829,no_station
Mau Narok,KE032167,KE0321670830,no_station
Mauche,KE032167,KE0321670831,no_station
Kihingo,KE032167,KE0321670832,no_station
Nessuit,KE032167,KE0321670833,no_station
Lare,KE032167,KE0321670834,no_station
Njoro,KE032167,KE0321670835,no_station
Biashara,KE032168,KE0321680836,no_station
Hells Gate,KE032168,KE0321680837,no_station
Lake View,KE032168,KE0321680838,no_station
Maai Mahiu,KE032168,KE0321680839,no_station
Maiela,KE032168,KE0321680840,no_station
Olkaria,KE032168,KE0321680841,no_station
Naivasha East,KE032168,KE0321680842,no_station
Viwanda,KE032168,KE0321680843,no_station
Gilgil,KE032169,KE0321690844,no_station
Elementaita,KE032169,KE0321690845,no_station
Mbaruk/Eburru,KE032169,KE0321690846,no_station
Malewa West,KE032169,KE0321690847,no_station
Murindat,KE032169,KE0321690848,no_station
Amalo,KE032170,KE0321700849,no_station
Keringet,KE032170,KE0321700850,no_station
Kiptagich,KE032170,KE0321700851,no_station
Tinet,KE032170,KE0321700852,no_station
Kiptororo,KE032171,KE0321710853,no_station
Nyota,KE032171,KE0321710854,no_station
Sirikwa,KE032171,KE0321710855,no_station
Kamara,KE032171,KE0321710856,no_station
Subukia,KE032172,KE0321720857,no_station
Waseges,KE032172,KE0321720858,no_station
Kabazi,KE032172,KE0321720859,no_station
Menengai West,KE032173,KE0321730860,no_station
Soin,KE032173,KE0321730861,no_station
Visoi,KE032173,KE0321730862,no_station
Mosop,KE032173,KE0321730863,no_station
Solai,KE032173,KE0321730864,no_station
Dundori,KE032174,KE0321740865,no_station
Kabatini,KE032174,KE0321740866,no_station
Kiamaina,KE032174,KE0321740867,no_station
Lanet/Umoja,KE032174,KE0321740868,no_station
Bahati,KE032174,KE0321740869,no_station
Barut,KE032175,KE0321750870,no_station
London,KE032175,KE0321750871,no_station
Kaptembwo,KE032175,KE0321750872,no_station
Kapkures,KE032175,KE0321750873,no_station
Rhoda,KE032175,KE0321750874,no_station
Shaabab,KE032175,KE0321750875,no_station
Biashara,KE032176,KE0321760876,no_station
Kivumbini,KE032176,KE0321760877,no_station
Flamingo,KE032176,KE0321760878,no_station
Menengai,KE032176,KE0321760879,no_station
Nakuru East,KE032176,KE0321760880,no_station
Songhor/Soba,KE029151,KE0291510751,no_station
Tinderet,KE029151,KE0291510752,no_station
Chemilil/Chemase,KE029151,KE0291510753,no_station
Kapsimotwo,KE029151,KE0291510754,no_station
Kibwareng,KE029152,KE0291520755,no_station
Terik,KE029152,KE0291520756,no_station
Kemeloi-Maraba,KE029152,KE0291520757,no_station
Kobujoi,KE029152,KE0291520758,no_station
Kaptumoi/Kaboi,KE029152,KE0291520759,no_station
Koyo/Ndurio,KE029152,KE0291520760,no_station
Nandi Hills,KE029153,KE0291530761,no_station
Chepkunyuk,KE029153,KE0291530762,no_station
Ollessos,KE029153,KE0291530763,no_station
Kapchorua,KE029153,KE0291530764,no_station
Chemundu/Kapng'etunyi,KE029154,KE0291540765,no_station
Kosirai,KE029154,KE0291540766,no_station
Lelmok/Ngechek,KE029154,KE0291540767,no_station
Kaptel/Kamoiywo,KE029154,KE0291540768,no_station
Kiptuiya,KE029154,KE0291540769,no_station
Chepkumia,KE029155,KE0291550770,no_station
Kapkangani,KE029155,KE0291550771,no_station
Kapsabet,KE029155,KE0291550772,no_station
Kilibwoni,KE029155,KE0291550773,no_station
Cheterwai,KE029156,KE0291560774,no_station
Kipkaren,KE029156,KE0291560775,no_station
Kurgung/Surungai,KE029156,KE0291560776,no_station
Kabiyet,KE029156,KE0291560777,no_station
Ndalat,KE029156,KE0291560778,no_station
Kabisanga,KE029156,KE0291560779,no_station
Sangalo/Kebulonik,KE029156,KE0291560780,no_station
Kilgoris Central,KE033177,KE0331770881,no_station
Keyian,KE033177,KE0331770882,no_station
Angata Barikoi,KE033177,KE0331770883,no_station
Shankoe,KE033177,KE0331770884,no_station
Kimentet,KE033177,KE0331770885,no_station
Lolgorian,KE033177,KE0331770886,no_station
Ilkerin,KE033178,KE0331780887,no_station
Ololmasani,KE033178,KE0331780888,no_station
Mogondo,KE033178,KE0331780889,no_station
Kapsasian,KE033178,KE0331780890,no_station
Olposimoru,KE033179,KE0331790891,no_station
Olokurto,KE033179,KE0331790892,no_station
Narok Town,KE033179,KE0331790893,no_station
Nkareta,KE033179,KE0331790894,no_station
Olorropil,KE033179,KE0331790895,no_station
Melili,KE033179,KE0331790896,no_station
Mosiro,KE033180,KE0331800897,no_station
Ildamat,KE033180,KE0331800898,no_station
Keekonyokie,KE033180,KE0331800899,no_station
Suswa,KE033180,KE0331800900,no_station
Maji Moto/Naroosura,KE033181,KE0331810901,no_station
Ololulung'a,KE033181,KE0331810902,no_station
Melelo,KE033181,KE0331810903,no_station
Loita,KE033181,KE0331810904,no_station
Sogoo,KE033181,KE0331810905,no_station
Sagamian,KE033181,KE0331810906,no_station
Ilmotiok,KE033182,KE0331820907,no_station
Mara,KE033182,KE0331820908,no_station
Siana,KE033182,KE0331820909,no_station
Naikarra,KE033182,KE0331820910,no_station
Rigoma,KE046270,KE0462701346,no_station
Gachuba,KE046270,KE0462701347,no_station
Kemera,KE046270,KE0462701348,no_station
Magombo,KE046270,KE0462701349,no_station
Manga,KE046270,KE0462701350,no_station
Gesima,KE046270,KE0462701351,no_station
Nyamaiya,KE046271,KE0462711352,no_station
Bogichora,KE046271,KE0462711353,no_station
Bosamaro,KE046271,KE0462711354,no_station
Bonyamatuta,KE046271,KE0462711355,no_station
Township,KE046271,KE0462711356,no_station
Itibo,KE046272,KE0462721357,no_station
Bomwagamo,KE046272,KE0462721358,no_station
Bokeira,KE046272,KE0462721359,no_station
Magwagwa,KE046272,KE0462721360,no_station
Ekerenyo,KE046272,KE0462721361,no_station
Mekenene,KE046273,KE0462731362,no_station
Kiabonyoru,KE046273,KE0462731363,no_station
Nyansiongo,KE046273,KE0462731364,no_station
Esise,KE046273,KE0462731365,no_station
Engineer,KE018089,KE0180890441,no_station
Gathara,KE018089,KE0180890442,no_station
North Kinangop,KE018089,KE0180890443,no_station
Murungaru,KE018089,KE0180890444,no_station
Njabini/Kiburu,KE018089,KE0180890445,no_station
Nyakio,KE018089,KE0180890446,no_station
Githabai,KE018089,KE0180890447,no_station
Mugumu,KE018089,KE0180890448,no_station
Wanjohi,KE018090,KE0180900449,no_station
Kipipiri,KE018090,KE0180900450,no_station
Geta,KE018090,KE0180900451,no_station
Githioro,KE018090,KE0180900452,no_station
Karau,KE018091,KE0180910453,no_station
Kanjuiri Ridge,KE018091,KE0180910454,no_station
Mirangine,KE018091,KE0180910455,no_station
Kiambaga,KE018091,KE0180910456,no_station
Rurii,KE018091,KE0180910457,no_station
Gathanji,KE018092,KE0180920458,no_station
Gatimu,KE018092,KE0180920459,no_station
Weru,KE018092,KE0180920460,no_station
Charagita,KE018092,KE0180920461,no_station
Leshau/Pondo,KE018093,KE0180930462,no_station
Kiriita,KE018093,KE0180930463,no_station
Central,KE018093,KE0180930464,no_station
Shamata,KE018093,KE0180930465,no_station
Dedan Kimathi,KE019094,KE0190940466,no_station
Wamagana,KE019094,KE0190940467,no_station
Aguthi-Gaaki,KE019094,KE0190940468,no_station
Mweiga,KE019095,KE0190950469,no_station
Naromoru/Kiamathanga,KE019095,KE0190950470,no_station
Mwiyogo/Endarasha,KE019095,KE0190950471,no_station
Mugunda,KE019095,KE0190950472,no_station
Gatarakwa,KE019095,KE0190950473,no_station
Thiegu River,KE019095,KE0190950474,no_station
Kabaru,KE019095,KE0190950475,no_station
Gakawa,KE019095,KE0190950476,no_station
Ruguru,KE019096,KE0190960477,no_station
Magutu,KE019096,KE0190960478,no_station
Iria-Ini,KE019096,KE0190960479,no_station
Konyu,KE019096,KE0190960480,no_station
Kirimukuyu,KE019096,KE0190960481,no_station
Karatina Town,KE019096,KE0190960482,no_station
Mahiga,KE019097,KE0190970483,no_station
Iria-Ini,KE019097,KE0190970484,no_station
Chinga,KE019097,KE0190970485,no_station
Karima,KE019097,KE0190970486,no_station
Gikondi,KE019098,KE0190980487,no_station
Rugi,KE019098,KE0190980488,no_station
Mukurwe-Ini East,KE019098,KE0190980489,no_station
Mukurwe-Ini Central,KE019098,KE0190980490,no_station
Kiganjo/Mathari,KE019099,KE0190990491,no_station
Rware,KE019099,KE0190990492,no_station
Gatitu/Muruguru,KE019099,KE0190990493,no_station
Ruring'u,KE019099,KE0190990494,no_station
Kamakwa/Mukaro,KE019099,KE0190990495,no_station
Lodokejek,KE025133,KE0251330661,no_station
Suguta Marmar,KE025133,KE0251330662,no_station
Maralal,KE025133,KE0251330663,no_station
Loosuk,KE025133,KE0251330664,no_station
Porro,KE025133,KE0251330665,no_station
El Barta,KE025134,KE0251340666,no_station
Nachola,KE025134,KE0251340667,no_station
Ndoto,KE025134,KE0251340668,no_station
Nyiro,KE025134,KE0251340669,no_station
Angata Nanyukie,KE025134,KE0251340670,no_station
Baawa,KE025134,KE0251340671,no_station
Waso,KE025135,KE0251350672,no_station
Wamba West,KE025135,KE0251350673,no_station
Wamba East,KE025135,KE0251350674,no_station
Wamba North,KE025135,KE0251350675,no_station
West Ugenya,KE041232,KE0412321156,no_station
Ukwala,KE041232,KE0412321157,no_station
North Ugenya,KE041232,KE0412321158,no_station
East Ugenya,KE041232,KE0412321159,no_station
Sidindi,KE041233,KE0412331160,no_station
Sigomere,KE041233,KE0412331161,no_station
Ugunja,KE041233,KE0412331162,no_station
Usonga,KE041234,KE0412341163,no_station
West Alego,KE041234,KE0412341164,no_station
Central Alego,KE041234,KE0412341165,no_station
Siaya Township,KE041234,KE0412341166,no_station
North Alego,KE041234,KE0412341167,no_station
South East Alego,KE041234,KE0412341168,no_station
North Gem,KE041235,KE0412351169,no_station
West Gem,KE041235,KE0412351170,no_station
Central Gem,KE041235,KE0412351171,no_station
Yala Township,KE041235,KE0412351172,no_station
East Gem,KE041235,KE0412351173,no_station
South Gem,KE041235,KE0412351174,no_station
West Yimbo,KE041236,KE0412361175,no_station
Central Sakwa,KE041236,KE0412361176,no_station
South Sakwa,KE041236,KE0412361177,no_station
Yimbo East,KE041236,KE0412361178,no_station
West Sakwa,KE041236,KE0412361179,no_station
North Sakwa,KE041236,KE0412361180,no_station
East Asembo,KE041237,KE0412371181,no_station
West Asembo,KE041237,KE0412371182,no_station
North Uyoma,KE041237,KE0412371183,no_station
South Uyoma,KE041237,KE0412371184,no_station
West Uyoma,KE041237,KE0412371185,no_station
Chala,KE006023,KE0060230111,no_station
Mahoo,KE006023,KE0060230112,no_station
Bomani,KE006023,KE0060230113,no_station
Mboghoni,KE006023,KE0060230114,no_station
Mata,KE006023,KE0060230115,no_station
Wundanyi/Mbale,KE006024,KE0060240116,no_station
Werugha,KE006024,KE0060240117,no_station
Wumigu/Kishushe,KE006024,KE0060240118,no_station
Mwanda/Mgange,KE006024,KE0060240119,no_station
Ronge,KE006025,KE0060250120,no_station
Mwatate,KE006025,KE0060250121,no_station
Bura,KE006025,KE0060250122,no_station
Chawia,KE006025,KE0060250123,no_station
Wusi/Kishamba,KE006025,KE0060250124,no_station
Mbololo,KE006026,KE0060260125,no_station
Sagala,KE006026,KE0060260126,G5142
Kaloleni,KE006026,KE0060260127,no_station
Maungu,KE006026,KE0060260128,no_station
Kasigau,KE006026,KE0060260129,no_station
Ngolia,KE006026,KE0060260130,no_station
Kipini East,KE004018,KE0040180086,no_station
Garsen South,KE004018,KE0040180087,no_station
Kipini West,KE004018,KE0040180088,G5305
Garsen Central,KE004018,KE0040180089,G5305
Garsen West,KE004018,KE0040180090,no_station
Garsen North,KE004018,KE0040180091,G5305
Kinakomba,KE004019,KE0040190092,G5305
Mikinduni,KE004019,KE0040190093,G5305
Chewani,KE004019,KE0040190094,G5305
Wayu,KE004019,KE0040190095,no_station
Chewele,KE004020,KE0040200096,G5305
Hirimani,KE004020,KE0040200097,no_station
Bangale,KE004020,KE0040200098,no_station
Sala,KE004020,KE0040200099,no_station
Madogo,KE004020,KE0040200100,no_station
Mitheru,KE013060,KE0130600296,no_station
Muthambi,KE013060,KE0130600297,no_station
Mwimbi,KE013060,KE0130600298,no_station
Ganga,KE013060,KE0130600299,no_station
Chogoria,KE013060,KE0130600300,no_station
Mariani,KE013061,KE0130610301,no_station
Karingani,KE013061,KE0130610302,no_station
Magumoni,KE013061,KE0130610303,no_station
Mugwe,KE013061,KE0130610304,no_station
Igambang'ombe,KE013061,KE0130610305,no_station
Gatunga,KE013062,KE0130620306,no_station
Mukothima,KE013062,KE0130620307,no_station
Nkondi,KE013062,KE0130620308,no_station
Chiakariga,KE013062,KE0130620309,no_station
Marimanti,KE013062,KE0130620310,no_station
Kapomboi,KE026136,KE0261360676,no_station
Kwanza,KE026136,KE0261360677,no_station
Keiyo,KE026136,KE0261360678,no_station
Bidii,KE026136,KE0261360679,no_station
Chepchoina,KE026137,KE0261370680,no_station
Endebes,KE026137,KE0261370681,no_station
Matumbei,KE026137,KE0261370682,no_station
Kinyoro,KE026138,KE0261380683,no_station
Matisi,KE026138,KE0261380684,no_station
Tuwani,KE026138,KE0261380685,no_station
Saboti,KE026138,KE0261380686,no_station
Machewa,KE026138,KE0261380687,no_station
Kiminini,KE026139,KE0261390688,no_station
Waitaluk,KE026139,KE0261390689,no_station
Sirende,KE026139,KE0261390690,no_station
Hospital,KE026139,KE0261390691,no_station
Sikhendu,KE026139,KE0261390692,no_station
Nabiswa,KE026139,KE0261390693,no_station
Sinyerere,KE026140,KE0261400694,no_station
Makutano,KE026140,KE0261400695,no_station
Kaplamai,KE026140,KE0261400696,no_station
Motosiet,KE026140,KE0261400697,no_station
Cherangany/Suwerwa,KE026140,KE0261400698,no_station
Chepsiro/Kiptoror,KE026140,KE0261400699,no_station
Sitatunga,KE026140,KE0261400700,no_station
Kaeris,KE023123,KE0231230611,no_station
Lakezone,KE023123,KE0231230612,no_station
Lapur,KE023123,KE0231230613,no_station
Kaaleng/Kaikor,KE023123,KE0231230614,no_station
Kibish,KE023123,KE0231230615,no_station
Nakalale,KE023123,KE0231230616,no_station
Kakuma,KE023124,KE0231240617,no_station
Lopur,KE023124,KE0231240618,no_station
Letea,KE023124,KE0231240619,no_station
Songot,KE023124,KE0231240620,no_station
Kalobeyei,KE023124,KE0231240621,no_station
Lokichogio,KE023124,KE0231240622,no_station
Nanaam,KE023124,KE0231240623,no_station
Kerio Delta,KE023125,KE0231250624,no_station
Kangatotha,KE023125,KE0231250625,no_station
Kalokol,KE023125,KE0231250626,no_station
Lodwar Township,KE023125,KE0231250627,no_station
Kanamkemer,KE023125,KE0231250628,no_station
Kotaruk/Lobei,KE023126,KE0231260629,no_station
Turkwel,KE023126,KE0231260630,no_station
Loima,KE023126,KE0231260631,no_station
Lokiriama/Lorengippi,KE023126,KE0231260632,no_station
Kaputir,KE023127,KE0231270633,no_station
Katilu,KE023127,KE0231270634,no_station
Lobokat,KE023127,KE0231270635,no_station
Kalapata,KE023127,KE0231270636,no_station
Lokichar,KE023127,KE0231270637,no_station
Kapedo/Napeitom,KE023128,KE0231280638,no_station
Katilia,KE023128,KE0231280639,no_station
Lokori/Kochodin,KE023128,KE0231280640,no_station
Moi's Bridge,KE027141,KE0271410701,no_station
Kapkures,KE027141,KE0271410702,no_station
Ziwa,KE027141,KE0271410703,no_station
Segero/Barsombe,KE027141,KE0271410704,no_station
Kipsomba,KE027141,KE0271410705,no_station
Soy,KE027141,KE0271410706,no_station
Kuinet/Kapsuswa,KE027141,KE0271410707,no_station
Ngenyilel,KE027142,KE0271420708,no_station
Tapsagoi,KE027142,KE0271420709,no_station
Kamagut,KE027142,KE0271420710,no_station
Kiplombe,KE027142,KE0271420711,no_station
Kapsaos,KE027142,KE0271420712,no_station
Huruma,KE027142,KE0271420713,no_station
Tembelio,KE027143,KE0271430714,no_station
Sergoit,KE027143,KE0271430715,no_station
Karuna/Meibeki,KE027143,KE0271430716,no_station
Moiben,KE027143,KE0271430717,no_station
Kimumu,KE027143,KE0271430718,no_station
Kapsoya,KE027144,KE0271440719,no_station
Kaptagat,KE027144,KE0271440720,no_station
Ainabkoi/Olare,KE027144,KE0271440721,no_station
Simat/Kapseret,KE027145,KE0271450722,no_station
Kipkenyo,KE027145,KE0271450723,no_station
Ngeria,KE027145,KE0271450724,no_station
Megun,KE027145,KE0271450725,no_station
Langas,KE027145,KE0271450726,no_station
Racecourse,KE027146,KE0271460727,no_station
Cheptiret/Kipchamo,KE027146,KE0271460728,no_station
Tulwet/Chiyat,KE027146,KE0271460729,no_station
Tarakwa,KE027146,KE0271460730,no_station
Lugaga/Wamuluma,KE038211,KE0382111051,no_station
South Maragoli,KE038211,KE0382111052,no_station
Central Maragoli,KE038211,KE0382111053,no_station
Mungoma,KE038211,KE0382111054,no_station
Lyaywa/Izava,KE038212,KE0382121055,no_station
Sabatia West,KE038212,KE0382121056,no_station
Chavakali,KE038212,KE0382121057,no_station
North Maragoli,KE038212,KE0382121058,no_station
Wodanga,KE038212,KE0382121059,no_station
Busali,KE038212,KE0382121060,no_station
Shiru,KE038213,KE0382131061,no_station
Gisambai,KE038213,KE0382131062,no_station
Shamakhokho,KE038213,KE0382131063,no_station
Banja,KE038213,KE0382131064,no_station
Muhudu,KE038213,KE0382131065,no_station
Tambua,KE038213,KE0382131066,no_station
Jepkoyai,KE038213,KE0382131067,no_station
Luanda Township,KE038214,KE0382141068,no_station
Wemilabi,KE038214,KE0382141069,no_station
Mwibona,KE038214,KE0382141070,no_station
Luanda South,KE038214,KE0382141071,no_station
Emabungo,KE038214,KE0382141072,no_station
North East Bunyore,KE038215,KE0382151073,no_station
Central Bunyore,KE038215,KE0382151074,no_station
West Bunyore,KE038215,KE0382151075,no_station
Gurar,KE008033,KE0080330161,no_station
Bute,KE008033,KE0080330162,no_station
Korondile,KE008033,KE0080330163,no_station
Malkagufu,KE008033,KE0080330164,no_station
Batalu,KE008033,KE0080330165,no_station
Danaba,KE008033,KE0080330166,no_station
Godoma,KE008033,KE0080330167,no_station
Wagberi,KE008034,KE0080340168,no_station
Township,KE008034,KE0080340169,no_station
Barwaqo,KE008034,KE0080340170,no_station
Khorof/Harar,KE008034,KE0080340171,no_station
Elben,KE008035,KE0080350172,no_station
Sarman,KE008035,KE0080350173,no_station
Tarbaj,KE008035,KE0080350174,no_station
Wargadud,KE008035,KE0080350175,no_station
Arbajahan,KE008036,KE0080360176,no_station
Hadado/Athibohol,KE008036,KE0080360177,no_station
Ademasajide,KE008036,KE0080360178,no_station
Ganyure,KE008036,KE0080360179,no_station
Wagalla,KE008036,KE0080360180,no_station
Eldas,KE008037,KE0080370181,no_station
Della,KE008037,KE0080370182,no_station
Elnur/Tula Tula,KE008037,KE0080370183,no_station
Benane,KE008038,KE0080380184,no_station
Bur-Der,KE008038,KE0080380185,no_station
Dadaja Bulla,KE008038,KE0080380186,no_station
Habaswein,KE008038,KE0080380187,no_station
Lagboghol South,KE008038,KE0080380188,no_station
Ibrahim Ure,KE008038,KE0080380189,no_station
Diff,KE008038,KE0080380190,no_station
Riwo,KE024129,KE0241290641,no_station
Kapenguria,KE024129,KE0241290642,no_station
Mnangei,KE024129,KE0241290643,no_station
Siyoi,KE024129,KE0241290644,no_station
Endugh,KE024129,KE0241290645,no_station
Sook,KE024129,KE0241290646,no_station
Sekerr,KE024130,KE0241300647,no_station
Masool,KE024130,KE0241300648,no_station
Lomut,KE024130,KE0241300649,no_station
Wei Wei,KE024130,KE0241300650,no_station
Suam,KE024131,KE0241310651,no_station
Kodich,KE024131,KE0241310652,no_station
Kasei,KE024131,KE0241310653,no_station
Kapchok,KE024131,KE0241310654,no_station
Kiwawa,KE024131,KE0241310655,no_station
Alale,KE024131,KE0241310656,no_station
Chepareria,KE024132,KE0241320657,no_station
Batei,KE024132,KE0241320658,no_station
Lelan,KE024132,KE0241320659,no_station
Tapach,KE024132,KE0241320660,no_station