manucipalities,placeCode,parentCode,adm1_pcode,glofasStation
Adams,PH012801000,PH012800000,PH010000000,no_station
Bacarra,PH012802000,PH012800000,PH010000000,no_station
Badoc,PH012803000,PH012800000,PH010000000,no_station
Bangui,PH012804000,PH012800000,PH010000000,no_station
City of Batac,PH012805000,PH012800000,PH010000000,no_station
Carasi,PH012807000,PH012800000,PH010000000,no_station
Currimao,PH012808000,PH012800000,PH010000000,no_station
San Nicolas,PH012820000,PH012800000,PH010000000,no_station
Alilem,PH012901000,PH012900000,PH010000000,no_station
Dingras,PH012809000,PH012800000,PH010000000,no_station
Manolo Fortich,PH101314000,PH101300000,PH100000000,no_station
Maramag,PH101315000,PH101300000,PH100000000,no_station
Pangantucan,PH101316000,PH101300000,PH100000000,no_station
Quezon,PH101317000,PH101300000,PH100000000,no_station
Jagna,PH071225000,PH071200000,PH070000000,no_station
Dumalneg,PH012810000,PH012800000,PH010000000,no_station
Banna,PH012811000,PH012800000,PH010000000,no_station
Laoag City,PH012812000,PH012800000,PH010000000,no_station
Kolambugan,PH103508000,PH103500000,PH100000000,no_station
Lala,PH103509000,PH103500000,PH100000000,no_station
Linamon,PH103510000,PH103500000,PH100000000,no_station
Magsaysay,PH103511000,PH103500000,PH100000000,no_station
Maigo,PH103512000,PH103500000,PH100000000,no_station
Matungao,PH103513000,PH103500000,PH100000000,no_station
Munai,PH103514000,PH103500000,PH100000000,no_station
Maribojoc,PH071232000,PH071200000,PH070000000,no_station
Marcos,PH012813000,PH012800000,PH010000000,no_station
Nueva Era,PH012814000,PH012800000,PH010000000,no_station
Pagudpud,PH012815000,PH012800000,PH010000000,no_station
Paoay,PH012816000,PH012800000,PH010000000,no_station
Pasuquin,PH012817000,PH012800000,PH010000000,no_station
Cervantes,PH012908000,PH012900000,PH010000000,no_station
Piddig,PH012818000,PH012800000,PH010000000,no_station
Pinili,PH012819000,PH012800000,PH010000000,no_station
Sarrat,PH012821000,PH012800000,PH010000000,no_station
Vintar,PH012823000,PH012800000,PH010000000,no_station
Balingasag,PH104302000,PH104300000,PH100000000,no_station
Solsona,PH012822000,PH012800000,PH010000000,no_station
Datu Unsay,PH153827000,PH153800000,PH150000000,no_station
Banayoyo,PH012902000,PH012900000,PH010000000,no_station
Lidlidda,PH012911000,PH012900000,PH010000000,no_station
Magsingal,PH012912000,PH012900000,PH010000000,no_station
Danao,PH071218000,PH071200000,PH070000000,no_station
Dauis,PH071219000,PH071200000,PH070000000,no_station
Bantay,PH012903000,PH012900000,PH010000000,no_station
Burgos,PH012904000,PH012900000,PH010000000,no_station
Cabugao,PH012905000,PH012900000,PH010000000,no_station
City of Candon,PH012906000,PH012900000,PH010000000,no_station
Caoayan,PH012907000,PH012900000,PH010000000,no_station
Dimiao,PH071220000,PH071200000,PH070000000,no_station
Duero,PH071221000,PH071200000,PH070000000,no_station
Garcia Hernandez,PH071222000,PH071200000,PH070000000,no_station
Galimuyod,PH012909000,PH012900000,PH010000000,no_station
Gregorio del Pilar,PH012910000,PH012900000,PH010000000,no_station
Guindulman,PH071223000,PH071200000,PH070000000,no_station
Inabanga,PH071224000,PH071200000,PH070000000,no_station
Nagbukel,PH012913000,PH012900000,PH010000000,no_station
Narvacan,PH012914000,PH012900000,PH010000000,no_station
Quirino,PH012915000,PH012900000,PH010000000,no_station
Getafe,PH071226000,PH071200000,PH070000000,no_station
Lila,PH071227000,PH071200000,PH070000000,no_station
Loay,PH071228000,PH071200000,PH070000000,no_station
Medina,PH104319000,PH104300000,PH100000000,no_station
Salcedo,PH012916000,PH012900000,PH010000000,no_station
San Emilio,PH012917000,PH012900000,PH010000000,no_station
San Esteban,PH012918000,PH012900000,PH010000000,no_station
San Ildefonso,PH012919000,PH012900000,PH010000000,no_station
San Juan,PH012920000,PH012900000,PH010000000,no_station
San Vicente,PH012921000,PH012900000,PH010000000,no_station
Santa,PH012922000,PH012900000,PH010000000,no_station
Santa Catalina,PH012923000,PH012900000,PH010000000,no_station
Santa Fe,PH025012000,PH025000000,PH020000000,no_station
Santa Cruz,PH012924000,PH012900000,PH010000000,no_station
Loboc,PH071229000,PH071200000,PH070000000,no_station
Loon,PH071230000,PH071200000,PH070000000,no_station
Mabini,PH071231000,PH071200000,PH070000000,no_station
Santa Lucia,PH012925000,PH012900000,PH010000000,no_station
Santa Maria,PH012926000,PH012900000,PH010000000,no_station
Santiago,PH012927000,PH012900000,PH010000000,no_station
Santo Domingo,PH012928000,PH012900000,PH010000000,no_station
Sigay,PH012929000,PH012900000,PH010000000,no_station
Sinait,PH012930000,PH012900000,PH010000000,no_station
Suyo,PH012932000,PH012900000,PH010000000,no_station
Tagudin,PH012933000,PH012900000,PH010000000,no_station
City of Vigan,PH012934000,PH012900000,PH010000000,no_station
Agoo,PH013301000,PH013300000,PH010000000,no_station
Aringay,PH013302000,PH013300000,PH010000000,no_station
Bacnotan,PH013303000,PH013300000,PH010000000,no_station
Panglao,PH071233000,PH071200000,PH070000000,no_station
Pilar,PH071234000,PH071200000,PH070000000,no_station
Pres. Carlos P. Garcia,PH071235000,PH071200000,PH070000000,no_station
Sugpon,PH012931000,PH012900000,PH010000000,no_station
Balagtas,PH031402000,PH031400000,PH030000000,no_station
Bagulin,PH013304000,PH013300000,PH010000000,no_station
Balaoan,PH013305000,PH013300000,PH010000000,no_station
Bangar,PH013306000,PH013300000,PH010000000,no_station
Bauang,PH013307000,PH013300000,PH010000000,no_station
Santo Tomas,PH015540000,PH015500000,PH010000000,no_station
Norzagaray,PH031413000,PH031400000,PH030000000,no_station
Burgos,PH013308000,PH013300000,PH010000000,no_station
Caba,PH013309000,PH013300000,PH010000000,no_station
Luna,PH013310000,PH013300000,PH010000000,no_station
Naguilian,PH013311000,PH013300000,PH010000000,no_station
Don Victoriano Chiongbian,PH104217000,PH104200000,PH100000000,no_station
Alubijid,PH104301000,PH104300000,PH100000000,no_station
Pugo,PH013312000,PH013300000,PH010000000,no_station
Rosario,PH013313000,PH013300000,PH010000000,no_station
City of San Fernando,PH013314000,PH013300000,PH010000000,no_station
San Gabriel,PH013315000,PH013300000,PH010000000,no_station
San Juan,PH013316000,PH013300000,PH010000000,no_station
Santo Tomas,PH013317000,PH013300000,PH010000000,no_station
Santol,PH013318000,PH013300000,PH010000000,no_station
Balingoan,PH104303000,PH104300000,PH100000000,no_station
Binuangan,PH104304000,PH104300000,PH100000000,no_station
Cagayan de Oro City,PH104305000,PH104300000,PH100000000,no_station
Claveria,PH104306000,PH104300000,PH100000000,no_station
City of El Salvador,PH104307000,PH104300000,PH100000000,no_station
Gingoog City,PH104308000,PH104300000,PH100000000,no_station
Gitagum,PH104309000,PH104300000,PH100000000,no_station
Initao,PH104310000,PH104300000,PH100000000,no_station
Jasaan,PH104311000,PH104300000,PH100000000,no_station
Kinoguitan,PH104312000,PH104300000,PH100000000,no_station
Lagonglong,PH104313000,PH104300000,PH100000000,no_station
Laguindingan,PH104314000,PH104300000,PH100000000,no_station
Libertad,PH104315000,PH104300000,PH100000000,no_station
Lugait,PH104316000,PH104300000,PH100000000,no_station
Magsaysay,PH104317000,PH104300000,PH100000000,no_station
Manticao,PH104318000,PH104300000,PH100000000,no_station
Sudipen,PH013319000,PH013300000,PH010000000,no_station
Naawan,PH104320000,PH104300000,PH100000000,no_station
Opol,PH104321000,PH104300000,PH100000000,no_station
Salay,PH104322000,PH104300000,PH100000000,no_station
Sugbongcogon,PH104323000,PH104300000,PH100000000,no_station
Tagoloan,PH104324000,PH104300000,PH100000000,no_station
Talisayan,PH104325000,PH104300000,PH100000000,no_station
Villanueva,PH104326000,PH104300000,PH100000000,no_station
Asuncion,PH112301000,PH112300000,PH110000000,no_station
Carmen,PH112303000,PH112300000,PH110000000,no_station
Tubao,PH013320000,PH013300000,PH010000000,no_station
Agno,PH015501000,PH015500000,PH010000000,no_station
Aguilar,PH015502000,PH015500000,PH010000000,no_station
City of Alaminos,PH015503000,PH015500000,PH010000000,no_station
Alcala,PH015504000,PH015500000,PH010000000,no_station
Anda,PH015505000,PH015500000,PH010000000,no_station
Maria Aurora,PH037707000,PH037700000,PH030000000,no_station
Asingan,PH015506000,PH015500000,PH010000000,no_station
Balungao,PH015507000,PH015500000,PH010000000,no_station
Bani,PH015508000,PH015500000,PH010000000,no_station
Basista,PH015509000,PH015500000,PH010000000,no_station
Rosario,PH042117000,PH042100000,PH040000000,no_station
Bautista,PH015510000,PH015500000,PH010000000,no_station
Bayambang,PH015511000,PH015500000,PH010000000,no_station
Pitogo,PH045634000,PH045600000,PH040000000,no_station
Binalonan,PH015512000,PH015500000,PH010000000,no_station
Binmaley,PH015513000,PH015500000,PH010000000,no_station
Bolinao,PH015514000,PH015500000,PH010000000,no_station
Bugallon,PH015515000,PH015500000,PH010000000,no_station
Burgos,PH015516000,PH015500000,PH010000000,no_station
Calasiao,PH015517000,PH015500000,PH010000000,no_station
Dagupan City,PH015518000,PH015500000,PH010000000,no_station
Dasol,PH015519000,PH015500000,PH010000000,no_station
Infanta,PH015520000,PH015500000,PH010000000,no_station
Labrador,PH015521000,PH015500000,PH010000000,no_station
Lingayen,PH015522000,PH015500000,PH010000000,no_station
Mabini,PH015523000,PH015500000,PH010000000,no_station
Malasiqui,PH015524000,PH015500000,PH010000000,no_station
Manaoag,PH015525000,PH015500000,PH010000000,no_station
Mangaldan,PH015526000,PH015500000,PH010000000,no_station
Mangatarem,PH015527000,PH015500000,PH010000000,no_station
Urbiztondo,PH015545000,PH015500000,PH010000000,no_station
City of Urdaneta,PH015546000,PH015500000,PH010000000,no_station
Mandaon,PH054110000,PH054100000,PH050000000,no_station
Mapandan,PH015528000,PH015500000,PH010000000,no_station
Tineg,PH140125000,PH140100000,PH140000000,no_station
Natividad,PH015529000,PH015500000,PH010000000,no_station
Enrile,PH021512000,PH021500000,PH020000000,G4630
Gattaran,PH021513000,PH021500000,PH020000000,G4630
Gonzaga,PH021514000,PH021500000,PH020000000,G4630
Pozorrubio,PH015530000,PH015500000,PH010000000,no_station
Rosales,PH015531000,PH015500000,PH010000000,no_station
San Carlos City,PH015532000,PH015500000,PH010000000,no_station
San Fabian,PH015533000,PH015500000,PH010000000,no_station
Laur,PH034913000,PH034900000,PH030000000,no_station
Licab,PH034914000,PH034900000,PH030000000,no_station
Llanera,PH034915000,PH034900000,PH030000000,no_station
San Jacinto,PH015534000,PH015500000,PH010000000,no_station
San Manuel,PH015535000,PH015500000,PH010000000,no_station
Science City of MuÃƒÂ±oz,PH034917000,PH034900000,PH030000000,no_station
Sikatuna,PH071241000,PH071200000,PH070000000,no_station
San Nicolas,PH015536000,PH015500000,PH010000000,no_station
San Quintin,PH015537000,PH015500000,PH010000000,no_station
Santa Barbara,PH015538000,PH015500000,PH010000000,no_station
Santa Maria,PH015539000,PH015500000,PH010000000,no_station
Sasmuan,PH035422000,PH035400000,PH030000000,no_station
Salcedo,PH082619000,PH082600000,PH080000000,no_station
Sison,PH015541000,PH015500000,PH010000000,no_station
Sual,PH015542000,PH015500000,PH010000000,no_station
Iguig,PH021515000,PH021500000,PH020000000,G4630
Lal-Lo,PH021516000,PH021500000,PH020000000,G4630
Tayug,PH015543000,PH015500000,PH010000000,no_station
Umingan,PH015544000,PH015500000,PH010000000,no_station
San Remigio,PH060614000,PH060600000,PH060000000,no_station
Sebaste,PH060615000,PH060600000,PH060000000,no_station
San Policarpo,PH082621000,PH082600000,PH080000000,no_station
Villasis,PH015547000,PH015500000,PH010000000,no_station
Laoac,PH015548000,PH015500000,PH010000000,no_station
Basco,PH020901000,PH020900000,PH020000000,no_station
Itbayat,PH020902000,PH020900000,PH020000000,no_station
Ivana,PH020903000,PH020900000,PH020000000,no_station
Mahatao,PH020904000,PH020900000,PH020000000,no_station
Sabtang,PH020905000,PH020900000,PH020000000,no_station
Uyugan,PH020906000,PH020900000,PH020000000,no_station
Abulug,PH021501000,PH021500000,PH020000000,no_station
Padre Burgos,PH086410000,PH086400000,PH080000000,no_station
Alcala,PH021502000,PH021500000,PH020000000,G4630
Allacapan,PH021503000,PH021500000,PH020000000,G4630
Amulung,PH021504000,PH021500000,PH020000000,G4630
Aparri,PH021505000,PH021500000,PH020000000,no_station
Baggao,PH021506000,PH021500000,PH020000000,G4630
Ballesteros,PH021507000,PH021500000,PH020000000,no_station
Buguey,PH021508000,PH021500000,PH020000000,G4630
Calayan,PH021509000,PH021500000,PH020000000,no_station
San Francisco,PH072242000,PH072200000,PH070000000,no_station
San Remigio,PH072243000,PH072200000,PH070000000,no_station
Santa Fe,PH072244000,PH072200000,PH070000000,no_station
Camalaniugan,PH021510000,PH021500000,PH020000000,G4630
Claveria,PH021511000,PH021500000,PH020000000,no_station
Alicia,PH023101000,PH023100000,PH020000000,G4630
Lasam,PH021517000,PH021500000,PH020000000,G4630
Pamplona,PH021518000,PH021500000,PH020000000,no_station
PeÃƒÂ±ablanca,PH021519000,PH021500000,PH020000000,G4630
Anao,PH036901000,PH036900000,PH030000000,no_station
Piat,PH021520000,PH021500000,PH020000000,G4630
Rizal,PH021521000,PH021500000,PH020000000,G4630
Sanchez-Mira,PH021522000,PH021500000,PH020000000,no_station
Santa Ana,PH021523000,PH021500000,PH020000000,no_station
Santa Praxedes,PH021524000,PH021500000,PH020000000,no_station
Santa Teresita,PH021525000,PH021500000,PH020000000,G4630
Aurora,PH023103000,PH023100000,PH020000000,G4630
Bamban,PH036902000,PH036900000,PH030000000,G1967
Santa Maria,PH118604000,PH118600000,PH110000000,no_station
Santo NiÃƒÂ±o,PH021526000,PH021500000,PH020000000,G4630
Kabayan,PH141107000,PH141100000,PH140000000,no_station
Carmen,PH124702000,PH124700000,PH120000000,G1970
Solana,PH021527000,PH021500000,PH020000000,G4630
Sibalom,PH060616000,PH060600000,PH060000000,no_station
Tibiao,PH060617000,PH060600000,PH060000000,no_station
Vincenzo A. Sagun,PH097341000,PH097300000,PH090000000,no_station
Tuao,PH021528000,PH021500000,PH020000000,G4630
Naga,PH098309000,PH098300000,PH090000000,no_station
Tuguegarao City,PH021529000,PH021500000,PH020000000,G4630
Valderrama,PH060618000,PH060600000,PH060000000,no_station
City of Malaybalay,PH101312000,PH101300000,PH100000000,no_station
Malitbog,PH101313000,PH101300000,PH100000000,no_station
Angadanan,PH023102000,PH023100000,PH020000000,G4630
Barotac Nuevo,PH063007000,PH063000000,PH060000000,no_station
Barotac Viejo,PH063008000,PH063000000,PH060000000,no_station
Batad,PH063009000,PH063000000,PH060000000,no_station
Bingawan,PH063010000,PH063000000,PH060000000,no_station
Kauswagan,PH103507000,PH103500000,PH100000000,no_station
Benito Soliven,PH023104000,PH023100000,PH020000000,G4630
Cabatuan,PH023107000,PH023100000,PH020000000,G4630
City of Cauayan,PH023108000,PH023100000,PH020000000,G4630
Burgos,PH023105000,PH023100000,PH020000000,G4630
Paete,PH043418000,PH043400000,PH040000000,no_station
Cabagan,PH023106000,PH023100000,PH020000000,G4630
Pagsanjan,PH043419000,PH043400000,PH040000000,no_station
Pakil,PH043420000,PH043400000,PH040000000,no_station
Cordon,PH023109000,PH023100000,PH020000000,G4630
Dinapigue,PH023110000,PH023100000,PH020000000,no_station
Divilacan,PH023111000,PH023100000,PH020000000,no_station
Luna,PH023116000,PH023100000,PH020000000,G4630
Maconacon,PH023117000,PH023100000,PH020000000,G4630
Pangil,PH043421000,PH043400000,PH040000000,no_station
Echague,PH023112000,PH023100000,PH020000000,G4630
Gamu,PH023113000,PH023100000,PH020000000,G4630
Ilagan City,PH023114000,PH023100000,PH020000000,G4630
Jones,PH023115000,PH023100000,PH020000000,G4630
Hingyon,PH142709000,PH142700000,PH140000000,no_station
Delfin Albano,PH023118000,PH023100000,PH020000000,G4630
San Agustin,PH023127000,PH023100000,PH020000000,G4630
Tinoc,PH142710000,PH142700000,PH140000000,no_station
Mallig,PH023119000,PH023100000,PH020000000,G4630
Naguilian,PH023120000,PH023100000,PH020000000,G4630
Palanan,PH023121000,PH023100000,PH020000000,no_station
Quezon,PH023122000,PH023100000,PH020000000,G4630
Quirino,PH023123000,PH023100000,PH020000000,G4630
Ramon,PH023124000,PH023100000,PH020000000,G4630
Reina Mercedes,PH023125000,PH023100000,PH020000000,G4630
Roxas,PH023126000,PH023100000,PH020000000,G4630
Asipulo,PH142711000,PH142700000,PH140000000,no_station
Balbalan,PH143201000,PH143200000,PH140000000,no_station
San Guillermo,PH023128000,PH023100000,PH020000000,G4630
San Isidro,PH023129000,PH023100000,PH020000000,G4630
San Manuel,PH023130000,PH023100000,PH020000000,G4630
San Mariano,PH023131000,PH023100000,PH020000000,G4630
Santo Tomas,PH023136000,PH023100000,PH020000000,G4630
San Mateo,PH023132000,PH023100000,PH020000000,G4630
San Pablo,PH023133000,PH023100000,PH020000000,G4630
Sagbayan,PH071236000,PH071200000,PH070000000,no_station
Santa Maria,PH023134000,PH023100000,PH020000000,G4630
Tumauini,PH023137000,PH023100000,PH020000000,G4630
Ambaguio,PH025001000,PH025000000,PH020000000,no_station
Aritao,PH025002000,PH025000000,PH020000000,no_station
Bagabag,PH025003000,PH025000000,PH020000000,no_station
City of Santiago,PH023135000,PH023100000,PH020000000,G4630
Quezon,PH025011000,PH025000000,PH020000000,no_station
Bambang,PH025004000,PH025000000,PH020000000,no_station
Bayombong,PH025005000,PH025000000,PH020000000,no_station
Solano,PH025013000,PH025000000,PH020000000,no_station
Villaverde,PH025014000,PH025000000,PH020000000,no_station
Alfonso Castaneda,PH025015000,PH025000000,PH020000000,no_station
Aglipay,PH025701000,PH025700000,PH020000000,no_station
Diadi,PH025006000,PH025000000,PH020000000,no_station
Dupax del Norte,PH025007000,PH025000000,PH020000000,no_station
Dupax del Sur,PH025008000,PH025000000,PH020000000,no_station
Baliuag,PH031403000,PH031400000,PH030000000,G1966
Kasibu,PH025009000,PH025000000,PH020000000,no_station
Kayapa,PH025010000,PH025000000,PH020000000,no_station
Obando,PH031414000,PH031400000,PH030000000,no_station
Pandi,PH031415000,PH031400000,PH030000000,no_station
Paombong,PH031416000,PH031400000,PH030000000,G1966
Plaridel,PH031417000,PH031400000,PH030000000,G1966
Cabarroguis,PH025702000,PH025700000,PH020000000,no_station
San Miguel,PH031421000,PH031400000,PH030000000,no_station
San Rafael,PH031422000,PH031400000,PH030000000,no_station
Santa Maria,PH031423000,PH031400000,PH030000000,no_station
DoÃƒÂ±a Remedios Trinidad,PH031424000,PH031400000,PH030000000,no_station
Aliaga,PH034901000,PH034900000,PH030000000,no_station
Bongabon,PH034902000,PH034900000,PH030000000,no_station
Cabanatuan City,PH034903000,PH034900000,PH030000000,no_station
Cabiao,PH034904000,PH034900000,PH030000000,no_station
Carranglan,PH034905000,PH034900000,PH030000000,no_station
Cuyapo,PH034906000,PH034900000,PH030000000,no_station
Gabaldon,PH034907000,PH034900000,PH030000000,no_station
City of Gapan,PH034908000,PH034900000,PH030000000,no_station
General Mamerto Natividad,PH034909000,PH034900000,PH030000000,no_station
General Tinio,PH034910000,PH034900000,PH030000000,no_station
Guimba,PH034911000,PH034900000,PH030000000,no_station
Jaen,PH034912000,PH034900000,PH030000000,no_station
Diffun,PH025703000,PH025700000,PH020000000,no_station
Maddela,PH025704000,PH025700000,PH020000000,no_station
Saguday,PH025705000,PH025700000,PH020000000,no_station
Nagtipunan,PH025706000,PH025700000,PH020000000,no_station
Abucay,PH030801000,PH030800000,PH030000000,no_station
Bagac,PH030802000,PH030800000,PH030000000,no_station
City of Balanga,PH030803000,PH030800000,PH030000000,no_station
Dinalupihan,PH030804000,PH030800000,PH030000000,no_station
Hermosa,PH030805000,PH030800000,PH030000000,no_station
Limay,PH030806000,PH030800000,PH030000000,no_station
Mariveles,PH030807000,PH030800000,PH030000000,no_station
Morong,PH030808000,PH030800000,PH030000000,no_station
Orani,PH030809000,PH030800000,PH030000000,no_station
Orion,PH030810000,PH030800000,PH030000000,no_station
Pilar,PH030811000,PH030800000,PH030000000,no_station
Samal,PH030812000,PH030800000,PH030000000,no_station
Angat,PH031401000,PH031400000,PH030000000,no_station
Bocaue,PH031404000,PH031400000,PH030000000,no_station
Bulacan,PH031405000,PH031400000,PH030000000,no_station
Bustos,PH031406000,PH031400000,PH030000000,no_station
Calumpit,PH031407000,PH031400000,PH030000000,G1966
Guiguinto,PH031408000,PH031400000,PH030000000,no_station
Hagonoy,PH031409000,PH031400000,PH030000000,G1966
City of Malolos,PH031410000,PH031400000,PH030000000,G1966
Marilao,PH031411000,PH031400000,PH030000000,no_station
City of Meycauayan,PH031412000,PH031400000,PH030000000,no_station
Pulilan,PH031418000,PH031400000,PH030000000,G1966
San Ildefonso,PH031419000,PH031400000,PH030000000,no_station
City of San Jose del Monte,PH031420000,PH031400000,PH030000000,no_station
Lupao,PH034916000,PH034900000,PH030000000,no_station
Nampicuan,PH034918000,PH034900000,PH030000000,no_station
Palayan City,PH034919000,PH034900000,PH030000000,no_station
Pantabangan,PH034920000,PH034900000,PH030000000,no_station
PeÃƒÂ±aranda,PH034921000,PH034900000,PH030000000,no_station
Quezon,PH034922000,PH034900000,PH030000000,no_station
Rizal,PH034923000,PH034900000,PH030000000,no_station
San Antonio,PH034924000,PH034900000,PH030000000,no_station
San Isidro,PH034925000,PH034900000,PH030000000,no_station
San Jose City,PH034926000,PH034900000,PH030000000,no_station
San Leonardo,PH034927000,PH034900000,PH030000000,no_station
Santa Rosa,PH034928000,PH034900000,PH030000000,no_station
Santo Domingo,PH034929000,PH034900000,PH030000000,no_station
Talavera,PH034930000,PH034900000,PH030000000,no_station
Talugtug,PH034931000,PH034900000,PH030000000,no_station
Zaragoza,PH034932000,PH034900000,PH030000000,no_station
Angeles City,PH035401000,PH035400000,PH030000000,no_station
Apalit,PH035402000,PH035400000,PH030000000,G1966
Arayat,PH035403000,PH035400000,PH030000000,no_station
Bacolor,PH035404000,PH035400000,PH030000000,no_station
Candaba,PH035405000,PH035400000,PH030000000,no_station
Floridablanca,PH035406000,PH035400000,PH030000000,no_station
Guagua,PH035407000,PH035400000,PH030000000,no_station
Lubao,PH035408000,PH035400000,PH030000000,no_station
Mabalacat City,PH035409000,PH035400000,PH030000000,no_station
Macabebe,PH035410000,PH035400000,PH030000000,G1966
Magalang,PH035411000,PH035400000,PH030000000,no_station
Masantol,PH035412000,PH035400000,PH030000000,G1966
Mexico,PH035413000,PH035400000,PH030000000,no_station
Minalin,PH035414000,PH035400000,PH030000000,G1966
Porac,PH035415000,PH035400000,PH030000000,no_station
City of San Fernando,PH035416000,PH035400000,PH030000000,no_station
San Luis,PH035417000,PH035400000,PH030000000,G1966
San Simon,PH035418000,PH035400000,PH030000000,G1966
Santa Ana,PH035419000,PH035400000,PH030000000,no_station
Capas,PH036904000,PH036900000,PH030000000,G1967
Concepcion,PH036905000,PH036900000,PH030000000,G1967
Santa Rita,PH035420000,PH035400000,PH030000000,no_station
Sevilla,PH071239000,PH071200000,PH070000000,no_station
Santo Tomas,PH035421000,PH035400000,PH030000000,G1966
Camiling,PH036903000,PH036900000,PH030000000,no_station
Gerona,PH036906000,PH036900000,PH030000000,no_station
La Paz,PH036907000,PH036900000,PH030000000,no_station
Rizal,PH143211000,PH143200000,PH140000000,no_station
