manucipalities,placeCode,parentCode,adm1_pcode,glofasStation
Anahawan,PH086401000,PH086400000,PH080000000,no_station
Bontoc,PH086402000,PH086400000,PH080000000,no_station
Hinunangan,PH086403000,PH086400000,PH080000000,no_station
Hinundayan,PH086404000,PH086400000,PH080000000,no_station
Libagon,PH086405000,PH086400000,PH080000000,no_station
Liloan,PH086406000,PH086400000,PH080000000,no_station
City of Maasin,PH086407000,PH086400000,PH080000000,no_station
Macrohon,PH086408000,PH086400000,PH080000000,no_station
Malitbog,PH086409000,PH086400000,PH080000000,no_station
Ma-Ayon,PH061907000,PH061900000,PH060000000,G5369
Mambusao,PH061908000,PH061900000,PH060000000,G5369
Panay,PH061909000,PH061900000,PH060000000,G5369
Pintuyan,PH086411000,PH086400000,PH080000000,no_station
Saint Bernard,PH086412000,PH086400000,PH080000000,no_station
San Francisco,PH086413000,PH086400000,PH080000000,no_station
San Juan,PH086414000,PH086400000,PH080000000,no_station
San Ricardo,PH086415000,PH086400000,PH080000000,no_station
Silago,PH086416000,PH086400000,PH080000000,no_station
Sogod,PH086417000,PH086400000,PH080000000,no_station
Tomas Oppus,PH086418000,PH086400000,PH080000000,no_station
Limasawa,PH086419000,PH086400000,PH080000000,no_station
Almeria,PH087801000,PH087800000,PH080000000,no_station
Biliran,PH087802000,PH087800000,PH080000000,no_station
Cabucgayan,PH087803000,PH087800000,PH080000000,no_station
Caibiran,PH087804000,PH087800000,PH080000000,no_station
Culaba,PH087805000,PH087800000,PH080000000,no_station
Kawayan,PH087806000,PH087800000,PH080000000,no_station
Maripipi,PH087807000,PH087800000,PH080000000,no_station
Naval,PH087808000,PH087800000,PH080000000,no_station
Dapitan City,PH097201000,PH097200000,PH090000000,no_station
Dipolog City,PH097202000,PH097200000,PH090000000,no_station
Katipunan,PH097203000,PH097200000,PH090000000,no_station
Panitan,PH061910000,PH061900000,PH060000000,G5369
Pilar,PH061911000,PH061900000,PH060000000,G5369
Pontevedra,PH061912000,PH061900000,PH060000000,G5369
President Roxas,PH061913000,PH061900000,PH060000000,G5369
Roxas City,PH061914000,PH061900000,PH060000000,G5369
Sapi-An,PH061915000,PH061900000,PH060000000,G5369
Sigma,PH061916000,PH061900000,PH060000000,G5369
Tapaz,PH061917000,PH061900000,PH060000000,G5369
Ajuy,PH063001000,PH063000000,PH060000000,no_station
Alimodian,PH063002000,PH063000000,PH060000000,no_station
Anilao,PH063003000,PH063000000,PH060000000,no_station
Badiangan,PH063004000,PH063000000,PH060000000,no_station
Balasan,PH063005000,PH063000000,PH060000000,no_station
Banate,PH063006000,PH063000000,PH060000000,no_station
Cabatuan,PH063012000,PH063000000,PH060000000,no_station
Calinog,PH063013000,PH063000000,PH060000000,no_station
Carles,PH063014000,PH063000000,PH060000000,no_station
Concepcion,PH063015000,PH063000000,PH060000000,no_station
Dingle,PH063016000,PH063000000,PH060000000,no_station
DueÃƒÂ±as,PH063017000,PH063000000,PH060000000,no_station
Dumangas,PH063018000,PH063000000,PH060000000,no_station
Estancia,PH063019000,PH063000000,PH060000000,no_station
Guimbal,PH063020000,PH063000000,PH060000000,no_station
Igbaras,PH063021000,PH063000000,PH060000000,no_station
Iloilo City,PH063022000,PH063000000,PH060000000,no_station
Janiuay,PH063023000,PH063000000,PH060000000,no_station
Lambunao,PH063025000,PH063000000,PH060000000,no_station
Leganes,PH063026000,PH063000000,PH060000000,no_station
Lemery,PH063027000,PH063000000,PH060000000,no_station
Leon,PH063028000,PH063000000,PH060000000,no_station
Maasin,PH063029000,PH063000000,PH060000000,no_station
Miagao,PH063030000,PH063000000,PH060000000,no_station
Mina,PH063031000,PH063000000,PH060000000,no_station
New Lucena,PH063032000,PH063000000,PH060000000,no_station
Oton,PH063034000,PH063000000,PH060000000,no_station
City of Passi,PH063035000,PH063000000,PH060000000,no_station
Luba,PH140114000,PH140100000,PH140000000,no_station
Pavia,PH063036000,PH063000000,PH060000000,no_station
Pototan,PH063037000,PH063000000,PH060000000,no_station
San Dionisio,PH063038000,PH063000000,PH060000000,no_station
Compostela,PH118201000,PH118200000,PH110000000,G4945
San Enrique,PH063039000,PH063000000,PH060000000,no_station
San Joaquin,PH063040000,PH063000000,PH060000000,no_station
Carmen,PH071212000,PH071200000,PH070000000,no_station
Catigbian,PH071213000,PH071200000,PH070000000,no_station
Clarin,PH071214000,PH071200000,PH070000000,no_station
Laak,PH118202000,PH118200000,PH110000000,no_station
Mabini,PH118203000,PH118200000,PH110000000,no_station
Maco,PH118204000,PH118200000,PH110000000,no_station
San Miguel,PH063041000,PH063000000,PH060000000,no_station
San Rafael,PH063042000,PH063000000,PH060000000,no_station
Corella,PH071215000,PH071200000,PH070000000,no_station
Cortes,PH071216000,PH071200000,PH070000000,no_station
Dagohoy,PH071217000,PH071200000,PH070000000,no_station
Santa Barbara,PH063043000,PH063000000,PH060000000,no_station
Sara,PH063044000,PH063000000,PH060000000,no_station
Tigbauan,PH063045000,PH063000000,PH060000000,no_station
Tubungan,PH063046000,PH063000000,PH060000000,no_station
Zarraga,PH063047000,PH063000000,PH060000000,no_station
Buenavista,PH067901000,PH067900000,PH060000000,no_station
Jordan,PH067902000,PH067900000,PH060000000,no_station
Nueva Valencia,PH067903000,PH067900000,PH060000000,no_station
San Lorenzo,PH067904000,PH067900000,PH060000000,no_station
Sibunag,PH067905000,PH067900000,PH060000000,no_station
Alburquerque,PH071201000,PH071200000,PH070000000,no_station
Antequera,PH071204000,PH071200000,PH070000000,no_station
Baclayon,PH071205000,PH071200000,PH070000000,no_station
Balilihan,PH071206000,PH071200000,PH070000000,no_station
Batuan,PH071207000,PH071200000,PH070000000,no_station
Bilar,PH071208000,PH071200000,PH070000000,no_station
Buenavista,PH071209000,PH071200000,PH070000000,no_station
Calape,PH071210000,PH071200000,PH070000000,no_station
San Isidro,PH071237000,PH071200000,PH070000000,no_station
San Miguel,PH071238000,PH071200000,PH070000000,no_station
Trinidad,PH071244000,PH071200000,PH070000000,no_station
Tubigon,PH071245000,PH071200000,PH070000000,no_station
Ubay,PH071246000,PH071200000,PH070000000,no_station
Valencia,PH071247000,PH071200000,PH070000000,no_station
Bien Unido,PH071248000,PH071200000,PH070000000,no_station
Alcantara,PH072201000,PH072200000,PH070000000,no_station
Alcoy,PH072202000,PH072200000,PH070000000,no_station
Alegria,PH072203000,PH072200000,PH070000000,no_station
Aloguinsan,PH072204000,PH072200000,PH070000000,no_station
Argao,PH072205000,PH072200000,PH070000000,no_station
Asturias,PH072206000,PH072200000,PH070000000,no_station
Badian,PH072207000,PH072200000,PH070000000,no_station
Balamban,PH072208000,PH072200000,PH070000000,no_station
Bantayan,PH072209000,PH072200000,PH070000000,no_station
Barili,PH072210000,PH072200000,PH070000000,no_station
City of Bogo,PH072211000,PH072200000,PH070000000,no_station
Boljoon,PH072212000,PH072200000,PH070000000,no_station
Borbon,PH072213000,PH072200000,PH070000000,no_station
City of Carcar,PH072214000,PH072200000,PH070000000,no_station
Carmen,PH072215000,PH072200000,PH070000000,no_station
Catmon,PH072216000,PH072200000,PH070000000,no_station
Cebu City,PH072217000,PH072200000,PH070000000,no_station
Compostela,PH072218000,PH072200000,PH070000000,no_station
Consolacion,PH072219000,PH072200000,PH070000000,no_station
Cordova,PH072220000,PH072200000,PH070000000,no_station
Daanbantayan,PH072221000,PH072200000,PH070000000,no_station
Dalaguete,PH072222000,PH072200000,PH070000000,no_station
Danao City,PH072223000,PH072200000,PH070000000,no_station
Dumanjug,PH072224000,PH072200000,PH070000000,no_station
Ginatilan,PH072225000,PH072200000,PH070000000,no_station
Lapu-Lapu City,PH072226000,PH072200000,PH070000000,no_station
Liloan,PH072227000,PH072200000,PH070000000,no_station
Madridejos,PH072228000,PH072200000,PH070000000,no_station
Malabuyoc,PH072229000,PH072200000,PH070000000,no_station
Mandaue City,PH072230000,PH072200000,PH070000000,no_station
Medellin,PH072231000,PH072200000,PH070000000,no_station
Minglanilla,PH072232000,PH072200000,PH070000000,no_station
Moalboal,PH072233000,PH072200000,PH070000000,no_station
City of Naga,PH072234000,PH072200000,PH070000000,no_station
Oslob,PH072235000,PH072200000,PH070000000,no_station
Pilar,PH072236000,PH072200000,PH070000000,no_station
Pinamungahan,PH072237000,PH072200000,PH070000000,no_station
Poro,PH072238000,PH072200000,PH070000000,no_station
Ronda,PH072239000,PH072200000,PH070000000,no_station
Samboan,PH072240000,PH072200000,PH070000000,no_station
San Fernando,PH072241000,PH072200000,PH070000000,no_station
Alangalang,PH083702000,PH083700000,PH080000000,no_station
Albuera,PH083703000,PH083700000,PH080000000,no_station
Babatngon,PH083705000,PH083700000,PH080000000,no_station
Barugo,PH083706000,PH083700000,PH080000000,no_station
Bato,PH083707000,PH083700000,PH080000000,no_station
City of Baybay,PH083708000,PH083700000,PH080000000,no_station
Burauen,PH083710000,PH083700000,PH080000000,no_station
Calubian,PH083713000,PH083700000,PH080000000,no_station
Capoocan,PH083714000,PH083700000,PH080000000,no_station
Carigara,PH083715000,PH083700000,PH080000000,no_station
Dagami,PH083717000,PH083700000,PH080000000,no_station
Dulag,PH083718000,PH083700000,PH080000000,no_station
Hilongos,PH083719000,PH083700000,PH080000000,no_station
Hindang,PH083720000,PH083700000,PH080000000,no_station
Inopacan,PH083721000,PH083700000,PH080000000,no_station
Isabel,PH083722000,PH083700000,PH080000000,no_station
Jaro,PH083723000,PH083700000,PH080000000,no_station
Javier,PH083724000,PH083700000,PH080000000,no_station
Maragusan,PH118205000,PH118200000,PH110000000,no_station
Julita,PH083725000,PH083700000,PH080000000,no_station
Kananga,PH083726000,PH083700000,PH080000000,no_station
La Paz,PH083728000,PH083700000,PH080000000,no_station
Leyte,PH083729000,PH083700000,PH080000000,no_station
Macarthur,PH083730000,PH083700000,PH080000000,no_station
Mahaplag,PH083731000,PH083700000,PH080000000,no_station
Matag-Ob,PH083733000,PH083700000,PH080000000,no_station
Matalom,PH083734000,PH083700000,PH080000000,no_station
Mayorga,PH083735000,PH083700000,PH080000000,no_station
Merida,PH083736000,PH083700000,PH080000000,no_station
Ormoc City,PH083738000,PH083700000,PH080000000,no_station
Palo,PH083739000,PH083700000,PH080000000,no_station
Palompon,PH083740000,PH083700000,PH080000000,no_station
Pastrana,PH083741000,PH083700000,PH080000000,no_station
San Isidro,PH083742000,PH083700000,PH080000000,no_station
San Miguel,PH083743000,PH083700000,PH080000000,no_station
Santa Fe,PH083744000,PH083700000,PH080000000,no_station
Tabango,PH083745000,PH083700000,PH080000000,no_station
Tabontabon,PH083746000,PH083700000,PH080000000,no_station
Tacloban City,PH083747000,PH083700000,PH080000000,no_station
Tanauan,PH083748000,PH083700000,PH080000000,no_station
Tolosa,PH083749000,PH083700000,PH080000000,no_station
Mawab,PH118206000,PH118200000,PH110000000,no_station
Tunga,PH083750000,PH083700000,PH080000000,no_station
Villaba,PH083751000,PH083700000,PH080000000,no_station
Allen,PH084801000,PH084800000,PH080000000,no_station
Biri,PH084802000,PH084800000,PH080000000,no_station
Bobon,PH084803000,PH084800000,PH080000000,no_station
Capul,PH084804000,PH084800000,PH080000000,no_station
Catarman,PH084805000,PH084800000,PH080000000,no_station
Catubig,PH084806000,PH084800000,PH080000000,no_station
Gamay,PH084807000,PH084800000,PH080000000,no_station
Laoang,PH084808000,PH084800000,PH080000000,no_station
Lapinig,PH084809000,PH084800000,PH080000000,no_station
Tarangnan,PH086020000,PH086000000,PH080000000,no_station
Villareal,PH086021000,PH086000000,PH080000000,no_station
Paranas,PH086022000,PH086000000,PH080000000,no_station
Zumarraga,PH086023000,PH086000000,PH080000000,no_station
Tagapul-An,PH086024000,PH086000000,PH080000000,no_station
La Libertad,PH097204000,PH097200000,PH090000000,no_station
Labason,PH097205000,PH097200000,PH090000000,no_station
Liloy,PH097206000,PH097200000,PH090000000,no_station
Manukan,PH097207000,PH097200000,PH090000000,no_station
Mutia,PH097208000,PH097200000,PH090000000,no_station
PiÃƒÂ±an,PH097209000,PH097200000,PH090000000,no_station
Polanco,PH097210000,PH097200000,PH090000000,no_station
Pres. Manuel A. Roxas,PH097211000,PH097200000,PH090000000,no_station
Rizal,PH097212000,PH097200000,PH090000000,no_station
Salug,PH097213000,PH097200000,PH090000000,no_station
Sergio OsmeÃƒÂ±a Sr.,PH097214000,PH097200000,PH090000000,no_station
New Bataan,PH118210000,PH118200000,PH110000000,G4945
Pantukan,PH118211000,PH118200000,PH110000000,no_station
Don Marcelino,PH118601000,PH118600000,PH110000000,no_station
Jose Abad Santos,PH118602000,PH118600000,PH110000000,no_station
Malita,PH118603000,PH118600000,PH110000000,no_station
Siayan,PH097215000,PH097200000,PH090000000,no_station
Sibuco,PH097216000,PH097200000,PH090000000,no_station
Sibutad,PH097217000,PH097200000,PH090000000,no_station
Sindangan,PH097218000,PH097200000,PH090000000,no_station
Siocon,PH097219000,PH097200000,PH090000000,no_station
Sirawai,PH097220000,PH097200000,PH090000000,no_station
Tampilisan,PH097221000,PH097200000,PH090000000,no_station
Jose Dalman,PH097222000,PH097200000,PH090000000,no_station
Gutalac,PH097223000,PH097200000,PH090000000,no_station
Baliguian,PH097224000,PH097200000,PH090000000,no_station
Godod,PH097225000,PH097200000,PH090000000,no_station
Bacungan,PH097226000,PH097200000,PH090000000,no_station
Kalawit,PH097227000,PH097200000,PH090000000,no_station
Aurora,PH097302000,PH097300000,PH090000000,no_station
Bayog,PH097303000,PH097300000,PH090000000,no_station
Dimataling,PH097305000,PH097300000,PH090000000,no_station
Dinas,PH097306000,PH097300000,PH090000000,no_station
Dumalinao,PH097307000,PH097300000,PH090000000,no_station
Sarangani,PH118605000,PH118600000,PH110000000,no_station
Alamada,PH124701000,PH124700000,PH120000000,no_station
Dumingag,PH097308000,PH097300000,PH090000000,no_station
Kumalarang,PH097311000,PH097300000,PH090000000,no_station
Labangan,PH097312000,PH097300000,PH090000000,no_station
Lapuyan,PH097313000,PH097300000,PH090000000,no_station
Midsalip,PH097318000,PH097300000,PH090000000,no_station
Mahayag,PH097315000,PH097300000,PH090000000,no_station
Margosatubig,PH097317000,PH097300000,PH090000000,no_station
Molave,PH097319000,PH097300000,PH090000000,no_station
Pagadian City,PH097322000,PH097300000,PH090000000,no_station
Ramon Magsaysay,PH097323000,PH097300000,PH090000000,no_station
San Miguel,PH097324000,PH097300000,PH090000000,no_station
San Pablo,PH097325000,PH097300000,PH090000000,no_station
Tabina,PH097327000,PH097300000,PH090000000,no_station
Tambulig,PH097328000,PH097300000,PH090000000,no_station
Tukuran,PH097330000,PH097300000,PH090000000,no_station
Zamboanga City,PH097332000,PH097300000,PH090000000,no_station
Tantangan,PH126315000,PH126300000,PH120000000,no_station
T'Boli,PH126316000,PH126300000,PH120000000,no_station
Lakewood,PH097333000,PH097300000,PH090000000,no_station
Santo NiÃƒÂ±o,PH126318000,PH126300000,PH120000000,no_station
Lake Sebu,PH126319000,PH126300000,PH120000000,no_station
Bagumbayan,PH126501000,PH126500000,PH120000000,no_station
Josefina,PH097337000,PH097300000,PH090000000,no_station
Pitogo,PH097338000,PH097300000,PH090000000,no_station
Sominot,PH097340000,PH097300000,PH090000000,no_station
Guipos,PH097343000,PH097300000,PH090000000,no_station
Imelda,PH098304000,PH098300000,PH090000000,no_station
Ipil,PH098305000,PH098300000,PH090000000,no_station
Kabasalan,PH098306000,PH098300000,PH090000000,no_station
Mabuhay,PH098307000,PH098300000,PH090000000,no_station
Malangas,PH098308000,PH098300000,PH090000000,no_station
Tigbao,PH097344000,PH097300000,PH090000000,no_station
Alicia,PH098301000,PH098300000,PH090000000,no_station
Buug,PH098302000,PH098300000,PH090000000,no_station
Diplahan,PH098303000,PH098300000,PH090000000,no_station
Olutanga,PH098310000,PH098300000,PH090000000,no_station
Payao,PH098311000,PH098300000,PH090000000,no_station
Roseller Lim,PH098312000,PH098300000,PH090000000,no_station
Siay,PH098313000,PH098300000,PH090000000,no_station
Talusan,PH098314000,PH098300000,PH090000000,no_station
Titay,PH098315000,PH098300000,PH090000000,no_station
Tungawan,PH098316000,PH098300000,PH090000000,no_station
City of Isabela,PH099701000,PH099700000,PH090000000,no_station
Baungon,PH101301000,PH101300000,PH100000000,no_station
Damulog,PH101302000,PH101300000,PH100000000,no_station
Dangcagan,PH101303000,PH101300000,PH100000000,no_station
Don Carlos,PH101304000,PH101300000,PH100000000,no_station
Impasug-Ong,PH101305000,PH101300000,PH100000000,no_station
Kadingilan,PH101306000,PH101300000,PH100000000,no_station
Kalilangan,PH101307000,PH101300000,PH100000000,no_station
Kibawe,PH101308000,PH101300000,PH100000000,no_station
Kitaotao,PH101309000,PH101300000,PH100000000,no_station
Lantapan,PH101310000,PH101300000,PH100000000,no_station
Libona,PH101311000,PH101300000,PH100000000,no_station
San Fernando,PH101318000,PH101300000,PH100000000,no_station
Sumilao,PH101319000,PH101300000,PH100000000,no_station
Talakag,PH101320000,PH101300000,PH100000000,no_station
City of Valencia,PH101321000,PH101300000,PH100000000,no_station
Cabanglasan,PH101322000,PH101300000,PH100000000,no_station
Catarman,PH101801000,PH101800000,PH100000000,no_station
Guinsiliban,PH101802000,PH101800000,PH100000000,no_station
Mahinog,PH101803000,PH101800000,PH100000000,no_station
Mambajao,PH101804000,PH101800000,PH100000000,no_station
Sagay,PH101805000,PH101800000,PH100000000,no_station
Bacolod,PH103501000,PH103500000,PH100000000,no_station
Baloi,PH103502000,PH103500000,PH100000000,no_station
Baroy,PH103503000,PH103500000,PH100000000,no_station
Iligan City,PH103504000,PH103500000,PH100000000,no_station
Kapatagan,PH103505000,PH103500000,PH100000000,no_station
Sultan Naga Dimaporo,PH103506000,PH103500000,PH100000000,no_station
Nunungan,PH103515000,PH103500000,PH100000000,no_station
Pantao Ragat,PH103516000,PH103500000,PH100000000,no_station
Poona Piagapo,PH103517000,PH103500000,PH100000000,no_station
Salvador,PH103518000,PH103500000,PH100000000,no_station
Sapad,PH103519000,PH103500000,PH100000000,no_station
Tagoloan,PH103520000,PH103500000,PH100000000,no_station
Tangcal,PH103521000,PH103500000,PH100000000,no_station
Tubod,PH103522000,PH103500000,PH100000000,no_station
Pantar,PH103523000,PH103500000,PH100000000,no_station
Aloran,PH104201000,PH104200000,PH100000000,no_station
Baliangao,PH104202000,PH104200000,PH100000000,no_station
Bonifacio,PH104203000,PH104200000,PH100000000,no_station
Calamba,PH104204000,PH104200000,PH100000000,no_station
Clarin,PH104205000,PH104200000,PH100000000,no_station
Concepcion,PH104206000,PH104200000,PH100000000,no_station
Jimenez,PH104207000,PH104200000,PH100000000,no_station
Lopez Jaena,PH104208000,PH104200000,PH100000000,no_station
Oroquieta City,PH104209000,PH104200000,PH100000000,no_station
Ozamis City,PH104210000,PH104200000,PH100000000,no_station
Panaon,PH104211000,PH104200000,PH100000000,no_station
Plaridel,PH104212000,PH104200000,PH100000000,no_station
Sapang Dalaga,PH104213000,PH104200000,PH100000000,no_station
Sinacaban,PH104214000,PH104200000,PH100000000,no_station
Tangub City,PH104215000,PH104200000,PH100000000,no_station
Tudela,PH104216000,PH104200000,PH100000000,no_station
New Corella,PH112314000,PH112300000,PH110000000,no_station
City of Panabo,PH112315000,PH112300000,PH110000000,no_station
Island Garden City of Samal,PH112317000,PH112300000,PH110000000,no_station
Columbio,PH126502000,PH126500000,PH120000000,no_station
Malibcong,PH140115000,PH140100000,PH140000000,no_station
Santo Tomas,PH112318000,PH112300000,PH110000000,no_station
City of Tagum,PH112319000,PH112300000,PH110000000,no_station
Talaingod,PH112322000,PH112300000,PH110000000,no_station
Manabo,PH140116000,PH140100000,PH140000000,no_station
Braulio E. Dujali,PH112323000,PH112300000,PH110000000,no_station
San Isidro,PH112324000,PH112300000,PH110000000,no_station
Bansalan,PH112401000,PH112400000,PH110000000,no_station
Davao City,PH112402000,PH112400000,PH110000000,no_station
City of Digos,PH112403000,PH112400000,PH110000000,no_station
Hagonoy,PH112404000,PH112400000,PH110000000,no_station
Kiblawan,PH112406000,PH112400000,PH110000000,no_station
Magsaysay,PH112407000,PH112400000,PH110000000,no_station
Malalag,PH112408000,PH112400000,PH110000000,no_station
Binondo,PH133902000,PH133900000,PH130000000,no_station
Matanao,PH112410000,PH112400000,PH110000000,no_station
Monkayo,PH118207000,PH118200000,PH110000000,G4945
Quiapo,PH133903000,PH133900000,PH130000000,no_station
Montevista,PH118208000,PH118200000,PH110000000,G4945
Nabunturan,PH118209000,PH118200000,PH110000000,G4945
San Nicolas,PH133904000,PH133900000,PH130000000,no_station
Kabacan,PH124703000,PH124700000,PH120000000,G1970
City of Kidapawan,PH124704000,PH124700000,PH120000000,no_station
Intramuros,PH133909000,PH133900000,PH130000000,no_station
Libungan,PH124705000,PH124700000,PH120000000,no_station
Magpet,PH124706000,PH124700000,PH120000000,no_station
Makilala,PH124707000,PH124700000,PH120000000,no_station
Matalam,PH124708000,PH124700000,PH120000000,G1970
Midsayap,PH124709000,PH124700000,PH120000000,no_station
Boliney,PH140102000,PH140100000,PH140000000,no_station
M'Lang,PH124710000,PH124700000,PH120000000,no_station
Bucay,PH140103000,PH140100000,PH140000000,no_station
Pigkawayan,PH124711000,PH124700000,PH120000000,G1969
Pikit,PH124712000,PH124700000,PH120000000,G1970
President Roxas,PH124713000,PH124700000,PH120000000,no_station
Tulunan,PH124714000,PH124700000,PH120000000,no_station
Antipas,PH124715000,PH124700000,PH120000000,no_station
Banisilan,PH124716000,PH124700000,PH120000000,no_station
Aleosan,PH124717000,PH124700000,PH120000000,no_station
Arakan,PH124718000,PH124700000,PH120000000,no_station
Bucloc,PH140104000,PH140100000,PH140000000,no_station
Daguioman,PH140105000,PH140100000,PH140000000,no_station
Banga,PH126302000,PH126300000,PH120000000,no_station
General Santos City,PH126303000,PH126300000,PH120000000,no_station
PeÃƒÂ±arrubia,PH140117000,PH140100000,PH140000000,no_station
City of Koronadal,PH126306000,PH126300000,PH120000000,no_station
Norala,PH126311000,PH126300000,PH120000000,no_station
Polomolok,PH126312000,PH126300000,PH120000000,no_station
Surallah,PH126313000,PH126300000,PH120000000,no_station
Tampakan,PH126314000,PH126300000,PH120000000,no_station
Tupi,PH126317000,PH126300000,PH120000000,no_station
Pidigan,PH140118000,PH140100000,PH140000000,no_station
Esperanza,PH126503000,PH126500000,PH120000000,no_station
Isulan,PH126504000,PH126500000,PH120000000,no_station
Kalamansig,PH126505000,PH126500000,PH120000000,no_station
Lebak,PH126506000,PH126500000,PH120000000,no_station
Lutayan,PH126507000,PH126500000,PH120000000,no_station
Lambayong,PH126508000,PH126500000,PH120000000,no_station
Palimbang,PH126509000,PH126500000,PH120000000,no_station
President Quirino,PH126510000,PH126500000,PH120000000,no_station
City of Tacurong,PH126511000,PH126500000,PH120000000,no_station
Sen. Ninoy Aquino,PH126512000,PH126500000,PH120000000,no_station
Alabel,PH128001000,PH128000000,PH120000000,no_station
Glan,PH128002000,PH128000000,PH120000000,no_station
Kiamba,PH128003000,PH128000000,PH120000000,no_station
Maasim,PH128004000,PH128000000,PH120000000,no_station
Maitum,PH128005000,PH128000000,PH120000000,no_station
