manucipalities,placeCode,parentCode,adm1_pcode,glofasStation
Malapatan,PH128006000,PH128000000,PH120000000,no_station
Malungon,PH128007000,PH128000000,PH120000000,no_station
Cotabato City,PH129804000,PH129800000,PH120000000,G1969
Tondo I / II,PH133901000,PH133900000,PH130000000,no_station
Santa Cruz,PH133905000,PH133900000,PH130000000,no_station
Sampaloc,PH133906000,PH133900000,PH130000000,no_station
San Miguel,PH133907000,PH133900000,PH130000000,no_station
Danglas,PH140106000,PH140100000,PH140000000,no_station
Dolores,PH140107000,PH140100000,PH140000000,no_station
Ermita,PH133908000,PH133900000,PH130000000,no_station
Malate,PH133910000,PH133900000,PH130000000,no_station
Paco,PH133911000,PH133900000,PH130000000,no_station
Pandacan,PH133912000,PH133900000,PH130000000,no_station
Port Area,PH133913000,PH133900000,PH130000000,no_station
Santa Ana,PH133914000,PH133900000,PH130000000,no_station
Lacub,PH140109000,PH140100000,PH140000000,no_station
City of Mandaluyong,PH137401000,PH137400000,PH130000000,no_station
City of Marikina,PH137402000,PH137400000,PH130000000,no_station
City of Pasig,PH137403000,PH137400000,PH130000000,no_station
Quezon City,PH137404000,PH137400000,PH130000000,no_station
City of San Juan,PH137405000,PH137400000,PH130000000,no_station
Caloocan City,PH137501000,PH137500000,PH130000000,no_station
City of Malabon,PH137502000,PH137500000,PH130000000,no_station
City of Navotas,PH137503000,PH137500000,PH130000000,no_station
City of Valenzuela,PH137504000,PH137500000,PH130000000,no_station
City of Las PiÃƒÂ±as,PH137601000,PH137600000,PH130000000,no_station
City of Makati,PH137602000,PH137600000,PH130000000,no_station
City of Muntinlupa,PH137603000,PH137600000,PH130000000,no_station
City of ParaÃƒÂ±aque,PH137604000,PH137600000,PH130000000,no_station
Pasay City,PH137605000,PH137600000,PH130000000,no_station
Pateros,PH137606000,PH137600000,PH130000000,no_station
Taguig City,PH137607000,PH137600000,PH130000000,no_station
Bangued,PH140101000,PH140100000,PH140000000,no_station
La Paz,PH140108000,PH140100000,PH140000000,no_station
Lagangilang,PH140110000,PH140100000,PH140000000,no_station
Lagayan,PH140111000,PH140100000,PH140000000,no_station
Langiden,PH140112000,PH140100000,PH140000000,no_station
Licuan-Baay,PH140113000,PH140100000,PH140000000,no_station
Pilar,PH140119000,PH140100000,PH140000000,no_station
Sallapadan,PH140120000,PH140100000,PH140000000,no_station
San Isidro,PH140121000,PH140100000,PH140000000,no_station
San Juan,PH140122000,PH140100000,PH140000000,no_station
San Quintin,PH140123000,PH140100000,PH140000000,no_station
Tayum,PH140124000,PH140100000,PH140000000,no_station
Tubo,PH140126000,PH140100000,PH140000000,no_station
Kapangan,PH141108000,PH141100000,PH140000000,no_station
Villaviciosa,PH140127000,PH140100000,PH140000000,no_station
Sablan,PH141112000,PH141100000,PH140000000,no_station
Tuba,PH141113000,PH141100000,PH140000000,no_station
Atok,PH141101000,PH141100000,PH140000000,no_station
Datu Salibo,PH153836000,PH153800000,PH150000000,no_station
Baguio City,PH141102000,PH141100000,PH140000000,no_station
Bakun,PH141103000,PH141100000,PH140000000,no_station
Bokod,PH141104000,PH141100000,PH140000000,no_station
Buguias,PH141105000,PH141100000,PH140000000,no_station
Kibungan,PH141109000,PH141100000,PH140000000,no_station
Itogon,PH141106000,PH141100000,PH140000000,no_station
Hungduan,PH142702000,PH142700000,PH140000000,no_station
Tublay,PH141114000,PH141100000,PH140000000,no_station
La Trinidad,PH141110000,PH141100000,PH140000000,no_station
Mankayan,PH141111000,PH141100000,PH140000000,no_station
Kiangan,PH142703000,PH142700000,PH140000000,no_station
Lagawe,PH142704000,PH142700000,PH140000000,no_station
Santiago,PH160210000,PH160200000,PH160000000,G5368
Tubay,PH160211000,PH160200000,PH160000000,G5368
Alfonso Lista,PH142707000,PH142700000,PH140000000,no_station
Banaue,PH142701000,PH142700000,PH140000000,no_station
Lamut,PH142705000,PH142700000,PH140000000,no_station
Mayoyao,PH142706000,PH142700000,PH140000000,no_station
Aguinaldo,PH142708000,PH142700000,PH140000000,no_station
Tinglayan,PH143215000,PH143200000,PH140000000,no_station
Barlig,PH144401000,PH144400000,PH140000000,no_station
Lubuagan,PH143206000,PH143200000,PH140000000,no_station
Pasil,PH143208000,PH143200000,PH140000000,no_station
Remedios T. Romualdez,PH160212000,PH160200000,PH160000000,G5368
Pinukpuk,PH143209000,PH143200000,PH140000000,no_station
Gigaquit,PH166711000,PH166700000,PH160000000,no_station
Mainit,PH166714000,PH166700000,PH160000000,no_station
Malimono,PH166715000,PH166700000,PH160000000,no_station
Pilar,PH166716000,PH166700000,PH160000000,no_station
Placer,PH166717000,PH166700000,PH160000000,no_station
Sagada,PH144409000,PH144400000,PH140000000,no_station
San Benito,PH166718000,PH166700000,PH160000000,no_station
San Francisco,PH166719000,PH166700000,PH160000000,no_station
San Isidro,PH166720000,PH166700000,PH160000000,no_station
Santa Monica,PH166721000,PH166700000,PH160000000,no_station
Bontoc,PH144404000,PH144400000,PH140000000,no_station
Natonin,PH144405000,PH144400000,PH140000000,no_station
Bauko,PH144402000,PH144400000,PH140000000,no_station
Besao,PH144403000,PH144400000,PH140000000,no_station
Tipo-Tipo,PH150706000,PH150700000,PH150000000,no_station
Calanasan,PH148101000,PH148100000,PH140000000,no_station
Conner,PH148102000,PH148100000,PH140000000,no_station
Flora,PH148103000,PH148100000,PH140000000,no_station
Sison,PH166722000,PH166700000,PH160000000,no_station
Socorro,PH166723000,PH166700000,PH160000000,no_station
Surigao City,PH166724000,PH166700000,PH160000000,no_station
Tagana-An,PH166725000,PH166700000,PH160000000,no_station
San Vicente,PH175319000,PH175300000,PH170000000,no_station
Mamasapano,PH153820000,PH153800000,PH150000000,no_station
Paracelis,PH144406000,PH144400000,PH140000000,no_station
Sabangan,PH144407000,PH144400000,PH140000000,no_station
Calatrava,PH175904000,PH175900000,PH170000000,no_station
Tadian,PH144410000,PH144400000,PH140000000,no_station
Santa Marcela,PH148107000,PH148100000,PH140000000,no_station
City of Lamitan,PH150702000,PH150700000,PH150000000,no_station
Lantawan,PH150703000,PH150700000,PH150000000,no_station
Maluso,PH150704000,PH150700000,PH150000000,no_station
Sumisip,PH150705000,PH150700000,PH150000000,no_station
Kabugao,PH148104000,PH148100000,PH140000000,no_station
Tuburan,PH150707000,PH150700000,PH150000000,no_station
Akbar,PH150708000,PH150700000,PH150000000,no_station
Al-Barka,PH150709000,PH150700000,PH150000000,no_station
Hadji Mohammad Ajul,PH150710000,PH150700000,PH150000000,no_station
Ungkaya Pukan,PH150711000,PH150700000,PH150000000,no_station
Hadji Muhtamad,PH150712000,PH150700000,PH150000000,no_station
Tabuan-Lasa,PH150713000,PH150700000,PH150000000,no_station
Tubod,PH166727000,PH166700000,PH160000000,no_station
Barobo,PH166801000,PH166800000,PH160000000,no_station
Bayabas,PH166802000,PH166800000,PH160000000,no_station
City of Bislig,PH166803000,PH166800000,PH160000000,no_station
Cagwait,PH166804000,PH166800000,PH160000000,no_station
Cantilan,PH166805000,PH166800000,PH160000000,no_station
Carmen,PH166806000,PH166800000,PH160000000,no_station
Carrascal,PH166807000,PH166800000,PH160000000,no_station
Cortes,PH166808000,PH166800000,PH160000000,no_station
Hinatuan,PH166809000,PH166800000,PH160000000,no_station
Lanuza,PH166810000,PH166800000,PH160000000,no_station
Lianga,PH166811000,PH166800000,PH160000000,no_station
Lingig,PH166812000,PH166800000,PH160000000,no_station
Madrid,PH166813000,PH166800000,PH160000000,no_station
Marihatag,PH166814000,PH166800000,PH160000000,no_station
San Agustin,PH166815000,PH166800000,PH160000000,no_station
Candoni,PH184506000,PH184500000,PH180000000,no_station
Luna,PH148105000,PH148100000,PH140000000,no_station
Pudtol,PH148106000,PH148100000,PH140000000,no_station
City of Calapan,PH175205000,PH175200000,PH170000000,no_station
Gloria,PH175206000,PH175200000,PH170000000,no_station
Mansalay,PH175207000,PH175200000,PH170000000,no_station
Naujan,PH175208000,PH175200000,PH170000000,no_station
Pinamalayan,PH175209000,PH175200000,PH170000000,no_station
Pola,PH175210000,PH175200000,PH170000000,no_station
Bacolod-Kalawi,PH153601000,PH153600000,PH150000000,no_station
Balabagan,PH153602000,PH153600000,PH150000000,no_station
Balindong,PH153603000,PH153600000,PH150000000,no_station
Puerto Galera,PH175211000,PH175200000,PH170000000,no_station
Roxas,PH175212000,PH175200000,PH170000000,no_station
San Teodoro,PH175213000,PH175200000,PH170000000,no_station
Socorro,PH175214000,PH175200000,PH170000000,no_station
Victoria,PH175215000,PH175200000,PH170000000,no_station
Aborlan,PH175301000,PH175300000,PH170000000,no_station
Agutaya,PH175302000,PH175300000,PH170000000,no_station
Araceli,PH175303000,PH175300000,PH170000000,no_station
Balabac,PH175304000,PH175300000,PH170000000,no_station
Bataraza,PH175305000,PH175300000,PH170000000,no_station
Brooke's Point,PH175306000,PH175300000,PH170000000,no_station
Busuanga,PH175307000,PH175300000,PH170000000,no_station
Cagayancillo,PH175308000,PH175300000,PH170000000,no_station
Coron,PH175309000,PH175300000,PH170000000,no_station
Cuyo,PH175310000,PH175300000,PH170000000,no_station
Dumaran,PH175311000,PH175300000,PH170000000,no_station
El Nido,PH175312000,PH175300000,PH170000000,no_station
Linapacan,PH175313000,PH175300000,PH170000000,no_station
Magsaysay,PH175314000,PH175300000,PH170000000,no_station
Narra,PH175315000,PH175300000,PH170000000,no_station
Puerto Princesa City,PH175316000,PH175300000,PH170000000,no_station
Quezon,PH175317000,PH175300000,PH170000000,no_station
Roxas,PH175318000,PH175300000,PH170000000,no_station
Bayang,PH153604000,PH153600000,PH150000000,no_station
Taytay,PH175320000,PH175300000,PH170000000,no_station
Binidayan,PH153605000,PH153600000,PH150000000,no_station
Kalayaan,PH175321000,PH175300000,PH170000000,no_station
Culion,PH175322000,PH175300000,PH170000000,no_station
Rizal,PH175323000,PH175300000,PH170000000,no_station
Sofronio Espanola,PH175324000,PH175300000,PH170000000,no_station
Alcantara,PH175901000,PH175900000,PH170000000,no_station
Banton,PH175902000,PH175900000,PH170000000,no_station
Cajidiocan,PH175903000,PH175900000,PH170000000,no_station
Bubong,PH153606000,PH153600000,PH150000000,no_station
Butig,PH153607000,PH153600000,PH150000000,no_station
Concepcion,PH175905000,PH175900000,PH170000000,no_station
Corcuera,PH175906000,PH175900000,PH170000000,no_station
Looc,PH175907000,PH175900000,PH170000000,no_station
Magdiwang,PH175908000,PH175900000,PH170000000,no_station
Odiongan,PH175909000,PH175900000,PH170000000,no_station
Romblon,PH175910000,PH175900000,PH170000000,no_station
San Agustin,PH175911000,PH175900000,PH170000000,no_station
San Andres,PH175912000,PH175900000,PH170000000,no_station
San Fernando,PH175913000,PH175900000,PH170000000,no_station
San Jose,PH175914000,PH175900000,PH170000000,no_station
Santa Fe,PH175915000,PH175900000,PH170000000,no_station
Ferrol,PH175916000,PH175900000,PH170000000,no_station
Santa Maria,PH175917000,PH175900000,PH170000000,no_station
Bacolod City,PH184501000,PH184500000,PH180000000,no_station
Bago City,PH184502000,PH184500000,PH180000000,no_station
Binalbagan,PH184503000,PH184500000,PH180000000,no_station
Cadiz City,PH184504000,PH184500000,PH180000000,no_station
Calatrava,PH184505000,PH184500000,PH180000000,no_station
Ganassi,PH153609000,PH153600000,PH150000000,no_station
Poona Bayabao,PH153622000,PH153600000,PH150000000,no_station
Kapai,PH153610000,PH153600000,PH150000000,no_station
Pualas,PH153623000,PH153600000,PH150000000,no_station
Lumba-Bayabao,PH153611000,PH153600000,PH150000000,no_station
Sultan Dumalondong,PH153640000,PH153600000,PH150000000,no_station
Lumbatan,PH153612000,PH153600000,PH150000000,no_station
Madalum,PH153613000,PH153600000,PH150000000,no_station
Madamba,PH153614000,PH153600000,PH150000000,no_station
Malabang,PH153615000,PH153600000,PH150000000,no_station
Marantao,PH153616000,PH153600000,PH150000000,no_station
Marawi City,PH153617000,PH153600000,PH150000000,no_station
Lumbaca-Unayan,PH153641000,PH153600000,PH150000000,no_station
Ampatuan,PH153801000,PH153800000,PH150000000,no_station
Masiu,PH153618000,PH153600000,PH150000000,no_station
Mulondo,PH153619000,PH153600000,PH150000000,no_station
Pagayawan,PH153620000,PH153600000,PH150000000,no_station
Cauayan,PH184507000,PH184500000,PH180000000,no_station
Enrique B. Magalona,PH184508000,PH184500000,PH180000000,no_station
City of Escalante,PH184509000,PH184500000,PH180000000,no_station
City of Himamaylan,PH184510000,PH184500000,PH180000000,no_station
Hinigaran,PH184511000,PH184500000,PH180000000,no_station
Hinoba-An,PH184512000,PH184500000,PH180000000,no_station
Ilog,PH184513000,PH184500000,PH180000000,no_station
Isabela,PH184514000,PH184500000,PH180000000,no_station
City of Kabankalan,PH184515000,PH184500000,PH180000000,no_station
La Carlota City,PH184516000,PH184500000,PH180000000,no_station
Talitay,PH153821000,PH153800000,PH150000000,no_station
Piagapo,PH153621000,PH153600000,PH150000000,no_station
City of Guihulngan,PH184611000,PH184600000,PH180000000,no_station
Jimalalud,PH184612000,PH184600000,PH180000000,no_station
La Libertad,PH184613000,PH184600000,PH180000000,no_station
Mabinay,PH184614000,PH184600000,PH180000000,no_station
Manjuyod,PH184615000,PH184600000,PH180000000,no_station
Paglat,PH153823000,PH153800000,PH150000000,no_station
Sultan Mastura,PH153824000,PH153800000,PH150000000,no_station
Ditsaan-Ramain,PH153624000,PH153600000,PH150000000,no_station
Magallanes,PH160208000,PH160200000,PH160000000,G5368
Nasipit,PH160209000,PH160200000,PH160000000,G5368
Saguiaran,PH153625000,PH153600000,PH150000000,no_station
Bongabong,PH175203000,PH175200000,PH170000000,no_station
Bulalacao,PH175204000,PH175200000,PH170000000,no_station
Tamparan,PH153626000,PH153600000,PH150000000,no_station
Taraka,PH153627000,PH153600000,PH150000000,no_station
Datu Piang,PH153806000,PH153800000,PH150000000,no_station
Datu Odin Sinsuat,PH153807000,PH153800000,PH150000000,G1969
Dumaguete City,PH184610000,PH184600000,PH180000000,no_station
Tubaran,PH153628000,PH153600000,PH150000000,no_station
Tugaya,PH153629000,PH153600000,PH150000000,no_station
Wao,PH153630000,PH153600000,PH150000000,no_station
Marogong,PH153631000,PH153600000,PH150000000,no_station
Calanogas,PH153632000,PH153600000,PH150000000,no_station
Buadiposo-Buntong,PH153633000,PH153600000,PH150000000,no_station
Maguing,PH153634000,PH153600000,PH150000000,no_station
Picong,PH153635000,PH153600000,PH150000000,no_station
Lumbayanague,PH153636000,PH153600000,PH150000000,no_station
Bumbaran,PH153637000,PH153600000,PH150000000,no_station
Tagoloan II,PH153638000,PH153600000,PH150000000,no_station
Kapatagan,PH153639000,PH153600000,PH150000000,no_station
Buldon,PH153802000,PH153800000,PH150000000,no_station
Buluan,PH153803000,PH153800000,PH150000000,no_station
Shariff Aguak,PH153808000,PH153800000,PH150000000,no_station
Datu Paglas,PH153805000,PH153800000,PH150000000,no_station
Matanog,PH153809000,PH153800000,PH150000000,no_station
Pagalungan,PH153810000,PH153800000,PH150000000,G1970
Parang,PH153811000,PH153800000,PH150000000,no_station
Sultan Kudarat,PH153812000,PH153800000,PH150000000,G1969
Sultan Sa Barongis,PH153813000,PH153800000,PH150000000,no_station
Kabuntalan,PH153814000,PH153800000,PH150000000,G1969
Upi,PH153815000,PH153800000,PH150000000,no_station
Talayan,PH153816000,PH153800000,PH150000000,no_station
South Upi,PH153817000,PH153800000,PH150000000,no_station
Gen. S.K. Pendatun,PH153819000,PH153800000,PH150000000,no_station
Barira,PH153818000,PH153800000,PH150000000,no_station
Pagagawan,PH153822000,PH153800000,PH150000000,G1970
Guindulungan,PH153825000,PH153800000,PH150000000,no_station
Datu Saudi-Ampatuan,PH153826000,PH153800000,PH150000000,no_station
Datu Abdullah Sangki,PH153828000,PH153800000,PH150000000,no_station
Rajah Buayan,PH153829000,PH153800000,PH150000000,no_station
Datu Blah T. Sinsuat,PH153830000,PH153800000,PH150000000,no_station
Datu Anggal Midtimbang,PH153831000,PH153800000,PH150000000,no_station
Mangudadatu,PH153832000,PH153800000,PH150000000,no_station
Pandag,PH153833000,PH153800000,PH150000000,no_station
Northern Kabuntalan,PH153834000,PH153800000,PH150000000,G1969
Datu Hoffer Ampatuan,PH153835000,PH153800000,PH150000000,no_station
Shariff Saydona Mustapha,PH153837000,PH153800000,PH150000000,no_station
Indanan,PH156601000,PH156600000,PH150000000,no_station
Jolo,PH156602000,PH156600000,PH150000000,no_station
Kalingalan Caluang,PH156603000,PH156600000,PH150000000,no_station
Luuk,PH156604000,PH156600000,PH150000000,no_station
Maimbung,PH156605000,PH156600000,PH150000000,no_station
Hadji Panglima Tahil,PH156606000,PH156600000,PH150000000,no_station
Old Panamao,PH156607000,PH156600000,PH150000000,no_station
Pangutaran,PH156608000,PH156600000,PH150000000,no_station
Parang,PH156609000,PH156600000,PH150000000,no_station
Pata,PH156610000,PH156600000,PH150000000,no_station
Patikul,PH156611000,PH156600000,PH150000000,no_station
Siasi,PH156612000,PH156600000,PH150000000,no_station
Talipao,PH156613000,PH156600000,PH150000000,no_station
Tapul,PH156614000,PH156600000,PH150000000,no_station
Tongkil,PH156615000,PH156600000,PH150000000,no_station
Panglima Estino,PH156616000,PH156600000,PH150000000,no_station
Lugus,PH156617000,PH156600000,PH150000000,no_station
Pandami,PH156618000,PH156600000,PH150000000,no_station
Omar,PH156619000,PH156600000,PH150000000,no_station
Panglima Sugala,PH157001000,PH157000000,PH150000000,no_station
Bongao,PH157002000,PH157000000,PH150000000,no_station
Mapun,PH157003000,PH157000000,PH150000000,no_station
Simunul,PH157004000,PH157000000,PH150000000,no_station
Sitangkai,PH157005000,PH157000000,PH150000000,no_station
South Ubian,PH157006000,PH157000000,PH150000000,no_station
Tandubas,PH157007000,PH157000000,PH150000000,no_station
Turtle Islands,PH157008000,PH157000000,PH150000000,no_station
Languyan,PH157009000,PH157000000,PH150000000,no_station
Sapa-Sapa,PH157010000,PH157000000,PH150000000,no_station
Sibutu,PH157011000,PH157000000,PH150000000,no_station
Buenavista,PH160201000,PH160200000,PH160000000,G5368
Butuan City,PH160202000,PH160200000,PH160000000,G5368
City of Cabadbaran,PH160203000,PH160200000,PH160000000,G5368
Carmen,PH160204000,PH160200000,PH160000000,G5368
Jabonga,PH160205000,PH160200000,PH160000000,G5368
Kitcharao,PH160206000,PH160200000,PH160000000,G5368
Las Nieves,PH160207000,PH160200000,PH160000000,G5368
City of Bayugan,PH160301000,PH160300000,PH160000000,G5368
Bunawan,PH160302000,PH160300000,PH160000000,G4945
Esperanza,PH160303000,PH160300000,PH160000000,G5368
La Paz,PH160304000,PH160300000,PH160000000,G4945
Loreto,PH160305000,PH160300000,PH160000000,G4945
Prosperidad,PH160306000,PH160300000,PH160000000,G5368
Rosario,PH160307000,PH160300000,PH160000000,G4945
San Francisco,PH160308000,PH160300000,PH160000000,G4945
San Luis,PH160309000,PH160300000,PH160000000,G5368
Santa Josefa,PH160310000,PH160300000,PH160000000,G4945
Talacogon,PH160311000,PH160300000,PH160000000,G4945
Trento,PH160312000,PH160300000,PH160000000,G4945
Veruela,PH160313000,PH160300000,PH160000000,G4945
Sibagat,PH160314000,PH160300000,PH160000000,G5368
Alegria,PH166701000,PH166700000,PH160000000,no_station
Bacuag,PH166702000,PH166700000,PH160000000,no_station
Burgos,PH166704000,PH166700000,PH160000000,no_station
Claver,PH166706000,PH166700000,PH160000000,no_station
Dapa,PH166707000,PH166700000,PH160000000,no_station
Del Carmen,PH166708000,PH166700000,PH160000000,no_station
General Luna,PH166710000,PH166700000,PH160000000,no_station
San Miguel,PH166816000,PH166800000,PH160000000,no_station
Tagbina,PH166817000,PH166800000,PH160000000,no_station
Tago,PH166818000,PH166800000,PH160000000,no_station
City of Tandag,PH166819000,PH166800000,PH160000000,no_station
Basilisa,PH168501000,PH168500000,PH160000000,no_station
Cagdianao,PH168502000,PH168500000,PH160000000,no_station
Dinagat,PH168503000,PH168500000,PH160000000,no_station
Libjo,PH168504000,PH168500000,PH160000000,no_station
Loreto,PH168505000,PH168500000,PH160000000,no_station
San Jose,PH168506000,PH168500000,PH160000000,no_station
Tubajon,PH168507000,PH168500000,PH160000000,no_station
Boac,PH174001000,PH174000000,PH170000000,no_station
Buenavista,PH174002000,PH174000000,PH170000000,no_station
Gasan,PH174003000,PH174000000,PH170000000,no_station
Mogpog,PH174004000,PH174000000,PH170000000,no_station
Santa Cruz,PH174005000,PH174000000,PH170000000,no_station
Torrijos,PH174006000,PH174000000,PH170000000,no_station
Abra de Ilog,PH175101000,PH175100000,PH170000000,no_station
Calintaan,PH175102000,PH175100000,PH170000000,no_station
Looc,PH175103000,PH175100000,PH170000000,no_station
Lubang,PH175104000,PH175100000,PH170000000,no_station
Magsaysay,PH175105000,PH175100000,PH170000000,no_station
Mamburao,PH175106000,PH175100000,PH170000000,no_station
Paluan,PH175107000,PH175100000,PH170000000,no_station
Rizal,PH175108000,PH175100000,PH170000000,no_station
Sablayan,PH175109000,PH175100000,PH170000000,no_station
San Jose,PH175110000,PH175100000,PH170000000,no_station
Santa Cruz,PH175111000,PH175100000,PH170000000,no_station
Baco,PH175201000,PH175200000,PH170000000,no_station
Bansud,PH175202000,PH175200000,PH170000000,no_station
La Castellana,PH184517000,PH184500000,PH180000000,no_station
Manapla,PH184518000,PH184500000,PH180000000,no_station
Moises Padilla,PH184519000,PH184500000,PH180000000,no_station
Murcia,PH184520000,PH184500000,PH180000000,no_station
Pontevedra,PH184521000,PH184500000,PH180000000,no_station
Pulupandan,PH184522000,PH184500000,PH180000000,no_station
Sagay City,PH184523000,PH184500000,PH180000000,no_station
San Carlos City,PH184524000,PH184500000,PH180000000,no_station
San Enrique,PH184525000,PH184500000,PH180000000,no_station
Silay City,PH184526000,PH184500000,PH180000000,no_station
City of Sipalay,PH184527000,PH184500000,PH180000000,no_station
City of Talisay,PH184528000,PH184500000,PH180000000,no_station
Toboso,PH184529000,PH184500000,PH180000000,no_station
Valladolid,PH184530000,PH184500000,PH180000000,no_station
City of Victorias,PH184531000,PH184500000,PH180000000,no_station
Salvador Benedicto,PH184532000,PH184500000,PH180000000,no_station
Amlan,PH184601000,PH184600000,PH180000000,no_station
Ayungon,PH184602000,PH184600000,PH180000000,no_station
Bacong,PH184603000,PH184600000,PH180000000,no_station
Bais City,PH184604000,PH184600000,PH180000000,no_station
Basay,PH184605000,PH184600000,PH180000000,no_station
City of Bayawan,PH184606000,PH184600000,PH180000000,no_station
Bindoy,PH184607000,PH184600000,PH180000000,no_station
Canlaon City,PH184608000,PH184600000,PH180000000,no_station
Dauin,PH184609000,PH184600000,PH180000000,no_station
Pamplona,PH184616000,PH184600000,PH180000000,no_station
San Jose,PH184617000,PH184600000,PH180000000,no_station
Santa Catalina,PH184618000,PH184600000,PH180000000,no_station
Siaton,PH184619000,PH184600000,PH180000000,no_station
Sibulan,PH184620000,PH184600000,PH180000000,no_station
City of Tanjay,PH184621000,PH184600000,PH180000000,no_station
Tayasan,PH184622000,PH184600000,PH180000000,no_station
Valencia,PH184623000,PH184600000,PH180000000,no_station
Vallehermoso,PH184624000,PH184600000,PH180000000,no_station
Zamboanguita,PH184625000,PH184600000,PH180000000,no_station
Burgos,PH012806000,PH012800000,PH010000000,no_station