,name,placeCode,glofasStation
0,Abako,UG30670101,no_station
1,Abanga,UG31000101,no_station
2,Abarilela,UG20270101,G5196
3,Aber,UG30960101,no_station
4,Abia,UG30670102,no_station
5,Abim,UG30640101,G5196
6,Abim Town Council,UG30640102,G5196
7,Abindu Division,UG30910101,no_station
8,Abok,UG30960102,no_station
9,Aboke,UG30790101,no_station
10,Abongomola,UG30810101,no_station
11,Abuku,UG30780101,no_station
12,Acaba,UG30960103,no_station
13,Acholibur,UG30970101,no_station
14,Acowa,UG20460101,G5196
15,Adeknino,UG30730101,no_station
16,Adekokwok,UG30830101,no_station
17,Adilang,UG30660101,no_station
18,Adjumani Town Council,UG30650101,no_station
19,Adok,UG30730102,no_station
20,Adropi,UG30650102,no_station
21,Aduku,UG30810102,no_station
22,Aduku Town Council,UG30810103,no_station
23,Adumi,UG30720201,no_station
24,Adwari,UG30950101,no_station
25,Adyel Division,UG30830201,no_station
26,Agago Town Council,UG30660102,no_station
27,Agali,UG30830102,no_station
28,Agikdak,UG30680101,no_station
29,Agoro,UG30820101,no_station
30,Agule,UG20590201,G5075
31,Agulu Division,UG30710101,no_station
32,Agwata,UG30730103,no_station
33,Agweng,UG30830103,no_station
34,Agwingiri,UG30680102,no_station
35,Aii-Vu,UG30720301,no_station
36,Ajia,UG30720401,no_station
37,Akaa,UG31000102,no_station
38,Akalo,UG30790102,no_station
39,Akere Division,UG30710102,no_station
40,Akeriau,UG20270102,G5196
41,Akisim,UG20590202,G5075
42,Akokoro,UG30710201,no_station
43,Akoromit,UG20460102,G5196
44,Akura,UG30670103,no_station
45,Akwon,UG30680103,no_station
46,Akworo,UG30910201,no_station
47,Alangi,UG31000103,no_station
48,Alango,UG30950102,no_station
49,Alebtong Town Council,UG30670104,no_station
50,Aleka,UG30960104,no_station
51,Alerek,UG30640103,G5196
52,Alero,UG30920101,no_station
53,Alito,UG30790103,no_station
54,Aloi,UG30670105,no_station
55,Alwa,UG20410101,no_station
56,Alwi,UG30980101,no_station
57,Amach,UG30830104,no_station
58,Amolatar Town Council,UG30680104,no_station
59,Amudat,UG30690101,no_station
60,Amudat Town Council,UG30690102,no_station
61,Amugu,UG30670106,no_station
62,Amukol,UG20450201,no_station
63,Amuria Town Council,UG20270103,G5196
64,Amuru,UG30700101,no_station
65,Amuru Town Council,UG30700102,no_station
66,Amwoma,UG30730104,no_station
67,Anaka Payira,UG30920102,no_station
68,Anaka Town Council,UG30920103,no_station
69,Angagura,UG30970102,no_station
70,Apac,UG30710202,no_station
71,Apala,UG30670107,no_station
72,Apeduru,UG20270104,G5196
73,Aperkira,UG20410102,no_station
74,Apo,UG30990101,no_station
75,Apopong,UG20590203,G5075
76,Aputi,UG30680105,no_station
77,Arapai,UG20620101,no_station
78,Arinyapi,UG30650103,no_station
79,Arivu,UG30720402,no_station
80,Ariwa,UG30990102,no_station
81,Arocha Division,UG30710103,no_station
82,Aroi,UG30720202,no_station
83,Aromo,UG30830105,no_station
84,Arua Hill Division,UG30720101,no_station
85,Arum,UG30660103,no_station
86,Arwotcek,UG30680106,no_station
87,Asamuk,UG20270105,G5196
88,Asuret,UG20620102,no_station
89,Atanga,UG30970103,no_station
90,Atego,UG30910202,no_station
91,Athuma,UG31000104,no_station
92,Atiira,UG20600201,no_station
93,Atik Division,UG30710104,no_station
94,Attiak,UG30700103,no_station
95,Atutur,UG20490101,no_station
96,Atyak,UG31000105,no_station
97,Awach,UG30640104,G5196
98,Awach,UG30740101,no_station
99,Awei,UG30670108,no_station
100,Awelo,UG30680107,no_station
101,Awere,UG30970104,no_station
102,Ayer,UG30790104,no_station
103,Ayivuni,UG30720203,no_station
104,Bagezza,UG10200201,no_station
105,Baitambogwe,UG20530101,no_station
106,Bala,UG30790105,no_station
107,Balawoli,UG20440101,no_station
108,Bamunanika,UG10140101,no_station
109,Bananywa,UG10120110,G5160
110,Banda,UG10120111,G5160
111,Banda,UG20550101,G5230
112,Bar Dege Division,UG30740201,no_station
113,Barr,UG30830106,no_station
114,Batta,UG30730105,no_station
115,Bbaale,UG10100101,no_station
116,Bbanda,UG10180101,G5160
117,Benet,UG20500101,no_station
118,Bigasa,UG10020101,no_station
119,Biguli,UG41130101,no_station
120,Bihanga,UG41010101,no_station
121,Bihanga,UG41130102,no_station
122,Biharwe Division,UG41260101,no_station
123,Biiso,UG41020101,no_station
124,Bileafe,UG30720302,no_station
125,Binyiny,UG20500102,no_station
126,Binyiny Town Council,UG20500103,no_station
127,Birembo,UG41120101,no_station
128,Birere,UG41080201,no_station
129,Bisheshe Division,UG41070201,no_station
130,Bitereko,UG41270101,no_station
131,Bitooma,UG41050201,no_station
132,Bitsya,UG41010102,no_station
133,Bobi,UG30940101,no_station
134,Bombo Town Council,UG10140201,no_station
135,Bubaare,UG41260102,no_station
136,Bubaare,UG41300101,no_station
137,Bubandi,UG41030201,no_station
138,Bubango,UG41170101,no_station
139,Bubeke,UG10060201,no_station
140,Bubiita,UG20290101,G5220
141,Bubukwanga,UG41030202,no_station
142,Bubutu,UG20560101,G5220
143,Bubyangu,UG20540101,G5220
144,Budadiri Town Council,UG20610101,no_station
145,Budaka,UG20280101,G5220
146,Budaka Town Council,UG20280102,G5220
147,Budde,UG10030101,no_station
148,Budhaya,UG20300201,G5075
149,Budomero,UG20430101,G5075
150,Budondo,UG20400301,no_station
151,Budongo,UG41250101,no_station
152,Bududa,UG20290102,G5220
153,Bududa Town Council,UG20290103,G5220
154,Budumba,UG20360101,G5220
155,Budwale,UG20540102,G5220
156,Bufumbo,UG20540103,G5220
157,Bufumira,UG10060202,no_station
158,Bufunda Division,UG41070202,no_station
159,Bufundi,UG41300102,no_station
160,Bufunjo,UG41240101,G5189
161,Bugaaki,UG41240102,G5189
162,Bugambe,UG41180101,G5227
163,Bugangari,UG41330101,G5317
164,Buganikire Town Councili,UG41030203,no_station
165,Bugaya,UG10040101,no_station
166,Bugaya,UG20380101,G5075
167,Bugembe Town Council,UG20400101,no_station
168,Buginyanya,UG20340101,no_station
169,Bugitimwa,UG20610102,no_station
170,Bugobero,UG20520101,G5220
171,Bugondo,UG20600101,no_station
172,Bugongi Town Council,UG41350101,no_station
173,Bugoye,UG41150201,no_station
174,Bugulumbya,UG20440201,no_station
175,Bugweri Town Council,UG20310101,no_station
176,Buhanika,UG41060101,no_station
177,Buhara,UG41090201,no_station
178,Buheesi,UG41040101,no_station
179,Buheesi Town Council,UG41040102,no_station
180,Buhehe,UG20350201,G5230
181,Buhemba,UG20550102,G5230
182,Buhimba,UG41180102,G5227
183,Buhimba Town Council,UG41180103,G5227
184,Buhugu,UG20610103,no_station
185,Buhuhira,UG41150202,no_station
186,Buhunga,UG41330102,G5317
187,Buikwe,UG10010101,no_station
188,Buikwe Town Council,UG10010102,no_station
189,Bujumba,UG10060101,no_station
190,Bujumbura Division,UG41060201,no_station
191,Bukabooli,UG20530102,no_station
192,Bukakata,UG10170101,no_station
193,Bukalasi,UG20290104,G5220
194,Bukamba,UG20430102,G5075
195,Bukana,UG20550103,G5230
196,Bukanga,UG20510101,no_station
197,Bukasakya,UG20540104,G5220
198,Bukatube,UG20530103,no_station
199,Bukedea,UG20320101,no_station
200,Bukedea Town Council,UG20320102,no_station
201,Bukhabusi,UG20560102,G5220
202,Bukhalu,UG20340102,no_station
203,Bukhaweka,UG20560103,G5220
204,Bukhofu,UG20520102,G5220
205,Bukhulo,UG20610104,no_station
206,Bukiabi,UG20560104,G5220
207,Bukibokolo,UG20290105,G5220
208,Bukiende,UG20540105,G5220
209,Bukigai,UG20290106,G5220
210,Bukiise,UG20610105,no_station
211,Bukimbiri,UG41210101,no_station
212,Bukinda,UG41320101,no_station
213,Bukiro,UG41260103,no_station
214,Bukiyi,UG20610106,no_station
215,Bukokho,UG20560105,G5220
216,Bukomansimbi  Town Council,UG10020102,no_station
217,Bukomero,UG10110101,G5160
218,Bukomero Town Council,UG10110102,G5160
219,Bukonde,UG20540106,G5220
220,Bukonzo,UG41030101,no_station
221,Bukooma,UG20510102,no_station
222,Bukulula,UG10070101,no_station
223,Bukurungu Town Council,UG41330103,G5317
224,Bukusu,UG20520103,G5220
225,Bukuuku,UG41100101,no_station
226,Bukuya,UG10090101,no_station
227,Bukwo,UG20330101,no_station
228,Bukwo Town Council,UG20330102,no_station
229,Bukyabo,UG20610107,no_station
230,Bukyambi,UG20610108,no_station
231,Bulaago,UG20340103,no_station
232,Bulambuli Town Council,UG20340104,no_station
233,Bulamogi,UG20390201,no_station
234,Bulange,UG20570101,G5075
235,Bulangira,UG20480101,G5075
236,Bulegeni,UG20340105,no_station
237,Bulegeni Town Council,UG20340106,no_station
238,Bulembia Division,UG41150301,no_station
239,Bulera,UG10180301,G5160
240,Bulesa,UG20300202,G5075
241,Bulidha,UG20300203,G5075
242,Buliisa,UG41020102,no_station
243,Buliisa Town Council,UG41020103,no_station
244,Bulo,UG10030102,no_station
245,Bulongo,UG20510103,no_station
246,Bulopa,UG20440102,no_station
247,Bulucheke,UG20290107,G5220
248,Buluganya,UG20340107,no_station
249,Buluguyi,UG20300204,G5075
250,Bulumbi,UG20350202,G5230
251,Bumalimba,UG20610109,no_station
252,Bumanya,UG20430103,G5075
253,Bumasheti,UG20290108,G5220
254,Bumasifwa,UG20610110,no_station
255,Bumasikye,UG20540107,G5220
256,Bumasobo,UG20340108,no_station
257,Bumayoka,UG20290109,G5220
258,Bumbaire,UG41050202,no_station
259,Bumbo,UG20560106,G5220
260,Bumbobi,UG20540108,G5220
261,Bumugibole,UG20340109,no_station
262,Bumwoni,UG20560107,G5220
263,Bunabwana,UG20520104,G5220
264,Bunambutye,UG20340110,no_station
265,Bunamwaya Division,UG10260501,G5160
266,Bundibugyo Town Council,UG41030204,no_station
267,Bundingoma,UG41030205,no_station
268,Bungatira,UG30740102,no_station
269,Bungokho,UG20540109,G5220
270,Bungokho Mutoto,UG20540110,G5220
271,Bunyafa,UG20610111,no_station
272,Bunyinza Town Council,UG20520105,G5220
273,Bupoto,UG20560108,G5220
274,Burere,UG41010103,no_station
275,Burondo,UG41030102,no_station
276,Burora,UG41110101,G5227
277,Busaana,UG10100201,no_station
278,Busaba,UG20360102,G5220
279,Busabi,UG20360103,G5220
280,Busakira,UG20530104,no_station
281,Busamuzi,UG10040102,no_station
282,Busano,UG20540111,G5220
283,Busanza,UG41210102,no_station
284,Busaru,UG41030206,no_station
285,Busedde,UG20400102,no_station
286,Busembatia Town Council,UG20310102,no_station
287,Buseruka,UG41060102,no_station
288,Buseta,UG20480102,G5075
289,Bushika,UG20290110,G5220
290,Bushiribo,UG20290111,G5220
291,Bushiyi,UG20290112,G5220
292,Busiisi Division,UG41060202,no_station
293,Busimbi Division,UG10180401,G5160
294,Busime,UG20350203,G5230
295,Busiriba,UG41130103,no_station
296,Busitema,UG20350204,G5230
297,Busiu,UG20540112,G5220
298,Busiu Town Council,UG20540113,G5220
299,Busoba,UG20540114,G5220
300,Busolwe,UG20360104,G5220
301,Busolwe Town Council,UG20360105,G5220
302,Busoro,UG41100102,no_station
303,Bussi,UG10260101,G5160
304,Busukuma Division,UG10260601,G5160
305,Busukuya,UG20520106,G5220
306,Busulani,UG20610112,no_station
307,Busunga Twon Council,UG41030207,no_station
308,Busunju Town Council,UG10180302,G5160
309,Buswale,UG20550104,G5230
310,Butagaya,UG20400302,no_station
311,Butalangu Town Council,UG10220101,G5160
312,Butaleja,UG20360106,G5220
313,Butaleja Town Council,UG20360107,G5220
314,Butama-Mitunda Town Council,UG41030103,no_station
315,Butanda,UG41090202,no_station
316,Butandiga,UG20610113,no_station
317,Butansi,UG20440103,no_station
318,Butayunja,UG10180102,G5160
319,Buteba,UG20350205,G5230
320,Butebo,UG20370101,no_station
321,Butebo Town Council,UG20370102,no_station
322,Butemba,UG10120112,G5160
323,Butemba Town Council,UG10120113,G5160
324,Butenga,UG10020103,no_station
325,Buteza,UG20610114,no_station
326,Butiaba,UG41020104,no_station
327,Butiiti,UG41240103,G5189
328,Butiru,UG20520107,G5220
329,Butogota Town Council,UG41140101,G5317
330,Butoloogo,UG10200101,no_station
331,Butta,UG20520108,G5220
332,Butunduzi,UG41240104,G5189
333,Butunduzi Town Council,UG41240105,G5189
334,Butungama,UG41280101,G5189
335,Butuntumula,UG10140202,no_station
336,Buvuma Town Council,UG10040103,no_station
337,Buwaaya,UG20530105,no_station
338,Buwabwala,UG20560109,G5220
339,Buwagogo,UG20520109,G5220
340,Buwalasi,UG20610115,no_station
341,Buwali,UG20290113,G5220
342,Buwama,UG10190101,no_station
343,Buwangani Town Council,UG20520110,G5220
344,Buwasa,UG20610116,no_station
345,Buwenge,UG20400303,no_station
346,Buwenge Town Council,UG20400304,no_station
347,Buwooya,UG10040104,no_station
348,Buwunga,UG10170102,no_station
349,Buwunga,UG20300205,G5075
350,Buyaga Town Council,UG20340111,no_station
351,Buyanga,UG20310103,no_station
352,Buyanga,UG20350206,G5230
353,Buyanja,UG41330201,G5317
354,Buyanja Town Council,UG41330202,G5317
355,Buyende,UG20380102,G5075
356,Buyende Town Council,UG20380103,G5075
357,Buyengo,UG20400305,no_station
358,Buyinda,UG20430104,G5075
359,Buyinja,UG20550105,G5230
360,Buyobo,UG20610117,no_station
361,Bwambara,UG41330104,G5317
362,Bwamiramira,UG41170102,no_station
363,Bwanswa,UG41120102,no_station
364,Bweema,UG10040105,no_station
365,Bwera,UG41150101,no_station
366,Bweramule,UG41280102,G5189
367,Bwesumbu,UG41150203,no_station
368,Bweyale Town Council,UG41200101,no_station
369,Bweyogerere Division,UG10260301,G5160
370,Bwijanga,UG41250102,no_station
371,Bwikara,UG41110102,G5227
372,Bwikhonge,UG20340112,no_station
373,Bwizi,UG41130104,no_station
374,Bwongyera,UG41290101,no_station
375,Byakabanda,UG10240101,no_station
376,Byerima,UG10120114,G5160
377,Central,UG41210201,no_station
378,Central Division,UG10010201,no_station
379,Central Division,UG10080101,no_station
380,Central Division,UG10180201,G5160
381,Central Division,UG10210101,no_station
382,Central Division,UG20390101,no_station
383,Central Division,UG20400201,no_station
384,Central Division,UG20450101,no_station
385,Central Division,UG30770201,no_station
386,Central Division,UG30800201,G5196
387,Central Division,UG30830202,no_station
388,Central Division,UG30910102,no_station
389,Central Division,UG41090101,no_station
390,Central Division,UG41150302,no_station
391,Central Division,UG41250301,no_station
392,Central Division,UG41290201,no_station
393,Central Divison,UG41050101,no_station
394,Chahi,UG41210103,no_station
395,Chawente,UG30810104,no_station
396,Chegere,UG30710203,no_station
397,Chelekura,UG20590204,G5075
398,Chema,UG20450202,no_station
399,Chepkwasta,UG20330103,no_station
400,Chepterech,UG20450203,no_station
401,Chesower,UG20330104,no_station
402,Ciforo,UG30650104,no_station
403,Dabani,UG20350207,G5230
404,Dadamu,UG30720204,no_station
405,Ddwaniro,UG10110103,G5160
406,Ddwaniro,UG10240102,no_station
407,Difule,UG30870101,no_station
408,Division A,UG10260201,G5160
409,Division B,UG10260202,G5160
410,Dokolo,UG30730106,no_station
411,Dokolo Tc,UG30730107,no_station
412,Drajini,UG30990103,no_station
413,Dranya,UG30780102,no_station
414,Dzaipi,UG30650105,no_station
415,Eastern Division,UG10200301,no_station
416,Eastern Division,UG20300101,G5075
417,Eastern Division,UG20350101,G5230
418,Eastern Division,UG20450102,no_station
419,Eastern Division,UG20620201,no_station
420,Eastern Division,UG20630201,G5075
421,Eastern Division,UG41100201,no_station
422,Eastern Division,UG41290202,no_station
423,Eastern Divison,UG41330301,G5317
424,Endiinzi,UG41080101,no_station
425,Endiinzi Town Council,UG41080102,no_station
426,Engaju,UG41010104,no_station
427,Erussi,UG30910203,no_station
428,Etam,UG30680108,no_station
429,Gadumire,UG20430105,G5075
430,Galiraya,UG10100102,no_station
431,Gamogo,UG20450204,no_station
432,Gayaza,UG10120115,G5160
433,Gogonyo,UG20590205,G5075
434,Goli Goli,UG20480103,G5075
435,Goma Division,UG10210301,no_station
436,Gombe Division,UG10260602,G5160
437,Gombe Town Council,UG10030103,no_station
438,Got Apwoyo,UG30920104,no_station
439,Gweri,UG20620103,no_station
440,Hakibaale,UG41100103,no_station
441,Hamurwa,UG41300103,no_station
442,Hamurwa Town Council,UG41300104,no_station
443,Hapuuyo,UG41230101,no_station
444,Harugale,UG41030104,no_station
445,Harugogo,UG41100104,no_station
446,Hima Town Council,UG41150204,no_station
447,Himutu,UG20360108,G5220
448,Ibaare,UG41050203,no_station
449,Ibuje,UG30710204,no_station
450,Ibulanku,UG20310104,no_station
451,Iceme,UG30960105,no_station
452,Igombe,UG20310105,no_station
453,Igorora Town Council,UG41070101,no_station
454,Ihandiro,UG41150102,no_station
455,Ihunga,UG41290102,no_station
456,Iki-Iki,UG20280201,G5220
457,Ikumba,UG41300105,no_station
458,Ikumbya,UG20510104,no_station
459,Imanyiro,UG20530106,no_station
460,Industrial Divison,UG20540201,G5220
461,Inomo,UG30810105,no_station
462,Iriiri,UG30900101,G5196
463,Irongo,UG20510105,no_station
464,Isango,UG41150103,no_station
465,Ishaka Divison,UG41050102,no_station
466,Ishongororo,UG41070102,no_station
467,Ishongororo Town Council,UG41070103,no_station
468,Isingiro Town Council,UG41080202,no_station
469,Itirikwa,UG30650106,no_station
470,Itojo,UG41290301,no_station
471,Ivukula,UG20570102,G5075
472,Iwemba,UG20300206,G5075
473,Iyolwa,UG20630301,G5075
474,Jaguzi,UG20530107,no_station
475,Jangokoro,UG31000106,no_station
476,Kaabong East,UG30750101,no_station
477,Kaabong Town Council,UG30750102,no_station
478,Kaabong West,UG30750103,no_station
479,Kaato,UG20520111,G5220
480,Kabamba,UG41110103,G5227
481,Kabambiro,UG41130105,no_station
482,Kabasekende,UG41170103,no_station
483,Kabei,UG20330105,no_station
484,Kaberamaido,UG20410103,no_station
485,Kaberamaido Town Council,UG20410104,no_station
486,Kaberebere Town Council,UG41080203,no_station
487,Kabeywa,UG20450205,no_station
488,Kabingo,UG41080204,no_station
489,Kabira,UG41270102,no_station
490,Kabonera,UG10170103,no_station
491,Kabonero,UG41040103,no_station
492,Kabulasoke,UG10050101,no_station
493,Kabuyanda,UG41080205,no_station
494,Kabuyanda Town Council,UG41080206,no_station
495,Kabwangasi,UG20370103,no_station
496,Kabweri,UG20480104,G5075
497,Kabweza Kyegegwa,UG41230102,no_station
