,name,placeCode,glofasStation
498,Kabwohe Division,UG41350201,no_station
499,Kabwoya,UG41180104,G5227
500,Kacheera,UG10240103,no_station
501,Kacheri,UG30800101,G5196
502,Kachomo,UG20280202,G5220
503,Kachonga,UG20360109,G5220
504,Kachumbala,UG20320103,no_station
505,Kadama,UG20480105,G5075
506,Kaderuna,UG20280103,G5220
507,Kadungulu,UG20600102,no_station
508,Kadungulu Town Council,UG20600103,no_station
509,Kafunjo-Mirama Town Council,UG41290302,no_station
510,Kagadi,UG41110104,G5227
511,Kagadi  Town Council,UG41110105,G5227
512,Kagamba,UG10240104,no_station
513,Kagango Division,UG41070203,no_station
514,Kagango Division,UG41350202,no_station
515,Kagarama Town Council,UG41290103,no_station
516,Kagongi,UG41260104,no_station
517,Kagugu,UG41030105,no_station
518,Kagulu,UG20380104,G5075
519,Kagumba,UG20440104,no_station
520,Kagumu,UG20480106,G5075
521,Kaharo,UG41090203,no_station
522,Kahoora Divison,UG41060203,no_station
523,Kahunge,UG41130106,no_station
524,Kahunge Town Council,UG41130107,no_station
525,Kajjansi Town Council,UG10260102,G5160
526,Kakabara,UG41230103,no_station
527,Kakamar,UG30750104,no_station
528,Kakamba,UG41080103,no_station
529,Kakanju,UG41050204,no_station
530,Kakiika Division,UG41260105,no_station
531,Kakindo,UG41120103,no_station
532,Kakindo Town Council,UG41350102,no_station
533,Kakindu,UG10180103,G5160
534,Kakira Town Council,UG20400103,no_station
535,Kakiri,UG10260103,G5160
536,Kakiri Town Council,UG10260104,G5160
537,Kakoba Division,UG41260201,no_station
538,Kakomongole,UG30890101,no_station
539,Kakooge,UG10230101,no_station
540,Kakooge Town Council,UG10230102,no_station
541,Kakoro,UG20370104,no_station
542,Kakule,UG20280104,G5220
543,Kakumiro  Town Council,UG41120104,no_station
544,Kakutu,UG20480107,G5075
545,Kalagala,UG10140102,no_station
546,Kalamba,UG10030104,no_station
547,Kalangaalo,UG10180303,G5160
548,Kalangala Town Council,UG10060102,no_station
549,Kalapata,UG30750105,no_station
550,Kaliiro,UG10160101,no_station
551,Kaliro Town Council,UG20430106,G5075
552,Kalongo,UG10230103,no_station
553,Kalongo Town Council,UG30660104,no_station
554,Kalungi,UG10230104,no_station
555,Kalungu,UG10070102,no_station
556,Kalungu Town Council,UG10070103,no_station
557,Kalwana,UG10090102,no_station
558,Kambuga,UG41140102,G5317
559,Kambuga Town Council,UG41140103,G5317
560,Kamdini,UG30960106,no_station
561,Kameke,UG20590206,G5075
562,Kameruka,UG20280203,G5220
563,Kamet,UG20330106,no_station
564,Kamion,UG30750106,no_station
565,Kamira,UG10140103,no_station
566,Kammengo,UG10190102,no_station
567,Kamonkoli,UG20280204,G5220
568,Kamu,UG20340113,no_station
569,Kamuda,UG20620104,no_station
570,Kamuganguzi,UG41090204,no_station
571,Kamuge,UG20590207,G5075
572,Kamukuzi Division,UG41260202,no_station
573,Kamwenge,UG41130108,no_station
574,Kamwenge Town Council,UG41130109,no_station
575,Kamwezi,UG41320102,no_station
576,Kanaba,UG41210104,no_station
577,Kanara,UG41280103,G5189
578,Kanara Town Council,UG41280104,G5189
579,Kangai,UG30730108,no_station
580,Kanginima,UG20370105,no_station
581,Kango,UG31000107,no_station
582,Kangulumira,UG10100202,no_station
583,Kanoni Town Council,UG10050102,no_station
584,Kanungu Town Council,UG41140104,G5317
585,Kanyabwanga,UG41270103,no_station
586,Kanyantorogo,UG41140105,G5317
587,Kanyaryeru,UG41190101,no_station
588,Kanyegaramire,UG41240106,G5189
589,Kanyum,UG20490102,no_station
590,Kapeeka,UG10220102,G5160
591,Kapeke,UG10110104,G5160
592,Kapelebyong,UG20460103,G5196
593,Kapelebyong Town Council,UG20460104,G5196
594,Kapir,UG20580101,no_station
595,Kaproron,UG20500104,no_station
596,Kaproron Town Council,UG20500105,no_station
597,Kapsinda,UG20450206,no_station
598,Kaptanya,UG20450207,no_station
599,Kaptererwo,UG20330107,no_station
600,Kaptoyoy,UG20500106,no_station
601,Kaptum,UG20500107,no_station
602,Kapujan,UG20470201,G5196
603,Kapyanga,UG20300207,G5075
604,Karago Town Council,UG41100105,no_station
605,Karama,UG41170104,no_station
606,Karambi,UG41100106,no_station
607,Karambi,UG41150104,no_station
608,Karangura,UG41100107,no_station
609,Karita,UG30690103,no_station
610,Karugutu,UG41280105,G5189
611,Karugutu Town Council,UG41280106,G5189
612,Karujubu Division,UG41250302,no_station
613,Karungu,UG41010105,no_station
614,Karusandara,UG41150205,no_station
615,Kasaana,UG41350103,no_station
616,Kasagama,UG10160102,no_station
617,Kasambya,UG10200202,no_station
618,Kasambya,UG41120105,no_station
619,Kasambya Town Council,UG10200203,no_station
620,Kasangati Town Council,UG10260401,G5160
621,Kasangombe,UG10220103,G5160
622,Kasanje,UG10260105,G5160
623,Kasasira,UG20480108,G5075
624,Kasawo,UG10210401,no_station
625,Kasenda,UG41100108,no_station
626,Kaserem,UG20450208,no_station
627,Kashambya,UG41320103,no_station
628,Kashare,UG41260106,no_station
629,Kashenshero,UG41270104,no_station
630,Kashenshero Town Council,UG41270105,no_station
631,Kashongi,UG41190102,no_station
632,Kashozi Division,UG41350203,no_station
633,Kashumba,UG41080104,no_station
634,Kasilo Town Council,UG20600104,no_station
635,Kasimbi,UG41170105,no_station
636,Kasitu,UG41030106,no_station
637,Kasodo,UG20590208,G5075
638,Kasokwe,UG20430107,G5075
639,Kassanda,UG10090103,no_station
640,Kassanda Town Council,UG10090104,no_station
641,Kasule,UG41230104,no_station
642,Katabi  Town Council,UG10260106,G5160
643,Katakwi,UG20470101,G5196
644,Katakwi Town Council,UG20470102,G5196
645,Katanda,UG41310101,no_station
646,Katebwa,UG41040104,no_station
647,Katenga,UG41270106,no_station
648,Katerera,UG41310102,no_station
649,Katerera Town Council,UG41310103,no_station
650,Kateta,UG20600202,no_station
651,Katete,UG41140106,G5317
652,Kathile,UG30750107,no_station
653,Kathile South,UG30750108,no_station
654,Katiira,UG20280205,G5220
655,Katikamu,UG10140203,no_station
656,Katikara,UG41120106,no_station
657,Katikekile,UG30860101,no_station
658,Katine,UG20620105,no_station
659,Katooke,UG41240107,G5189
660,Katooke Town Council,UG41240108,G5189
661,Katrini,UG30720303,no_station
662,Katuna Town Council,UG41090205,no_station
663,Katunguru,UG41310104,no_station
664,Katwe-Butego Division,UG10170201,no_station
665,Katwe Kabatoro Town Council,UG41150206,no_station
666,Kawempe Division,UG10080102,no_station
667,Kawolo Division,UG10010301,no_station
668,Kawowo,UG20450209,no_station
669,Kayonza,UG10100103,no_station
670,Kayonza,UG41140107,G5317
671,Kayonza,UG41290401,no_station
672,Kayunga,UG10100203,no_station
673,Kayunga Town Council,UG10100204,no_station
674,Kebisoni,UG41330203,G5317
675,Kebisoni Town Council,UG41330204,G5317
676,Kei,UG30990104,no_station
677,Keihangara,UG41070104,no_station
678,Kenshunga,UG41190103,no_station
679,Kerwa,UG30990105,no_station
680,Khabutoola,UG20520112,G5220
681,Kibaale,UG20570103,G5075
682,Kibaale Town Council,UG41170106,no_station
683,Kibale,UG20590101,G5075
684,Kibalinga,UG10200204,no_station
685,Kibanda,UG10240105,no_station
686,Kibatsi,UG41290104,no_station
687,Kibibi,UG10030105,no_station
688,Kibiga,UG10110105,G5160
689,Kibiito,UG41040105,no_station
690,Kibiito Town Council,UG41040106,no_station
691,Kibinge,UG10020104,no_station
692,Kiboga Town Council,UG10110106,G5160
693,Kibuku,UG20480109,G5075
694,Kibuku Town Council,UG20480110,G5075
695,Kibuuku Town Council,UG41280107,G5189
696,Kichwamba,UG41310105,no_station
697,Kicuzi,UG41070105,no_station
698,Kicwamba,UG41100109,no_station
699,Kidera,UG20380105,G5075
700,Kidetok Town Council,UG20600105,no_station
701,Kidongole,UG20320104,no_station
702,Kifamba,UG10240106,no_station
703,Kigambo,UG41230105,no_station
704,Kiganda,UG10090105,no_station
705,Kigandalo,UG20530108,no_station
706,Kigando,UG10200205,no_station
707,Kigaraale,UG41240109,G5189
708,Kigarama,UG41350104,no_station
709,Kigorobya,UG41060103,no_station
710,Kigorobya Town Council,UG41060104,no_station
711,Kigulya Division,UG41250303,no_station
712,Kigumba,UG41200102,no_station
713,Kigumba Town Council,UG41200103,no_station
714,Kigwera,UG41020105,no_station
715,Kihihi,UG41140108,G5317
716,Kihiihi Town Council,UG41140109,G5317
717,Kihungya,UG41020106,no_station
718,Kihuura,UG41240110,G5189
719,Kijangi,UG41120107,no_station
720,Kijomoro,UG30850101,no_station
721,Kijongo,UG41070106,no_station
722,Kijura Town Council,UG41100110,no_station
723,Kikaatsi,UG41190104,no_station
724,Kikagate,UG41080207,no_station
725,Kikamulo,UG10220104,G5160
726,Kikandwa,UG10180304,G5160
727,Kiko Town Council,UG41100111,no_station
728,Kikuube Town Council,UG41180105,G5227
729,Kikwaya,UG41120108,no_station
730,Kikyenkye,UG41070107,no_station
731,Kikyusa,UG10140104,no_station
732,Kilembe,UG41150207,no_station
733,Kimaanya-Kyabakuza Division,UG10170202,no_station
734,Kimengo,UG41250201,no_station
735,Kimenyedde,UG10210402,no_station
736,Kinaaba,UG41140110,G5317
737,Kinoni,UG10220105,G5160
738,Kinoni,UG41190105,no_station
739,Kinuuka,UG10160103,no_station
740,Kinyamasrke Town Council,UG41150105,no_station
741,Kinyogoga,UG10220106,G5160
742,Kira Division,UG10260302,G5160
743,Kirewa,UG20630302,G5075
744,Kirika,UG20480111,G5075
745,Kiriki,UG20500108,no_station
746,Kirima,UG41140111,G5317
747,Kiringente,UG10190103,no_station
748,Kirugu,UG41310106,no_station
749,Kiruhura Town Council,UG41190106,no_station
750,Kirumya,UG41030208,no_station
751,Kirundo,UG41210105,no_station
752,Kiryandongo,UG41200104,no_station
753,Kiryandongo Town Council,UG41200105,no_station
754,Kiryanga,UG41110106,G5227
755,Kisekka,UG10150101,no_station
756,Kisiita,UG41120109,no_station
757,Kisiita Town Council,UG41120110,no_station
758,Kisinda,UG20430108,G5075
759,Kisinga,UG41150106,no_station
760,Kisinga Town Council,UG41150107,no_station
761,Kisojo,UG41240111,G5189
762,Kisoko,UG20630303,G5075
763,Kisomoro,UG41040107,no_station
764,Kisozi,UG20440202,no_station
765,Kisubba,UG41030209,no_station
766,Kitagata,UG41350105,no_station
767,Kitagata Town Council,UG41350106,no_station
768,Kitaihuka,UG41120111,no_station
769,Kitanda,UG10020105,no_station
770,Kitawoi,UG20500109,no_station
771,Kitayunjwa,UG20440105,no_station
772,Kitenga,UG10200102,no_station
773,Kitgum Matidi,UG30770101,no_station
774,Kitholhu,UG41150108,no_station
775,Kitimbwa,UG10100104,no_station
776,Kito,UG10220107,G5160
777,Kitoba,UG41060105,no_station
778,Kitswamba,UG41150208,no_station
779,Kitumba,UG41090206,no_station
780,Kitumbi,UG10090106,no_station
781,Kituntu,UG10190104,no_station
782,Kitura,UG41190107,no_station
783,Kituti,UG20480112,G5075
784,Kitwe Town Council,UG41290303,no_station
785,Kityerera,UG20530109,no_station
786,Kiwoko Town Council,UG10220108,G5160
787,Kiyanga,UG41270107,no_station
788,Kiyombya,UG41040108,no_station
789,Kiyuni,UG10200103,no_station
790,Kiziba,UG10240107,no_station
791,Kiziranfumbi,UG41180106,G5227
792,Kkingo,UG10150102,no_station
793,Kobulubulu,UG20410105,no_station
794,Kobwin,UG20580102,no_station
795,Koch-Goma,UG30920105,no_station
796,Kochi,UG30990106,no_station
797,Kole Town Council,UG30790106,no_station
798,Kolir,UG20320105,no_station
799,Koome Island,UG10210201,no_station
800,Koro,UG30940102,no_station
801,Kortek,UG20330108,no_station
802,Kotido,UG30800102,G5196
803,Kotomol,UG30660105,no_station
804,Kucwiny,UG30910204,no_station
805,Kuju,UG20270106,G5196
806,Kuluba,UG30780103,no_station
807,Kululu,UG30990107,no_station
808,Kumi,UG20490103,no_station
809,Kuru,UG30990108,no_station
810,Kwanyiy,UG20500110,no_station
811,Kwapa,UG20630101,G5075
812,Kwera,UG30730109,no_station
813,Kwosir,UG20500111,no_station
814,Kyabakara,UG41310107,no_station
815,Kyabarungira,UG41150209,no_station
816,Kyabigambire,UG41060106,no_station
817,Kyabugimbi,UG41050205,no_station
818,Kyakabadiima,UG41110107,G5227
819,Kyalulangira,UG10240108,no_station
820,Kyampisi,UG10210202,no_station
821,Kyamuhunga,UG41050206,no_station
822,Kyamuhunga Town Council,UG41050207,no_station
823,Kyamukube Town Council,UG41040109,no_station
824,Kyamulibwa,UG10070104,no_station
825,Kyamulibwa Town Council,UG10070105,no_station
826,Kyamuswa,UG10060203,no_station
827,Kyamutunzi Town Council,UG41240112,G5189
828,Kyanaisoke,UG41110108,G5227
829,Kyanamira,UG41090207,no_station
830,Kyanamukaaka,UG10170104,no_station
831,Kyangwali,UG41180107,G5227
832,Kyangyenyi,UG41350107,no_station
833,Kyankwanzi,UG10120116,G5160
834,Kyankwanzi Town Council,UG10120117,G5160
835,Kyarumba,UG41150109,no_station
836,Kyarusozi,UG41240113,G5189
837,Kyarusozi  Town Council,UG41240114,G5189
838,Kyaterekera,UG41110109,G5227
839,Kyazanga,UG10150103,no_station
840,Kyazanga Town Council,UG10150104,no_station
841,Kyebando,UG41170107,no_station
842,Kyegegwa Town Council,UG41230106,no_station
843,Kyegonza,UG10050103,no_station
844,Kyeizooba,UG41050208,no_station
845,Kyembogo,UG41240115,G5189
846,Kyengera Town Council,UG10260107,G5160
847,Kyenjojo Town Council,UG41240116,G5189
848,Kyenzige,UG41110110,G5227
849,Kyere,UG20600203,no_station
850,Kyesiiga,UG10170105,no_station
851,Kyondo,UG41150110,no_station
852,Labongo Akwang,UG30770102,no_station
853,Labongo Amida,UG30770103,no_station
854,Labongo Layamo,UG30770104,no_station
855,Labori,UG20600106,no_station
856,Lagoro,UG30770105,no_station
857,Laguti,UG30970105,no_station
858,Lake Katwe,UG41150210,no_station
859,Lakwana,UG30940103,no_station
860,Lalogi,UG30940104,no_station
861,Lamiyo,UG30660106,no_station
862,Lamogi,UG30700104,no_station
863,Lamwo Town Council,UG30820102,no_station
864,Lapono,UG30660107,no_station
865,Lapul,UG30970106,no_station
866,Laroo Division,UG30740202,no_station
867,Laropi,UG30870102,no_station
868,Latanya,UG30970107,no_station
869,Layibi Division,UG30740203,no_station
870,Lefori,UG30870103,no_station
871,Lii,UG30920106,no_station
872,Lira,UG30830107,no_station
873,Lira Palwo,UG30660108,no_station
874,Lobule,UG30780104,no_station
875,Lodiko,UG30750109,no_station
876,Lodonga,UG30990109,no_station
877,Logiri,UG30720403,no_station
878,Lokole,UG30660109,no_station
879,Lokopo,UG30900102,G5196
880,Lokung,UG30820103,no_station
881,Lolachat,UG30880101,no_station
882,Lolelia,UG30750110,no_station
883,Lolwe,UG20550106,G5230
884,Lopeei,UG30900103,G5196
885,Loregae,UG30890102,no_station
886,Lorengecora,UG30900104,G5196
887,Lorengedwat,UG30880102,no_station
888,Loro,UG30960107,no_station
889,Loroo,UG30690104,no_station
890,Lotim,UG30750111,no_station
891,Lotome,UG30900105,G5196
892,Lotukei,UG30640105,G5196
893,Loyoro,UG30750112,no_station
894,Lubya,UG10040106,no_station
895,Ludara,UG30780105,no_station
896,Lugusulu,UG10250201,no_station
897,Lukaya Town Council,UG10070106,no_station
898,Lukhonge,UG20540115,G5220
899,Lumino,UG20350208,G5230
900,Lungulu,UG30920107,no_station
901,Lunyo,UG20350209,G5230
902,Lusha,UG20340114,no_station
903,Luuka Town Council,UG20510106,no_station
904,Luwero,UG10140204,no_station
905,Luwero Town Council,UG10140205,no_station
906,Lwabenge,UG10070107,no_station
907,Lwabiyata,UG10230105,no_station
908,Lwajje,UG10040107,no_station
909,Lwakhakha Town Council,UG20560110,G5220
910,Lwamaggwa,UG10240109,no_station
911,Lwamata,UG10110107,G5160
912,Lwamata,UG20480113,G5075
913,Lwamata Town Council,UG10110108,G5160
914,Lwampanga,UG10230106,no_station
915,Lwanda,UG10240110,no_station
916,Lwasso,UG20540116,G5220
917,Lwebitakuli,UG10250202,no_station
918,Lwemiyaga,UG10250101,no_station
919,Lwengo,UG10150105,no_station
920,Lwengo Town Council,UG10150106,no_station
921,Lyabaana,UG10040108,no_station
922,Lyakajura,UG10160104,no_station
923,Lyama,UG20280105,G5220
924,Lyantonde,UG10160105,no_station
925,Lyantonde Town Council,UG10160106,no_station
926,Maanyi,UG10180104,G5160
927,Mabaale,UG41110111,G5227
928,Mabaale Town Council,UG41110112,G5227
929,Mabende,UG41100112,no_station
930,Mabere,UG41030107,no_station
931,Maddu,UG10050104,no_station
932,Madi  Opei,UG30820104,no_station
933,Madudu,UG10200104,no_station
934,Mafubira,UG20400104,no_station
935,Magada,UG20570104,G5075
936,Magale,UG20560111,G5220
937,Magale Town Council,UG20560112,G5220
938,Magamaga,UG30640106,G5196
939,Magamaga Town Council,UG20530110,no_station
940,Magambo,UG41310108,no_station
941,Magogo,UG20440203,no_station
942,Magola,UG20630304,G5075
943,Magoro,UG20470202,G5196
944,Mahango,UG41150111,no_station
945,Majanji,UG20350210,G5230
946,Makindye Division,UG10080103,no_station
947,Makokoto,UG10090107,no_station
948,Makulubita,UG10140206,no_station
949,Makuutu,UG20310106,no_station
950,Malaba Town Council,UG20630102,G5075
951,Malangala,UG10180105,G5160
952,Malera,UG20320106,no_station
953,Maliba,UG41150211,no_station
954,Malongo,UG10150107,no_station
955,Malongo,UG20530111,no_station
956,Manafwa Town Council,UG20520113,G5220
957,Manibe,UG30720304,no_station
958,Manyogaseka,UG10090108,no_station
959,Maracha Town Council,UG30850102,no_station
960,Masaba,UG20350211,G5230
961,Masaba,UG20610118,no_station
962,Masafu,UG20350212,G5230
963,Masajja Division,UG10260502,G5160
964,Masese Walukuba,UG20400202,no_station
965,Masha,UG41080208,no_station
966,Masheruka,UG41350108,no_station
967,Masheruka Twon Council,UG41350109,no_station
968,Masiira,UG20340115,no_station
969,Masindi Port,UG41200106,no_station
970,Masinya,UG20350213,G5230
971,Masuliita,UG10260108,G5160
972,Masulita Town Council,UG10260109,G5160
973,Matale,UG41170108,no_station
974,Matany,UG30900106,G5196
975,Mateete,UG10250203,no_station
976,Mateete Town Council,UG10250204,no_station
977,Mayanga,UG41270108,no_station
978,Mayuge Town Council,UG20530112,no_station
979,Maziba,UG41090208,no_station
980,Mazimasa,UG20360110,G5220
981,Mazinga,UG10060204,no_station
982,Mazuba,UG20570105,G5075
983,Mbaare,UG41080105,no_station
