,name,placeCode,glofasStation
984,Mbulamuti,UG20440204,no_station
985,Mella,UG20630103,G5075
986,Mende,UG10260110,G5160
987,Merikit,UG20630104,G5075
988,Metu,UG30870104,no_station
989,Midia,UG30780106,no_station
990,Midigo,UG30990110,no_station
991,Migeera Town Council,UG10230107,no_station
992,Miirya,UG41250202,no_station
993,Mijwala,UG10250205,no_station
994,Minakulu,UG30960108,no_station
995,Mirambi,UG41030210,no_station
996,Mitooma,UG41270109,no_station
997,Mitooma Town Council,UG41270110,no_station
998,Molo,UG20630105,G5075
999,Moruita,UG30890103,no_station
1000,Morulem,UG30640107,G5196
1001,Morungatuny,UG20270107,G5196
1002,Moyo,UG30870105,no_station
1003,Moyo Town Council,UG30870106,no_station
1004,Moyok,UG20500112,no_station
1005,Mpara,UG41230107,no_station
1006,Mparo Divison,UG41060204,no_station
1007,Mparo Twon Council,UG41320104,no_station
1008,Mpasaana,UG41120112,no_station
1009,Mpatta,UG10210203,no_station
1010,Mpeefu,UG41110113,G5227
1011,Mpenja,UG10050105,no_station
1012,Mpigi Town Council,UG10190105,no_station
1013,Mpondwe-Lhubiriha,UG41150112,no_station
1014,Mpumudde,UG10160107,no_station
1015,Mpumudde Division,UG20400203,no_station
1016,Mpunge,UG10210204,no_station
1017,Mpungu,UG41140112,G5317
1018,Mpungwe,UG20530113,no_station
1019,Mucwini,UG30770106,no_station
1020,Muduuma,UG10190106,no_station
1021,Mugarama,UG41170109,no_station
1022,Mugiti,UG20280206,G5220
1023,Mugoye,UG10060103,no_station
1024,Mugusu,UG41100113,no_station
1025,Mugusu Town Council,UG41100114,no_station
1026,Muhanga Town Council,UG41320105,no_station
1027,Muhokya,UG41150212,no_station
1028,Muhorro,UG41110114,G5227
1029,Muhorro  Town Council,UG41110115,G5227
1030,Muko,UG41300106,no_station
1031,Mukongoro,UG20490104,no_station
1032,Mukoto,UG20560113,G5220
1033,Mukuju,UG20630106,G5075
1034,Mukungwe,UG10170106,no_station
1035,Mukura,UG20580103,no_station
1036,Mulagi,UG10120118,G5160
1037,Mulanda,UG20630305,G5075
1038,Munarya,UG20450210,no_station
1039,Munkunyu,UG41150113,no_station
1040,Muntu,UG30680109,no_station
1041,Muramba,UG41210106,no_station
1042,Murora,UG41210107,no_station
1043,Mutara,UG41270111,no_station
1044,Muterere,UG20300208,G5075
1045,Mutumba,UG20550107,G5230
1046,Mutunda,UG41200107,no_station
1047,Muwanga,UG10110109,G5160
1048,Muyembe,UG20340116,no_station
1049,Myanzi,UG10090109,no_station
1050,Myene,UG30960109,no_station
1051,Nabbaale,UG10210403,no_station
1052,Nabbongo,UG20340117,no_station
1053,Nabilatuk,UG30880103,no_station
1054,Nabilatuk Town Council,UG30880104,no_station
1055,Nabingoola,UG10200206,no_station
1056,Nabiswa,UG20480114,G5075
1057,Nabisweera,UG10230108,no_station
1058,Nabitende,UG20390202,no_station
1059,Naboa,UG20280106,G5220
1060,Nabukalu,UG20300209,G5075
1061,Nabumali Town Council,UG20540117,G5220
1062,Nabuyoga,UG20630306,G5075
1063,Nabweru Division,UG10260603,G5160
1064,Nabweya,UG20290114,G5220
1065,Nabweyo,UG20570106,G5075
1066,Nabwigulu,UG20440106,no_station
1067,Nadunget,UG30860102,no_station
1068,Nagojje,UG10210404,no_station
1069,Nagongera,UG20630307,G5075
1070,Nagongera Town Council,UG20630308,G5075
1071,Nairambi,UG10040109,no_station
1072,Najja,UG10010103,no_station
1073,Najjembe Division,UG10010302,no_station
1074,Nakalama,UG20390203,no_station
1075,Nakaloke,UG20540118,G5220
1076,Nakaloke Town Council,UG20540119,G5220
1077,Nakapelimoru,UG30800103,G5196
1078,Nakapiripirit Town Council,UG30890104,no_station
1079,Nakaseke,UG10220109,G5160
1080,Nakaseke Town Council,UG10220110,G5160
1081,Nakasongola Town Council,UG10230109,no_station
1082,Nakatsi,UG20290115,G5220
1083,Nakawa Division,UG10080104,no_station
1084,Nakigo,UG20390204,no_station
1085,Nakisunga,UG10210205,no_station
1086,Nakitoma,UG10230110,no_station
1087,Nalondo,UG20520114,G5220
1088,Nalusala,UG20610119,no_station
1089,Nalutuntu,UG10090110,no_station
1090,Nalwanza,UG20290116,G5220
1091,Nalweyo,UG41120113,no_station
1092,Nama,UG10210206,no_station
1093,Namabya,UG20560114,G5220
1094,Namalemba,UG20310107,no_station
1095,Namalu,UG30890105,no_station
1096,Namambasa,UG20540120,G5220
1097,Namanyonyi,UG20540121,G5220
1098,Namasagali,UG20440107,no_station
1099,Namasale,UG30680110,no_station
1100,Namasale Town Council,UG30680111,no_station
1101,Namayingo Town Council,UG20550108,G5230
1102,Namayumba,UG10260111,G5160
1103,Namayumba Town Council,UG10260112,G5160
1104,Nambale,UG20390205,no_station
1105,Nambieso,UG30810106,no_station
1106,Namboko,UG20560115,G5220
1107,Namisindwa Town Council,UG20560116,G5220
1108,Namisuni,UG20340118,no_station
1109,Namokora,UG30770107,no_station
1110,Namugongo,UG20430109,G5075
1111,Namugongo Division,UG10260303,G5160
1112,Namungalwe,UG20390206,no_station
1113,Namungo,UG10180305,G5160
1114,Namutumba,UG20570107,G5075
1115,Namutumba Town Council,UG20570108,G5075
1116,Namwendwa,UG20440108,no_station
1117,Namwiwa,UG20430110,G5075
1118,Nandere,UG20480115,G5075
1119,Nangako Town Council,UG20290117,G5220
1120,Nangonde,UG20570109,G5075
1121,Nankoma,UG20300210,G5075
1122,Nankondo,UG20480116,G5075
1123,Nansana Division,UG10260604,G5160
1124,Nansanga,UG20280107,G5220
1125,Nansololo,UG20430111,G5075
1126,Napak Town Council,UG30900107,G5196
1127,Nawaikoke,UG20430112,G5075
1128,Nawampiti,UG20510107,no_station
1129,Nawandala,UG20390207,no_station
1130,Nawanjofu,UG20360111,G5220
1131,Nawanyago,UG20440205,no_station
1132,Nawanyingi,UG20390208,no_station
1133,Naweyo,UG20360112,G5220
1134,Nawuyo Town Council,UG20540122,G5220
1135,Nazigo,UG10100205,no_station
1136,Ndagwe,UG10150108,no_station
1137,Ndaiga,UG41110116,G5227
1138,Ndejje Division,UG10260503,G5160
1139,Ndhew,UG30910205,no_station
1140,Nduguto,UG41030108,no_station
1141,Nebbi,UG30910206,no_station
1142,Ngai,UG30960110,no_station
1143,Ngamba,UG41030109,no_station
1144,Ngando,UG10030106,no_station
1145,Ngarama,UG41080106,no_station
1146,Ngariam,UG20470103,G5196
1147,Ngenge,UG20500113,no_station
1148,Ngetta,UG30830108,no_station
1149,Ngogwe,UG10010104,no_station
1150,Ngoleriet,UG30900108,G5196
1151,Ngoma,UG10220111,G5160
1152,Ngoma,UG41290402,no_station
1153,Ngoma Town Council,UG10220112,G5160
1154,Ngora,UG20580104,no_station
1155,Ngora Town Council,UG20580105,no_station
1156,Ngwedo,UG41020107,no_station
1157,Njeru Division,UG10010401,no_station
1158,Nkandwa,UG10120119,G5160
1159,Nkokonjeru Town Council,UG10010105,no_station
1160,Nkoma,UG41130110,no_station
1161,Nkoma Town Council,UG41130111,no_station
1162,Nkondo,UG20380106,G5075
1163,Nkooko,UG41120114,no_station
1164,Nkozi,UG10190107,no_station
1165,Nombe,UG41280108,G5189
1166,North Division,UG30800202,G5196
1167,Northern,UG41210202,no_station
1168,Northern Division,UG20390102,no_station
1169,Northern Division,UG20440301,no_station
1170,Northern Division,UG20540202,G5220
1171,Northern Division,UG20620202,no_station
1172,Northern Division,UG30860201,no_station
1173,Northern Division,UG41090102,no_station
1174,Northern Divison,UG20490201,no_station
1175,Northern Divison,UG30780201,no_station
1176,Nsambya,UG10120120,G5160
1177,Nsiika Town Council,UG41010106,no_station
1178,Nsinze,UG20570110,G5075
1179,Ntandi Town Council,UG41030110,no_station
1180,Ntenjeru,UG10210207,no_station
1181,Ntotoro,UG41030111,no_station
1182,Ntunda,UG10210405,no_station
1183,Ntungamo,UG41290304,no_station
1184,Ntuusi,UG10250102,no_station
1185,Ntwetwe,UG10120121,G5160
1186,Ntwetwe  Town Council,UG10120122,G5160
1187,Nyabihoko,UG41290105,no_station
1188,Nyabiringo,UG41240117,G5189
1189,Nyabubare,UG41050209,no_station
1190,Nyabuharwa,UG41240118,G5189
1191,Nyabuhikye,UG41070108,no_station
1192,Nyabwishenya,UG41210108,no_station
1193,Nyadri,UG30850103,no_station
1194,Nyahuka Town Council,UG41030211,no_station
1195,Nyakabande,UG41210109,no_station
1196,Nyakabirizi Division,UG41050103,no_station
1197,Nyakagyeme,UG41330105,G5317
1198,Nyakashashara,UG41190108,no_station
1199,Nyakatonzi,UG41150114,no_station
1200,Nyakayojo Division,UG41260107,no_station
1201,Nyakinama,UG41210110,no_station
1202,Nyakinoni,UG41140113,G5317
1203,Nyakishana,UG41010107,no_station
1204,Nyakishenyi,UG41330205,G5317
1205,Nyakitunda,UG41080209,no_station
1206,Nyakiyumbu,UG41150115,no_station
1207,Nyakwae,UG30640108,G5196
1208,Nyakyera,UG41290305,no_station
1209,Nyamarebe,UG41070109,no_station
1210,Nyamarunda,UG41170110,no_station
1211,Nyamarwa,UG41170111,no_station
1212,Nyamirama,UG41140114,G5317
1213,Nyamitanga Division,UG41260203,no_station
1214,Nyamunuka Town Council,UG41290106,no_station
1215,Nyamuyanja,UG41080210,no_station
1216,Nyamwamba Division,UG41150303,no_station
1217,Nyamweru,UG41300107,no_station
1218,Nyanga,UG41140115,G5317
1219,Nyangahya Division,UG41250304,no_station
1220,Nyankwanzi,UG41240119,G5189
1221,Nyantungo,UG41240120,G5189
1222,Nyapea,UG31000108,no_station
1223,Nyaravur,UG30910207,no_station
1224,Nyarubuye,UG41210111,no_station
1225,Nyarushanje,UG41330206,G5317
1226,Nyarusiza,UG41210112,no_station
1227,Nyendo-Ssenyange Division,UG10170203,no_station
1228,Nyenga Division,UG10010402,no_station
1229,Nyero,UG20490105,no_station
1230,Nyimbwa,UG10140207,no_station
1231,Nyondo,UG20540123,G5220
1232,Nyundo,UG41210113,no_station
1233,Obalanga,UG20460105,G5196
1234,Ochero,UG20410106,no_station
1235,Odek,UG30940105,no_station
1236,Odravu,UG30990111,no_station
1237,Odupi,UG30720305,no_station
1238,Ofua,UG30650107,no_station
1239,Ogolai,UG20270108,G5196
1240,Ogom,UG30970108,no_station
1241,Ogor,UG30950103,no_station
1242,Ogur,UG30830109,no_station
1243,Ogwette,UG30950104,no_station
1244,Ojwina Division,UG30830203,no_station
1245,Okungur,UG20460106,G5196
1246,Okwalongwen,UG30730110,no_station
1247,Okwang,UG30950105,no_station
1248,Okwerodot,UG30790107,no_station
1249,Okwongodul,UG30730111,no_station
1250,Oleba,UG30850104,no_station
1251,Olilim,UG30950106,no_station
1252,Olio,UG20600204,no_station
1253,Olok,UG20590209,G5075
1254,Oluffe,UG30850105,no_station
1255,Oluko,UG30720205,no_station
1256,Oluvu,UG30850106,no_station
1257,Omiya Anyima,UG30770108,no_station
1258,Omiya Pacwa,UG30660110,no_station
1259,Omodoi,UG20470203,G5196
1260,Omoro,UG30670109,no_station
1261,Omoro Town Council,UG30940106,no_station
1262,Omot,UG30660111,no_station
1263,Omugo,UG30720306,no_station
1264,Ongako,UG30940107,no_station
1265,Ongino,UG20490106,no_station
1266,Ongongoja,UG20470104,G5196
1267,Opwateta,UG20590102,G5075
1268,Orom,UG30770109,no_station
1269,Orum,UG30950107,no_station
1270,Orungo,UG20270109,G5196
1271,Osukuru,UG20630107,G5075
1272,Otuke Town Council,UG30950108,no_station
1273,Otwal,UG30960111,no_station
1274,Oyam Town Council,UG30960112,no_station
1275,Paacwa,UG41110117,G5227
1276,Pabo,UG30700105,no_station
1277,Pacara,UG30650108,no_station
1278,Pader,UG30970109,no_station
1279,Pader Town Council,UG30970110,no_station
1280,Padibe East,UG30820105,no_station
1281,Padibe Town Council,UG30820106,no_station
1282,Padibe West,UG30820107,no_station
1283,Pager Division,UG30770202,no_station
1284,Paicho,UG30740103,no_station
1285,Paidha,UG31000109,no_station
1286,Paidha Town Council,UG31000110,no_station
1287,Paimol,UG30660112,no_station
1288,Pajule,UG30970111,no_station
1289,Pajulu,UG30720206,no_station
1290,Pakanyi,UG41250103,no_station
1291,Pakele,UG30650109,no_station
1292,Pakwach,UG30980102,no_station
1293,Pakwach Town Council,UG30980103,no_station
1294,Palabek Gem,UG30820108,no_station
1295,Palabek Kal,UG30820109,no_station
1296,Palabek Ogili,UG30820110,no_station
1297,Palam,UG20470105,G5196
1298,Palaro,UG30740104,no_station
1299,Pallisa,UG20590210,G5075
1300,Pallisa Town Council,UG20590211,G5075
1301,Paloga,UG30820111,no_station
1302,Pandwong Division,UG30770203,no_station
1303,Panyangara,UG30800104,G5196
1304,Panyango,UG30980104,no_station
1305,Panyimur,UG30980105,no_station
1306,Parabongo,UG30660113,no_station
1307,Parombo,UG30910208,no_station
1308,Patiko,UG30740105,no_station
1309,Patongo,UG30660114,no_station
1310,Patongo Town Council,UG30660115,no_station
1311,Paya,UG20630309,G5075
1312,Pece Division,UG30740204,no_station
1313,Petete,UG20370106,no_station
1314,Petta,UG20630310,G5075
1315,Pingire,UG20600107,no_station
1316,Puranga,UG30970112,no_station
1317,Purongo,UG30920108,no_station
1318,Puti-Puti,UG20590212,G5075
1319,Railway Division,UG30830204,no_station
1320,Rakai Town Council,UG10240111,no_station
1321,Rengen,UG30800105,G5196
1322,River Oli Division,UG30720102,no_station
1323,Riwo,UG20330109,no_station
1324,Romogi,UG30990112,no_station
1325,Rubaare,UG41290403,no_station
1326,Rubaare Town Council,UG41290404,no_station
1327,Rubaga Division,UG10080105,no_station
1328,Rubanda Town Council,UG41300108,no_station
1329,Rubaya,UG41090209,no_station
1330,Rubaya,UG41260108,no_station
1331,Rubindi,UG41260109,no_station
1332,Rubiriziri Town Council,UG41310109,no_station
1333,Rubona Town Council,UG41040110,no_station
1334,Rubongi,UG20630311,G5075
1335,Ruborogota,UG41080211,no_station
1336,Rubuguri Town Council,UG41210114,no_station
1337,Rugaaga,UG41080107,no_station
1338,Rugarama,UG41290405,no_station
1339,Rugarama,UG41350110,no_station
1340,Rugashari,UG41110118,G5227
1341,Rugendabara,UG41150213,no_station
1342,Rugyeyo,UG41140116,G5317
1343,Ruhaama,UG41290306,no_station
1344,Ruhija,UG41300109,no_station
1345,Ruhinda,UG41330106,G5317
1346,Ruhumuro,UG41050210,no_station
1347,Rukiri,UG41070110,no_station
1348,Rukoki,UG41150214,no_station
1349,Rukoni East,UG41290307,no_station
1350,Rukoni West,UG41290308,no_station
1351,Rupa,UG30860103,no_station
1352,Rurehe,UG41270112,no_station
1353,Rushango Town Council,UG41070111,no_station
1354,Rushasha,UG41080108,no_station
1355,Ruteete,UG41100115,no_station
1356,Ruteete,UG41110119,G5227
1357,Rutenga,UG41140117,G5317
1358,Rutoto,UG41310110,no_station
1359,Ruyonza,UG41230108,no_station
1360,Rwamucucu,UG41320106,no_station
1361,Rwanyamahembe,UG41260110,no_station
1362,Rwashamaire Town Council,UG41290107,no_station
1363,Rwebisengo,UG41240112,G5189
1364,Rwebisengo Town Council,UG41280110,G5189
1365,Rweikiniro,UG41290309,no_station
1366,Rwengwe,UG41010108,no_station
1367,Rwenkoba Town Council,UG41070112,no_station
1368,Rwentuha,UG41230109,no_station
1369,Rwentuha Town Council,UG41050211,no_station
1370,Rwerere Town Council,UG41330107,G5317
1371,Rwimi,UG41040111,no_station
1372,Rwimi Town Council,UG41040112,no_station
1373,Ryakirimira Town Council,UG41090210,no_station
1374,Ryeru,UG41310111,no_station
1375,Sanga,UG41190109,no_station
1376,Sanga Town Council,UG41190110,no_station
1377,Seeta Namuganga,UG10210406,no_station
1378,Sembabule Town Council,UG10250206,no_station
1379,Semuto,UG10220113,G5160
1380,Semuto Town Council,UG10220114,G5160
1381,Senendet,UG20330110,no_station
1382,Serere Town Council,UG20600205,no_station
1383,Sheema Central Division,UG41350204,no_station
1384,Shuuku Town Council,UG41350111,no_station
1385,Sibanga,UG20520115,G5220
1386,Sidok,UG30750113,no_station
1387,Sigulu Island,UG20550109,G5230
1388,Sikuda,UG20350214,G5230
1389,Simu,UG20340119,no_station
1390,Sindila,UG41030112,no_station
1391,Sipi,UG20450211,no_station
1392,Sironko Town Council,UG20610120,no_station
1393,Sisiyi,UG20340120,no_station
1394,Sisuni,UG20520116,G5220
1395,Sop-Sop,UG20630312,G5075
1396,Soroti,UG20620106,no_station
1397,South Division,UG30800203,G5196
1398,Southern,UG41210203,no_station
1399,Southern Division,UG10200302,no_station
1400,Southern Division,UG20440302,no_station
1401,Southern Division,UG20490202,no_station
1402,Southern Division,UG30780202,no_station
1403,Southern Division,UG41090103,no_station
1404,Southern Division,UG41100202,no_station
1405,Southern Division,UG41330302,G5317
1406,Southern Divison,UG30860202,no_station
1407,Ssekanyonyi,UG10180306,G5160
1408,Ssi-Bukunja,UG10010106,no_station
1409,Suam,UG20330111,no_station
1410,Tapac,UG30860104,no_station
1411,Tara,UG30850107,no_station
1412,Thatha Division,UG30910103,no_station
1413,Tirinyi,UG20480117,G5075
1414,Tokwe,UG41030212,no_station
1415,Toroma,UG20470204,G5196
1416,Tsekululu,UG20560117,G5220
1417,Ttamu Division,UG10180402,G5160
1418,Tubur,UG20620107,no_station
1419,Tulel,UG20330112,no_station
1420,Ukusijoni,UG30650110,no_station
1421,Unyama,UG30740106,no_station
1422,Uriama,UG30720307,no_station
1423,Usuk,UG20470106,G5196
1424,Vurra,UG30720404,no_station
1425,Wabinyonyi,UG10230111,no_station
1426,Wadelai,UG30980106,no_station
1427,Waibuga,UG20510108,no_station
1428,Wairasa,UG20530114,no_station
1429,Wakisi Division,UG10010403,no_station
1430,Wakiso,UG10260113,G5160
1431,Wakiso Town Council,UG10260114,G5160
1432,Wakyato,UG10220115,G5160
1433,Wanale,UG20540124,G5220
1434,Wanale Division,UG20540203,G5220
1435,Wankole,UG20440206,no_station
1436,Warr,UG31000111,no_station
1437,Wattuba,UG10120123,G5160
1438,Wera,UG20270110,G5196
1439,West Division,UG30800204,G5196
1440,Western Division,UG10200303,no_station
1441,Western Division,UG20300102,G5075
1442,Western Division,UG20350102,G5230
1443,Western Division,UG20450103,no_station
1444,Western Division,UG20620203,no_station
1445,Western Division,UG20630202,G5075
1446,Western Division,UG30780203,no_station
1447,Western Division,UG41100203,no_station
1448,Western Division,UG41290203,no_station
1449,Western Division,UG41330303,G5317
1450,Weswa,UG20520117,G5220
1451,Willa,UG20270111,G5196
1452,Wobulenzi Town Council,UG10140208,no_station
1453,Wol,UG30660116,no_station
1454,Yivu,UG30850108,no_station
1455,Yumbe Town Council,UG30990113,no_station
1456,Zesui,UG20610121,no_station
1457,Zeu,UG31000112,no_station
1458,Zirobwe,UG10140105,no_station
1459,Zombo Town Council,UG31000113,no_station