placeCode,ADM2_PCODE,name,PROVINCE,glofasStation
ZM080510702,ZM0805,Mufumbwe,North-Western,no_station
ZM091113305,ZM0911,Sinazongwe,Southern,G1373
ZM010100316,ZM0101,Chibombo,Central,G1344
ZM091113304,ZM0911,Sinazongwe,Southern,G1373
ZM091113303,ZM0911,Sinazongwe,Southern,G1373
ZM040506421,ZM0405,Mwense,Luapula,no_station
ZM040506420,ZM0405,Mwense,Luapula,no_station
ZM020902708,ZM0209,Mufulira,Copperbelt,G1312
ZM090211814,ZM0902,Gwembe,Southern,G1353
ZM020902621,ZM0209,Mufulira,Copperbelt,G1312
ZM020902628,ZM0209,Mufulira,Copperbelt,G1312
ZM020902817,ZM0209,Mufulira,Copperbelt,G1312
ZM021003606,ZM0210,Ndola,Copperbelt,G1312
ZM090211811,ZM0902,Gwembe,Southern,G1353
ZM090211809,ZM0902,Gwembe,Southern,G1353
ZM040506307,ZM0405,Mwense,Luapula,no_station
ZM040506416,ZM0405,Mwense,Luapula,no_station
ZM040506314,ZM0405,Mwense,Luapula,no_station
ZM040506311,ZM0405,Mwense,Luapula,no_station
ZM090211806,ZM0902,Gwembe,Southern,G1353
ZM040506309,ZM0405,Mwense,Luapula,no_station
ZM020502405,ZM0205,Luanshya,Copperbelt,G1312
ZM040506310,ZM0405,Mwense,Luapula,no_station
ZM040606603,ZM0406,Nchelenge,Luapula,no_station
ZM040606601,ZM0406,Nchelenge,Luapula,no_station
ZM040606605,ZM0406,Nchelenge,Luapula,no_station
ZM040606606,ZM0406,Nchelenge,Luapula,no_station
ZM040606609,ZM0406,Nchelenge,Luapula,no_station
ZM040606608,ZM0406,Nchelenge,Luapula,no_station
ZM040606607,ZM0406,Nchelenge,Luapula,no_station
ZM040606613,ZM0406,Nchelenge,Luapula,no_station
ZM090211804,ZM0902,Gwembe,Southern,G1353
ZM090211802,ZM0902,Gwembe,Southern,G1353
ZM090211803,ZM0902,Gwembe,Southern,G1353
ZM040706713,ZM0407,Samfya,Luapula,no_station
ZM040706711,ZM0407,Samfya,Luapula,no_station
ZM090412015,ZM0904,Kalomo,Southern,G1352
ZM090412012,ZM0904,Kalomo,Southern,G1352
ZM090512108,ZM0905,Kazungula,Southern,G5696
ZM021003610,ZM0210,Ndola,Copperbelt,G1312
ZM090913113,ZM0909,Namwala,Southern,G1352
ZM021003404,ZM0210,Ndola,Copperbelt,G1312
ZM090512109,ZM0905,Kazungula,Southern,G5696
ZM021003405,ZM0210,Ndola,Copperbelt,G1312
ZM021003403,ZM0210,Ndola,Copperbelt,G1312
ZM021003402,ZM0210,Ndola,Copperbelt,G1312
ZM090812702,ZM0908,Monze,Southern,G1352
ZM090913104,ZM0909,Namwala,Southern,G1352
ZM090111606,ZM0901,Choma,Southern,G1351
ZM021003518,ZM0210,Ndola,Copperbelt,G1312
ZM021003519,ZM0210,Ndola,Copperbelt,G1312
ZM090913107,ZM0909,Namwala,Southern,G1352
ZM021003523,ZM0210,Ndola,Copperbelt,G1312
ZM040706720,ZM0407,Samfya,Luapula,no_station
ZM021003522,ZM0210,Ndola,Copperbelt,G1312
ZM021003520,ZM0210,Ndola,Copperbelt,G1312
ZM090512111,ZM0905,Kazungula,Southern,G5696
ZM090512112,ZM0905,Kazungula,Southern,G5696
ZM080510714,ZM0805,Mufumbwe,North-Western,no_station
ZM080310512,ZM0803,Kabompo,North-Western,G1319
ZM021003521,ZM0210,Ndola,Copperbelt,G1312
ZM021003311,ZM0210,Ndola,Copperbelt,G1312
ZM080310516,ZM0803,Kabompo,North-Western,G1319
ZM080310519,ZM0803,Kabompo,North-Western,G1319
ZM040706808,ZM0407,Samfya,Luapula,no_station
ZM040106505,ZM0401,Chienge,Luapula,no_station
ZM021003314,ZM0210,Ndola,Copperbelt,G1312
ZM040106508,ZM0401,Chienge,Luapula,no_station
ZM090111714,ZM0901,Choma,Southern,G1351
ZM021003628,ZM0210,Ndola,Copperbelt,G1312
ZM040706803,ZM0407,Samfya,Luapula,no_station
ZM040706802,ZM0407,Samfya,Luapula,no_station
ZM080310513,ZM0803,Kabompo,North-Western,G1319
ZM090512105,ZM0905,Kazungula,Southern,G5696
ZM090612311,ZM0906,Livingstone,Southern,no_station
ZM090612313,ZM0906,Livingstone,Southern,no_station
ZM090612306,ZM0906,Livingstone,Southern,no_station
ZM040406009,ZM0404,Milenge,Luapula,no_station
ZM021003626,ZM0210,Ndola,Copperbelt,G1312
ZM040406004,ZM0404,Milenge,Luapula,no_station
ZM040205718,ZM0402,Kawambwa,Luapula,G1264
ZM090612309,ZM0906,Livingstone,Southern,no_station
ZM040406003,ZM0404,Milenge,Luapula,no_station
ZM040406013,ZM0404,Milenge,Luapula,no_station
ZM040406006,ZM0404,Milenge,Luapula,no_station
ZM090612315,ZM0906,Livingstone,Southern,no_station
ZM090612302,ZM0906,Livingstone,Southern,no_station
ZM040406005,ZM0404,Milenge,Luapula,no_station
ZM090712509,ZM0907,Mazabuka,Southern,G1352
ZM040406008,ZM0404,Milenge,Luapula,no_station
ZM040406011,ZM0404,Milenge,Luapula,no_station
ZM040205722,ZM0402,Kawambwa,Luapula,G1264
ZM040406012,ZM0404,Milenge,Luapula,no_station
ZM040406010,ZM0404,Milenge,Luapula,no_station
ZM040205715,ZM0402,Kawambwa,Luapula,G1264
ZM040205721,ZM0402,Kawambwa,Luapula,G1264
ZM040205720,ZM0402,Kawambwa,Luapula,G1264
ZM090612303,ZM0906,Livingstone,Southern,no_station
ZM080410622,ZM0804,Kasempa,North-Western,G1323
ZM040205717,ZM0402,Kawambwa,Luapula,G1264
ZM080410614,ZM0804,Kasempa,North-Western,G1323
ZM080410606,ZM0804,Kasempa,North-Western,G1323
ZM030103701,ZM0301,Chadiza,Eastern,no_station
ZM030103705,ZM0301,Chadiza,Eastern,no_station
ZM030204116,ZM0302,Chipata,Eastern,no_station
ZM030204404,ZM0302,Chipata,Eastern,no_station
ZM090412216,ZM0904,Kalomo,Southern,G1352
ZM080410610,ZM0804,Kasempa,North-Western,G1323
ZM080410616,ZM0804,Kasempa,North-Western,G1323
ZM030103709,ZM0301,Chadiza,Eastern,no_station
ZM030204114,ZM0302,Chipata,Eastern,no_station
ZM090612317,ZM0906,Livingstone,Southern,no_station
ZM040205716,ZM0402,Kawambwa,Luapula,G1264
ZM040506422,ZM0405,Mwense,Luapula,no_station
ZM080410601,ZM0804,Kasempa,North-Western,G1323
ZM080410618,ZM0804,Kasempa,North-Western,G1323
ZM080410604,ZM0804,Kasempa,North-Western,G1323
ZM030103813,ZM0301,Chadiza,Eastern,no_station
ZM030103706,ZM0301,Chadiza,Eastern,no_station
ZM030204113,ZM0302,Chipata,Eastern,no_station
ZM090211813,ZM0902,Gwembe,Southern,G1353
ZM030103814,ZM0301,Chadiza,Eastern,no_station
ZM030103710,ZM0301,Chadiza,Eastern,no_station
ZM030204118,ZM0302,Chipata,Eastern,no_station
ZM030204308,ZM0302,Chipata,Eastern,no_station
ZM090512106,ZM0905,Kazungula,Southern,G5696
ZM030103711,ZM0301,Chadiza,Eastern,no_station
ZM030204401,ZM0302,Chipata,Eastern,no_station
ZM030204310,ZM0302,Chipata,Eastern,no_station
ZM030204222,ZM0302,Chipata,Eastern,no_station
ZM091013209,ZM0910,Siavonga,Lusaka,G1352
ZM091113313,ZM0911,Sinazongwe,Southern,G1373
ZM040506414,ZM0405,Mwense,Luapula,no_station
ZM040506308,ZM0405,Mwense,Luapula,no_station
ZM040606604,ZM0406,Nchelenge,Luapula,no_station
ZM030103702,ZM0301,Chadiza,Eastern,no_station
ZM021003313,ZM0210,Ndola,Copperbelt,G1312
ZM030204309,ZM0302,Chipata,Eastern,no_station
ZM030204306,ZM0302,Chipata,Eastern,no_station
ZM090512104,ZM0905,Kazungula,Southern,G5696
ZM030204115,ZM0302,Chipata,Eastern,no_station
ZM030204311,ZM0302,Chipata,Eastern,no_station
ZM030204221,ZM0302,Chipata,Eastern,no_station
ZM030204312,ZM0302,Chipata,Eastern,no_station
ZM030204219,ZM0302,Chipata,Eastern,no_station
ZM091013213,ZM0910,Siavonga,Lusaka,G1352
ZM091113310,ZM0911,Sinazongwe,Southern,G1373
ZM030204405,ZM0302,Chipata,Eastern,no_station
ZM090412219,ZM0904,Kalomo,Southern,G1352
ZM091013211,ZM0910,Siavonga,Lusaka,G1352
ZM091113308,ZM0911,Sinazongwe,Southern,G1373
ZM030204402,ZM0302,Chipata,Eastern,no_station
ZM091013212,ZM0910,Siavonga,Lusaka,G1352
ZM091113306,ZM0911,Sinazongwe,Southern,G1373
ZM040506419,ZM0405,Mwense,Luapula,no_station
ZM040506313,ZM0405,Mwense,Luapula,no_station
ZM040606602,ZM0406,Nchelenge,Luapula,no_station
ZM040406001,ZM0404,Milenge,Luapula,no_station
ZM040205719,ZM0402,Kawambwa,Luapula,G1264
ZM090512103,ZM0905,Kazungula,Southern,G5696
ZM090512101,ZM0905,Kazungula,Southern,G5696
ZM090412222,ZM0904,Kalomo,Southern,G1352
ZM091113302,ZM0911,Sinazongwe,Southern,G1373
ZM091113309,ZM0911,Sinazongwe,Southern,G1373
ZM091113301,ZM0911,Sinazongwe,Southern,G1373
ZM040506312,ZM0405,Mwense,Luapula,no_station
ZM080510708,ZM0805,Mufumbwe,North-Western,no_station
ZM080510712,ZM0805,Mufumbwe,North-Western,no_station
ZM080310510,ZM0803,Kabompo,North-Western,G1319
ZM080510705,ZM0805,Mufumbwe,North-Western,no_station
ZM080510713,ZM0805,Mufumbwe,North-Western,no_station
ZM080310522,ZM0803,Kabompo,North-Western,G1319
ZM080410617,ZM0804,Kasempa,North-Western,G1323
ZM080410609,ZM0804,Kasempa,North-Western,G1323
ZM080410620,ZM0804,Kasempa,North-Western,G1323
ZM030103708,ZM0301,Chadiza,Eastern,no_station
ZM090412221,ZM0904,Kalomo,Southern,G1352
ZM080510706,ZM0805,Mufumbwe,North-Western,no_station
ZM020502519,ZM0205,Luanshya,Copperbelt,G1312
ZM080510707,ZM0805,Mufumbwe,North-Western,no_station
ZM080510716,ZM0805,Mufumbwe,North-Western,no_station
ZM080310511,ZM0803,Kabompo,North-Western,G1319
ZM080410621,ZM0804,Kasempa,North-Western,G1323
ZM080410607,ZM0804,Kasempa,North-Western,G1323
ZM030103712,ZM0301,Chadiza,Eastern,no_station
ZM030204220,ZM0302,Chipata,Eastern,no_station
ZM030204307,ZM0302,Chipata,Eastern,no_station
ZM090412220,ZM0904,Kalomo,Southern,G1352
ZM090412218,ZM0904,Kalomo,Southern,G1352
ZM091013208,ZM0910,Siavonga,Lusaka,G1352
ZM091113312,ZM0911,Sinazongwe,Southern,G1373
ZM020702904,ZM0207,Masaiti,Copperbelt,no_station
ZM080510710,ZM0805,Mufumbwe,North-Western,no_station
ZM080310520,ZM0803,Kabompo,North-Western,G1319
ZM080310515,ZM0803,Kabompo,North-Western,G1319
ZM080410613,ZM0804,Kasempa,North-Western,G1323
ZM080410602,ZM0804,Kasempa,North-Western,G1323
ZM030103815,ZM0301,Chadiza,Eastern,no_station
ZM030103703,ZM0301,Chadiza,Eastern,no_station
ZM091013210,ZM0910,Siavonga,Lusaka,G1352
ZM080510704,ZM0805,Mufumbwe,North-Western,no_station
ZM080510709,ZM0805,Mufumbwe,North-Western,no_station
ZM080310518,ZM0803,Kabompo,North-Western,G1319
ZM080410619,ZM0804,Kasempa,North-Western,G1323
ZM080410608,ZM0804,Kasempa,North-Western,G1323
ZM080410605,ZM0804,Kasempa,North-Western,G1323
ZM030103707,ZM0301,Chadiza,Eastern,no_station
ZM091113314,ZM0911,Sinazongwe,Southern,G1373
ZM080510701,ZM0805,Mufumbwe,North-Western,no_station
ZM080310521,ZM0803,Kabompo,North-Western,G1319
ZM080310517,ZM0803,Kabompo,North-Western,G1319
ZM080410612,ZM0804,Kasempa,North-Western,G1323
ZM080410603,ZM0804,Kasempa,North-Western,G1323
ZM080510703,ZM0805,Mufumbwe,North-Western,no_station
ZM080510711,ZM0805,Mufumbwe,North-Western,no_station
ZM080310514,ZM0803,Kabompo,North-Western,G1319
ZM080410611,ZM0804,Kasempa,North-Western,G1323
ZM080410615,ZM0804,Kasempa,North-Western,G1323
ZM030103816,ZM0301,Chadiza,Eastern,no_station
ZM030103704,ZM0301,Chadiza,Eastern,no_station
ZM030204117,ZM0302,Chipata,Eastern,no_station
ZM030204403,ZM0302,Chipata,Eastern,no_station
ZM090412217,ZM0904,Kalomo,Southern,G1352
ZM091113311,ZM0911,Sinazongwe,Southern,G1373
ZM091113307,ZM0911,Sinazongwe,Southern,G1373
ZM040506418,ZM0405,Mwense,Luapula,no_station
ZM040506417,ZM0405,Mwense,Luapula,no_station
ZM040106513,ZM0401,Chienge,Luapula,no_station
ZM040606612,ZM0406,Nchelenge,Luapula,no_station
ZM040606610,ZM0406,Nchelenge,Luapula,no_station
ZM040606611,ZM0406,Nchelenge,Luapula,no_station
ZM040406007,ZM0404,Milenge,Luapula,no_station
ZM080510715,ZM0805,Mufumbwe,North-Western,no_station
ZM090512102,ZM0905,Kazungula,Southern,G5696
ZM090612301,ZM0906,Livingstone,Southern,no_station
ZM090612304,ZM0906,Livingstone,Southern,no_station
ZM090211810,ZM0902,Gwembe,Southern,G1353
ZM040706716,ZM0407,Samfya,Luapula,no_station
ZM090412010,ZM0904,Kalomo,Southern,G1352
ZM090913108,ZM0909,Namwala,Southern,G1352
ZM090913102,ZM0909,Namwala,Southern,G1352
ZM040106501,ZM0401,Chienge,Luapula,no_station
ZM040106509,ZM0401,Chienge,Luapula,no_station
ZM090712621,ZM0907,Mazabuka,Southern,G1352
ZM090812706,ZM0908,Monze,Southern,G1352
ZM090812707,ZM0908,Monze,Southern,G1352
ZM090812808,ZM0908,Monze,Southern,G1352
ZM040305905,ZM0403,Mansa,Luapula,no_station
ZM040506202,ZM0405,Mwense,Luapula,no_station
ZM040205605,ZM0402,Kawambwa,Luapula,G1264
ZM090712404,ZM0907,Mazabuka,Southern,G1352
ZM090111603,ZM0901,Choma,Southern,G1351
ZM090111526,ZM0901,Choma,Southern,G1351
ZM090512107,ZM0905,Kazungula,Southern,G5696
ZM090612305,ZM0906,Livingstone,Southern,no_station
ZM090612307,ZM0906,Livingstone,Southern,no_station
ZM090211812,ZM0902,Gwembe,Southern,G1353
ZM040706712,ZM0407,Samfya,Luapula,no_station
ZM040706809,ZM0407,Samfya,Luapula,no_station
ZM040706804,ZM0407,Samfya,Luapula,no_station
ZM090411906,ZM0904,Kalomo,Southern,G1352
ZM090913112,ZM0909,Namwala,Southern,G1352
ZM090913105,ZM0909,Namwala,Southern,G1352
ZM040106504,ZM0401,Chienge,Luapula,no_station
ZM090111710,ZM0901,Choma,Southern,G1351
ZM090712515,ZM0907,Mazabuka,Southern,G1352
ZM090712618,ZM0907,Mazabuka,Southern,G1352
ZM090812813,ZM0908,Monze,Southern,G1352
ZM090812919,ZM0908,Monze,Southern,G1352
ZM040305901,ZM0403,Mansa,Luapula,no_station
ZM040406002,ZM0404,Milenge,Luapula,no_station
ZM040506206,ZM0405,Mwense,Luapula,no_station
ZM090512114,ZM0905,Kazungula,Southern,G5696
ZM090612312,ZM0906,Livingstone,Southern,no_station
ZM090612308,ZM0906,Livingstone,Southern,no_station
ZM090211808,ZM0902,Gwembe,Southern,G1353
ZM040706717,ZM0407,Samfya,Luapula,no_station
ZM090412007,ZM0904,Kalomo,Southern,G1352
ZM090411902,ZM0904,Kalomo,Southern,G1352
ZM090913103,ZM0909,Namwala,Southern,G1352
ZM040106502,ZM0401,Chienge,Luapula,no_station
ZM040106510,ZM0401,Chienge,Luapula,no_station
ZM090712510,ZM0907,Mazabuka,Southern,G1352
ZM090712620,ZM0907,Mazabuka,Southern,G1352
ZM090812701,ZM0908,Monze,Southern,G1352
ZM090812816,ZM0908,Monze,Southern,G1352
ZM040706915,ZM0407,Samfya,Luapula,no_station
ZM040306110,ZM0403,Mansa,Luapula,no_station
ZM040506205,ZM0405,Mwense,Luapula,no_station
ZM040205808,ZM0402,Kawambwa,Luapula,G1264
ZM090712408,ZM0907,Mazabuka,Southern,G1352
ZM090512110,ZM0905,Kazungula,Southern,G5696
ZM090612316,ZM0906,Livingstone,Southern,no_station
ZM090211801,ZM0902,Gwembe,Southern,G1353
ZM090211805,ZM0902,Gwembe,Southern,G1353
ZM040706721,ZM0407,Samfya,Luapula,no_station
ZM040706801,ZM0407,Samfya,Luapula,no_station
ZM090412008,ZM0904,Kalomo,Southern,G1352
ZM090411903,ZM0904,Kalomo,Southern,G1352
ZM090913110,ZM0909,Namwala,Southern,G1352
ZM040106503,ZM0401,Chienge,Luapula,no_station
ZM090111713,ZM0901,Choma,Southern,G1351
ZM090712513,ZM0907,Mazabuka,Southern,G1352
ZM090712622,ZM0907,Mazabuka,Southern,G1352
ZM090812818,ZM0908,Monze,Southern,G1352
ZM090812921,ZM0908,Monze,Southern,G1352
ZM040305902,ZM0403,Mansa,Luapula,no_station
ZM040306108,ZM0403,Mansa,Luapula,no_station
ZM040205606,ZM0402,Kawambwa,Luapula,G1264
ZM090712407,ZM0907,Mazabuka,Southern,G1352
ZM090111520,ZM0901,Choma,Southern,G1351
ZM090111518,ZM0901,Choma,Southern,G1351
ZM090512113,ZM0905,Kazungula,Southern,G5696
ZM090612314,ZM0906,Livingstone,Southern,no_station
ZM090612310,ZM0906,Livingstone,Southern,no_station
ZM090211807,ZM0902,Gwembe,Southern,G1353
ZM040706810,ZM0407,Samfya,Luapula,no_station
ZM040706807,ZM0407,Samfya,Luapula,no_station
ZM090412011,ZM0904,Kalomo,Southern,G1352
ZM090411905,ZM0904,Kalomo,Southern,G1352
ZM090913109,ZM0909,Namwala,Southern,G1352
ZM040106507,ZM0401,Chienge,Luapula,no_station
ZM090111711,ZM0901,Choma,Southern,G1351
ZM090712511,ZM0907,Mazabuka,Southern,G1352
ZM090812703,ZM0908,Monze,Southern,G1352
ZM090812815,ZM0908,Monze,Southern,G1352
ZM040706914,ZM0407,Samfya,Luapula,no_station
ZM040306111,ZM0403,Mansa,Luapula,no_station
ZM040506203,ZM0405,Mwense,Luapula,no_station
ZM040205604,ZM0402,Kawambwa,Luapula,G1264
ZM090712402,ZM0907,Mazabuka,Southern,G1352
ZM090111604,ZM0901,Choma,Southern,G1351
ZM090111519,ZM0901,Choma,Southern,G1351
ZM040706722,ZM0407,Samfya,Luapula,no_station
ZM040706806,ZM0407,Samfya,Luapula,no_station
ZM090412009,ZM0904,Kalomo,Southern,G1352
ZM090411904,ZM0904,Kalomo,Southern,G1352
ZM090913106,ZM0909,Namwala,Southern,G1352
ZM040106506,ZM0401,Chienge,Luapula,no_station
ZM090111712,ZM0901,Choma,Southern,G1351
ZM090712512,ZM0907,Mazabuka,Southern,G1352
ZM090712619,ZM0907,Mazabuka,Southern,G1352
ZM090812810,ZM0908,Monze,Southern,G1352
ZM090812811,ZM0908,Monze,Southern,G1352
ZM040305906,ZM0403,Mansa,Luapula,no_station
ZM040305907,ZM0403,Mansa,Luapula,no_station
ZM040205603,ZM0402,Kawambwa,Luapula,G1264
ZM090712401,ZM0907,Mazabuka,Southern,G1352
ZM090111607,ZM0901,Choma,Southern,G1351
ZM090111521,ZM0901,Choma,Southern,G1351
ZM100113626,ZM1001,Kalabo,Western,G1328
ZM100614913,ZM1006,Sesheke,Western,G1361
ZM100514504,ZM1005,Senanga,Western,G1361
ZM100414409,ZM1004,Mongu,Western,G1328
ZM040706805,ZM0407,Samfya,Luapula,no_station
ZM090411901,ZM0904,Kalomo,Southern,G1352
ZM090412014,ZM0904,Kalomo,Southern,G1352
ZM090913111,ZM0909,Namwala,Southern,G1352
ZM040306116,ZM0403,Mansa,Luapula,no_station
ZM040106511,ZM0401,Chienge,Luapula,no_station
ZM090712517,ZM0907,Mazabuka,Southern,G1352
ZM090812922,ZM0908,Monze,Southern,G1352
ZM090812817,ZM0908,Monze,Southern,G1352
ZM040706919,ZM0407,Samfya,Luapula,no_station
ZM040306112,ZM0403,Mansa,Luapula,no_station
ZM040205601,ZM0402,Kawambwa,Luapula,G1264
ZM040205810,ZM0402,Kawambwa,Luapula,G1264
ZM090111601,ZM0901,Choma,Southern,G1351
ZM090111527,ZM0901,Choma,Southern,G1351
ZM100113618,ZM1001,Kalabo,Western,G1328
ZM100614907,ZM1006,Sesheke,Western,G1361
ZM100414412,ZM1004,Mongu,Western,G1328
ZM100414328,ZM1004,Mongu,Western,G1328
ZM020702906,ZM0207,Masaiti,Copperbelt,no_station
ZM090412013,ZM0904,Kalomo,Southern,G1352
ZM090913114,ZM0909,Namwala,Southern,G1352
ZM040306115,ZM0403,Mansa,Luapula,no_station
ZM040106512,ZM0401,Chienge,Luapula,no_station
ZM090712514,ZM0907,Mazabuka,Southern,G1352
ZM090812809,ZM0908,Monze,Southern,G1352
ZM090812704,ZM0908,Monze,Southern,G1352
ZM090812920,ZM0908,Monze,Southern,G1352
ZM040305904,ZM0403,Mansa,Luapula,no_station
ZM040306114,ZM0403,Mansa,Luapula,no_station
ZM040506204,ZM0405,Mwense,Luapula,no_station
ZM040205802,ZM0402,Kawambwa,Luapula,G1264
ZM090712403,ZM0907,Mazabuka,Southern,G1352
ZM090111602,ZM0901,Choma,Southern,G1351
ZM090111525,ZM0901,Choma,Southern,G1351
ZM100113621,ZM1001,Kalabo,Western,G1328
ZM100514502,ZM1005,Senanga,Western,G1361
ZM100414414,ZM1004,Mongu,Western,G1328
ZM090111708,ZM0901,Choma,Southern,G1351
ZM090712516,ZM0907,Mazabuka,Southern,G1352
ZM090111709,ZM0901,Choma,Southern,G1351
ZM090812812,ZM0908,Monze,Southern,G1352
ZM090812705,ZM0908,Monze,Southern,G1352
ZM040305903,ZM0403,Mansa,Luapula,no_station
ZM040506201,ZM0405,Mwense,Luapula,no_station
ZM040205614,ZM0402,Kawambwa,Luapula,G1264
ZM040205813,ZM0402,Kawambwa,Luapula,G1264
ZM090712405,ZM0907,Mazabuka,Southern,G1352
ZM090111517,ZM0901,Choma,Southern,G1351
ZM100113623,ZM1001,Kalabo,Western,G1328
ZM100614908,ZM1006,Sesheke,Western,G1361
ZM100614909,ZM1006,Sesheke,Western,G1361
ZM100414415,ZM1004,Mongu,Western,G1328
ZM100414320,ZM1004,Mongu,Western,G1328
ZM050307105,ZM0503,Luangwa,Lusaka,G1353
ZM060608713,ZM0606,Nakonde,Muchiga,no_station
ZM090812814,ZM0908,Monze,Southern,G1352
ZM040706918,ZM0407,Samfya,Luapula,no_station
ZM040306113,ZM0403,Mansa,Luapula,no_station
ZM040205812,ZM0402,Kawambwa,Luapula,G1264
ZM040205809,ZM0402,Kawambwa,Luapula,G1264
ZM090712406,ZM0907,Mazabuka,Southern,G1352
ZM090111516,ZM0901,Choma,Southern,G1351
ZM100615015,ZM1006,Sesheke,Western,G1361
ZM100614910,ZM1006,Sesheke,Western,G1361
ZM100414317,ZM1004,Mongu,Western,G1328
ZM100414321,ZM1004,Mongu,Western,G1328
ZM100614806,ZM1006,Sesheke,Western,G1361
ZM050307107,ZM0503,Luangwa,Lusaka,G1353
ZM100615017,ZM1006,Sesheke,Western,G1361
ZM050407816,ZM0504,Lusaka,Lusaka,G1351
ZM050407501,ZM0504,Lusaka,Lusaka,G1351
ZM050407918,ZM0504,Lusaka,Lusaka,G1351
ZM010601420,ZM0106,Serenje,Central,no_station
ZM050107302,ZM0501,Chongwe,Lusaka,G1353
ZM040205607,ZM0402,Kawambwa,Luapula,G1264
ZM040205811,ZM0402,Kawambwa,Luapula,G1264
ZM090111605,ZM0901,Choma,Southern,G1351
ZM090111515,ZM0901,Choma,Southern,G1351
ZM100113624,ZM1001,Kalabo,Western,G1328
ZM100614914,ZM1006,Sesheke,Western,G1361
ZM100514505,ZM1005,Senanga,Western,G1361
ZM100414411,ZM1004,Mongu,Western,G1328
ZM100614801,ZM1006,Sesheke,Western,G1361
ZM050307106,ZM0503,Luangwa,Lusaka,G1353
ZM050307109,ZM0503,Luangwa,Lusaka,G1353
ZM050407710,ZM0504,Lusaka,Lusaka,G1351
ZM050407606,ZM0504,Lusaka,Lusaka,G1351
ZM050408024,ZM0504,Lusaka,Lusaka,G1351
ZM010601417,ZM0106,Serenje,Central,no_station
ZM010601313,ZM0106,Serenje,Central,no_station
ZM050107305,ZM0501,Chongwe,Lusaka,G1353
ZM100213703,ZM1002,Kaoma,Western,G1319
ZM060608709,ZM0606,Nakonde,Muchiga,no_station
ZM100113619,ZM1001,Kalabo,Western,G1328
ZM100113625,ZM1001,Kalabo,Western,G1328
ZM100514503,ZM1005,Senanga,Western,G1361
