,placeCodeParent,placeCode,name
0,ZM7004,080510702,Kashima East
1,ZM8011,091113305,Tekelo
2,ZM1001,010100316,Chikobo
3,ZM8011,091113304,Muuka
4,ZM8011,091113303,Mweenda
5,ZM4005,040506421,Nkanga
6,ZM4005,040506420,Luche
7,ZM2009,020902708,Bwembya Silwizya
8,ZM8002,090211814,Lukonde
9,ZM2009,020902621,John Kampengele
10,ZM2009,020902628,Mpelembe
11,ZM2009,020902817,Kansuswa
12,ZM2010,021003606,Kansenshi
13,ZM8002,090211811,Chaamwe
14,ZM8002,090211809,Kkole
15,ZM4005,040506307,Mpasa
16,ZM4005,040506416,Katiti
17,ZM4005,040506314,Kalanga
18,ZM4005,040506311,Mambilima
19,ZM8002,090211806,Siampande
20,ZM4005,040506309,Musonda
21,ZM2005,020502405,Chifulube
22,ZM4005,040506310,Lundashi
23,ZM4006,040606603,Munkombwe
24,ZM4006,040606601,Kabuta
25,ZM4006,040606605,Kashikishi
26,ZM4006,040606606,Nchelenge
27,ZM4006,040606609,Kasamba
28,ZM4006,040606608,Chisenga
29,ZM4006,040606607,Chilongo
30,ZM4006,040606613,Katofyo
31,ZM8002,090211804,Kkoma
32,ZM8002,090211802,Sinafala
33,ZM8002,090211803,Jumbo
34,ZM4007,040706713,Katanshya
35,ZM4007,040706711,Chimana
36,ZM8004,090412015,Nachikungu
37,ZM8004,090412012,Simayakwe
38,ZM8005,090512108,Mandia
39,ZM2010,021003610,Kanini
40,ZM8009,090913113,Itapa
41,ZM2010,021003404,Chifubu
42,ZM8005,090512109,Sekute
43,ZM2010,021003405,Kamba
44,ZM2010,021003403,Fibobe
45,ZM2010,021003402,Kawama
46,ZM8008,090812702,Kaila
47,ZM8009,090913104,Maala
48,ZM8001,090111606,Kabimba
49,ZM2010,021003518,Lubuto
50,ZM2010,021003519,Mukuba
51,ZM8009,090913107,Chitongo
52,ZM2010,021003523,Kafubu
53,ZM4007,040706720,Musaba
54,ZM2010,021003522,Kabushi
55,ZM2010,021003520,Toka
56,ZM8005,090512111,Simango
57,ZM8006,090512112,Musokotwane
58,ZM7004,080510714,Kaminzekenzeke
59,ZM7002,080310512,Litoya
60,ZM2010,021003521,Kaloko
61,ZM2010,021003311,Itawa
62,ZM7002,080310516,Luli
63,ZM7002,080310519,Chikenge
64,ZM60,ZM6002,Lunte District
65,ZM4009,040706808,Chisi
66,ZM4001,040106505,Chiengi
67,ZM2010,021003314,Kavu
68,ZM4001,040106508,Chipamba
69,ZM8012,090111714,Nachibanga
70,ZM2010,021003628,Kaniki
71,ZM4009,040706803,Kasaba
72,ZM4009,040706802,Kasansa
73,ZM7002,080310513,Kamisombo
74,ZM8005,090512105,Nyawa
75,ZM8006,090612311,Lizuma
76,ZM8006,090612313,Dambwa Central
77,ZM8006,090612306,Libuyu
78,ZM,ZM20,Copperbelt
79,ZM80,ZM8002,Gwembe
80,ZM80,ZM8004,Kalomo
81,ZM80,ZM8010,Siavonga
82,ZM50,ZM5003,Luangwa
83,ZM4004,040406009,Chipundu
84,ZM2010,021003626,Twapia
85,ZM4004,040406004,Lusubwe
86,ZM4012,040205718,Mwansabombwe
87,ZM8006,090612309,Maramba
88,ZM4004,040406003,Itembo
89,ZM4004,040406013,Mikula
90,ZM4004,040406006,Nsaka
91,ZM8006,090612315,Kariba
92,ZM8006,090612302,Musi o Tunya
93,ZM90,ZM9004,Mongu
94,ZM4004,040406005,Milambo
95,ZM8007,090712509,Nkonkola
96,ZM4004,040406008,Nsunga
97,ZM4004,040406011,Mumbotuta
98,ZM4006,040205722,Mbereshi
99,ZM,ZM50,Lusaka
100,ZM4004,040406012,Kapalala
101,ZM,ZM10,Central
102,ZM,ZM40,Luapula
103,ZM,ZM90,Western
104,ZM4004,040406010,Sokontwe
105,ZM,ZM30,Eastern
106,ZM,ZM11,Muchinga
107,ZM80,ZM8006,Livingstone
108,ZM80,ZM8008,Monze
109,ZM80,ZM8009,Namwala
110,ZM,ZM60,Northern
111,ZM,ZM70,Northwestern
112,ZM80,ZM8001,Choma
113,ZM30,ZM3001,Chadiza
114,ZM,ZM80,Southern
115,ZM80,ZM8011,Sinazongwe
116,ZM80,ZM8005,Kazungula
117,ZM70,ZM7003,Kasempa
118,ZM4012,040205715,Mununshi
119,ZM4012,040205721,Kayo
120,ZM90,ZM9010,Mulobezi
121,ZM30,ZM3008,Petauke
122,ZM70,ZM7001,Chavuma
123,ZM40,ZM4001,Chiengi
124,ZM4012,040205720,Chipita
125,ZM8006,090612303,Dr Mubitana
126,ZM90,ZM9005,Senanga
127,ZM30,ZM3004,Katete
128,ZM30,ZM3010,Kasenengwa
129,ZM7003,080410622,Jifumpa
130,ZM4012,040205717,Lufubu
131,ZM50,ZM5007,Rufunsa
132,ZM30,ZM3006,Mambwe
133,ZM40,ZM4004,Milengi
134,ZM7003,080410614,Mutenda
135,ZM7003,080410606,Kamatete
136,ZM3001,030103701,Mangwe
137,ZM3001,030103705,Kapachi
138,ZM3009,030204116,Kasenga
139,ZM3003,030204404,Chikando
140,ZM8004,090412216,Chidi
141,ZM10,ZM1002,Kabwe
142,ZM20,ZM2003,Kalulushi
143,ZM40,ZM4003,Mansa
144,ZM11,ZM1111,Nakonde
145,ZM7003,080410610,Kamusongolwa
146,ZM7003,080410616,Mpungu
147,ZM3001,030103709,Chamandala
148,ZM3009,030204114,Nthope
149,ZM8006,090612317,Shungu
150,ZM30,ZM3007,Nyimba
151,ZM20,ZM2004,Kitwe
152,ZM60,ZM6001,Chilubi
153,ZM40,ZM4006,Nchelenge
154,ZM40,ZM4008,Chembe
155,ZM30,ZM3013,Vubwi
156,ZM4012,040205716,Mulele
157,ZM10,ZM1009,Itezhi-tezhi
158,ZM20,ZM2009,Mufulira
159,ZM40,ZM4007,Samfya
160,ZM60,ZM6009,Mporokoso
161,ZM10,ZM1007,Chisamba
162,ZM40,ZM4011,Lunga
163,ZM4005,040506422,Kaombe
164,ZM10,ZM1010,Luano
165,ZM10,ZM1008,Chitambo
166,ZM7003,080410601,Kamakoko
167,ZM7003,080410618,Kelongwa
168,ZM20,ZM2008,Mpongwe
169,ZM11,ZM1112,Chama
170,ZM7003,080410604,Kaimbwe
171,ZM30,ZM3011,Lumezi
172,ZM11,ZM1119,Shiwamg'andu
173,ZM3001,030103813,Ambidzi
174,ZM3001,030103706,Chadiza
175,ZM3009,030204113,Sisinje
176,ZM8002,090211813,Jongola
177,ZM70,ZM7006,Solwezi
178,ZM60,ZM6005,Kasama
179,ZM70,ZM7007,Zambezi
180,ZM3001,030103814,Kabvumo
181,ZM3001,030103710,Kandabwako
182,ZM3009,030204118,Msandile
183,ZM3010,030204308,Kwenje
184,ZM8005,090512106,Ngwezi
185,ZM70,ZM7005,Mwinilunga
186,ZM3001,030103711,Kampini
187,ZM3003,030204401,Nsingo
188,ZM3010,030204310,Mkowe
189,ZM3003,030204222,Kapata
190,ZM8010,091013209,Simamba
191,ZM8011,091113313,Sinenge
192,ZM4005,040506414,Kalanga
193,ZM4005,040506308,Chibembe
194,ZM4006,040606604,Kilwa
195,ZM60,ZM6006,Luwingu
196,ZM60,ZM6008,Nsama
197,ZM20,ZM2005,Luanshya
198,ZM3001,030103702,Nsadzu
199,ZM2010,021003313,Twashuka
200,ZM60,ZM6011,Mungwi
201,ZM50,ZM5006,Chirundu
202,ZM90,ZM9008,Luampa
203,ZM40,ZM4012,Mwansabombwe
204,ZM3010,030204309,Ngongwe
205,ZM3010,030204306,Makungwa
206,ZM8005,090512104,Kauwe
207,ZM60,ZM6010,Mpulungu
208,ZM10,ZM1004,Mkushi
209,ZM20,ZM2007,Masaiti
210,ZM50,ZM5001,Chongwe
211,ZM80,ZM8013,Zimba
212,ZM10,ZM1001,Chibombo
213,ZM3009,030204115,Chipangali
214,ZM11,ZM1114,Chinsali
215,ZM90,ZM9006,Limulunga
216,ZM50,ZM5004,Lusaka
217,ZM90,ZM9009,Mitete
218,ZM90,ZM9013,Nalolo
219,ZM90,ZM9011,Mwandi
220,ZM80,ZM8003,Chikankanta
221,ZM20,ZM2006,Lufwanyama
222,ZM90,ZM9012,Mwandi
223,ZM10,ZM1011,Ngabwe
224,ZM60,ZM6004,Kaputa
225,ZM70,ZM7010,Manyinga
226,ZM70,ZM7002,Kabompo
227,ZM90,ZM9003,Lukulu
228,ZM3010,030204311,Mboza
229,ZM3003,030204221,Dilika
230,ZM10,ZM1006,Serenje
231,ZM70,ZM7009,Kalumbila
232,ZM3010,030204312,Chiparamba
233,ZM3003,030204219,Msanga
234,ZM8010,091013213,Lusangazi
235,ZM8011,091113310,Nkandabwe
236,ZM80,ZM8012,Pemba
237,ZM20,ZM2002,Chingola
238,ZM11,ZM1115,Mafinga
239,ZM10,ZM1005,Mumbwa
240,ZM90,ZM9007,Shang'ombo
241,ZM20,ZM2001,Chililabombwe
242,ZM90,ZM9001,Kalabo
243,ZM11,ZM1116,Kanchibiya
244,ZM50,ZM5008,Shibuyunji
245,ZM70,ZM7008,Ikelenge
246,ZM50,ZM5002,Kafue
247,ZM90,ZM9014,Nkeyema
248,ZM3003,030204405,Kazimule
249,ZM8013,090412219,Luyaba
250,ZM8010,091013211,Manchanvwa
251,ZM8011,091113308,Maamba
252,ZM70,ZM7011,Mushindano
253,ZM40,ZM4005,Mwense
254,ZM3003,030204402,Khova
255,ZM8010,091013212,Sinadambwe
256,ZM8011,091113306,Mweemba
257,ZM4005,040506419,Pabekabesa
258,ZM4005,040506313,Nsomfi
259,ZM4006,040606602,Mwatishi
260,ZM4004,040406001,Chiswishi
261,ZM4012,040205719,Kakose
262,ZM8005,090512103,Nguba
263,ZM8005,090512101,Moomba
264,ZM70,ZM7004,Mufumbwe
265,ZM30,ZM3012,Sinda
266,ZM8013,090412222,Mbwiko
267,ZM8011,091113302,Namazambwe
268,ZM8011,091113309,Mweezya
269,ZM8011,091113301,Mabinga
270,ZM4005,040506312,Munwa
271,ZM11,ZM1113,Isoka
272,ZM90,ZM9002,Kaoma
273,ZM60,ZM6003,Lupososhi
274,ZM7003,080510708,Kikonge
275,ZM7004,080510712,Mushima
276,ZM7002,080310510,Kamafwafwa
277,ZM40,ZM4010,Chipili
278,ZM80,ZM8007,Mazabuka
279,ZM40,ZM4009,Chifunabuli
280,ZM7004,080510705,Kalambu
281,ZM7004,080510713,Musonweji
282,ZM7010,080310522,Chikonkwelo
283,ZM7003,080410617,Nyoka
284,ZM7003,080410609,Kalombe
285,ZM7003,080410620,Kanongo
286,ZM3001,030103708,Naviruli
287,ZM90,ZM9016,Sioma
288,ZM11,ZM1118,Mpika
289,ZM8013,090412221,Siamafumba
290,ZM10,ZM1003,Kapiri Mposhi
291,ZM30,ZM3003,Chipata
292,ZM7004,080510706,Chizera
293,ZM2005,020502519,Chilabula
294,ZM50,ZM5005,Chilanga
295,ZM30,ZM3009,Chipangali
296,ZM7004,080510707,Shukwe
297,ZM7004,080510716,Miluji
298,ZM7002,080310511,Kabompo
299,ZM7003,080410621,Kamankechi
300,ZM7003,080410607,Dengwe
301,ZM3001,030103712,Tafelansoni
302,ZM3003,030204220,Kanjala
303,ZM3010,030204307,Chingazi
304,ZM8013,090412220,Zimba
305,ZM8013,090412218,Simwatachela
306,ZM8010,091013208,Kariba
307,ZM8011,091113312,Nangombe
308,ZM2007,020702904,Mutaba
309,ZM11,ZM1117,Lavushimanda
310,ZM30,ZM3002,Chasefu
311,ZM7004,080510710,Kalengwa
312,ZM7002,080310520,Lunyiwe
313,ZM7002,080310515,Mumbeji
314,ZM7003,080410613,Mukinge
315,ZM7003,080410602,Mbelauke
316,ZM3001,030103815,Khumba
317,ZM3003,030103703,Manje
318,ZM8010,091013210,Mulima
319,ZM60,ZM6007,Mbala
320,ZM7004,080510704,Kamabuta
321,ZM7004,080510709,Munyambala
322,ZM7002,080310518,Maveve
323,ZM7003,080410619,Mukunashi
324,ZM7003,080410608,Njenga
325,ZM7003,080410605,Mukema
326,ZM3001,030103707,Chilenga
327,ZM8011,091113314,Malima
328,ZM60,ZM6012,Senga Hill
329,ZM7004,080510701,Kashima West
330,ZM7002,080310521,Kayombo
331,ZM7002,080310517,Katuva
332,ZM7003,080410612,Nkenyauna
333,ZM7003,080410603,Ingwe
334,ZM30,ZM3005,Lundazi
335,ZM7004,080510703,Matushi
336,ZM7004,080510711,Kabi Pupu
337,ZM7002,080310514,Kabulamema
338,ZM7003,080410611,Kikonkomeme
339,ZM7003,080410615,Lubofu
340,ZM3001,030103816,Mwangazi
341,ZM3001,030103704,Chanjowe
342,ZM3009,030204117,Rukuzye
343,ZM3003,030204403,Makangila
344,ZM8013,090412217,Mulamfu
345,ZM8011,091113311,Sinazongwe
346,ZM8011,091113307,Muchekwa
347,ZM4005,040506418,Kapela
348,ZM4005,040506417,Chachacha
349,ZM4001,040106513,Mununga
350,ZM4006,040606612,Mofwe
351,ZM4002,040606610,Mulwe
352,ZM4006,040606611,Shabo
353,ZM4004,040406007,Fibalala
354,ZM40,ZM4002,Kawambwa
355,ZM20,ZM2010,Ndola
356,ZM90,ZM9015,Sikongo
357,ZM7004,080510715,Lalafuta
358,ZM8005,090512102,Chooma
359,ZM8006,090612301,Freedom
360,ZM8006,090612304,Namatama
361,ZM8002,090211810,Bbondo
362,ZM4007,040706716,Isamba
363,ZM8004,090412010,Mayoba
364,ZM8009,090913108,Mandondo
365,ZM8009,090913102,Ngabo
366,ZM4001,040106501,Lunchinda
367,ZM4001,040106509,Kalobwa
368,ZM8007,090712621,Lubombo
369,ZM8008,090812706,Hamangaba
370,ZM8008,090812707,Choongo East
371,ZM8008,090812808,Chipembele
372,ZM4003,040305905,Chibeleka
373,ZM4010,040506202,Mweshi
374,ZM4002,040205605,Kawambwa
375,ZM8003,090712404,Nansenga
376,ZM8001,090111603,Mangunza
377,ZM8001,090111526,Siasikabole
378,ZM8005,090512107,Sikaunzwe
379,ZM8006,090612305,Kasiya
380,ZM8006,090612307,Mwalibonena
381,ZM8002,090211812,Fumbo
382,ZM4007,040706712,Mano
383,ZM4009,040706809,Chifunauli
384,ZM6001,040706804,Kapamba
385,ZM8004,090411906,Naluja
386,ZM8009,090913112,Namakube
387,ZM8009,090913105,Kantengwa
388,ZM4001,040106504,Lambwe Chomba
389,ZM8012,090111710,Hamaundu
390,ZM8007,090712515,Munenga
391,ZM8007,090712618,Mazabuka Central
392,ZM8008,090812813,Hufwa / Hamapande
393,ZM8008,090812919,Mwanza West
394,ZM4003,040305901,Mutuna
395,ZM4003,040406002,Mulumbi
396,ZM4010,040506206,Nkonge
397,ZM8005,090512114,Mukuni
398,ZM8005,090612312,Simonga
399,ZM8006,090612308,Mulungushi
400,ZM8002,090211808,Luumbo
401,ZM4007,040706717,Kapata
402,ZM8004,090412007,Siachitema
403,ZM8004,090411902,Chamuka
404,ZM8009,090913103,Baambwe
405,ZM4001,040106502,Chipungu
406,ZM4001,040106510,Chitutu
407,ZM8007,090712510,Chivuna
408,ZM8007,090712620,Chizobo
409,ZM8008,090812701,Malundu
410,ZM8008,090812816,Hantotola
411,ZM4011,040706915,Lunga
412,ZM4003,040306110,Mansa
413,ZM4010,040506205,Nalupembe
414,ZM4002,040205808,Ilombe
415,ZM8003,090712408,Upper Kaleya
416,ZM8005,090512110,Kanchele
417,ZM8006,090612316,Nansanzu
418,ZM8011,090211801,Chisanga
419,ZM8002,090211805,Chibuwe
420,ZM4007,040706721,Kapilibila
421,ZM4009,040706801,Masonde
422,ZM8004,090412008,Kalonda
423,ZM8004,090411903,Kasukwe
424,ZM8009,090913110,Mbeza
425,ZM4001,040106503,Luau
426,ZM8012,090111713,Habunkululu
427,ZM8007,090712513,Ngwezi
428,ZM8007,090712622,Nega Nega
429,ZM8008,090812818,Monze Urban
430,ZM8008,090812921,Mwanza East
431,ZM4003,040305902,Misakalala
432,ZM4003,040306108,Muchinka
433,ZM4002,040205606,Ngona
434,ZM8003,090712407,Mabwetuba
435,ZM8001,090111520,Moomba
436,ZM8001,090111518,Stateland
437,ZM8005,090512113,Katapazi
438,ZM8006,090612314,Zambezi
439,ZM8006,090612310,Akapelwa
440,ZM8002,090211807,Kota Kota
441,ZM4009,040706810,Mbabala
442,ZM4009,040706807,Chinkutila
443,ZM8004,090412011,Namwianga
444,ZM8004,090411905,Bbilili
445,ZM8009,090913109,Nakamboma
446,ZM4001,040106507,Ifuna
447,ZM8012,090111711,Maambo
448,ZM8007,090712511,Musuma
449,ZM8008,090812703,Keemba
450,ZM8008,090812815,Katimba
451,ZM4011,040706914,Nkutila
452,ZM4003,040306111,Chansunsu
453,ZM4010,040506203,Mumbwe
454,ZM4002,040205604,Nthumbachushi
455,ZM8003,090712402,Namalundu
456,ZM8001,090111604,Chilalantambo
457,ZM8001,090111519,Nakeempa
458,ZM4007,040706722,Lumamya
459,ZM4009,040706806,Kafumbo
460,ZM8004,090412009,Choonga
461,ZM8004,090411904,Omba
462,ZM8009,090913106,Kabulamwanda
463,ZM4001,040106506,Katete
464,ZM8012,090111712,Kauba
465,ZM8007,090712512,Munjile
466,ZM8007,090712619,Nakambala
467,ZM8008,090812810,Manungu
468,ZM8008,090812811,Chisekesi
469,ZM4003,040305906,Lukangaba
470,ZM4003,040305907,Muleshi
471,ZM4002,040205603,Luela
472,ZM8003,090712401,Kasengo
473,ZM8001,090111607,Mbabala
474,ZM8001,090111521,Kulundana
475,ZM9015,100113626,Mutala
476,ZM9011,100614913,Lwazamba
477,ZM9013,100514504,Makoka
478,ZM9004,100414409,Lui
479,ZM4009,040706805,Kasongole
480,ZM8004,090411901,Chikanta
481,ZM8013,090412014,Sipatunyana
482,ZM8009,090913111,Ndema
483,ZM4008,040306116,Lukola
484,ZM4001,040106511,Munwa
485,ZM8007,090712517,Itebe
486,ZM8008,090812922,Moomba
487,ZM8008,090812817,Bbombo
488,ZM4011,040706919,Nsalushi
489,ZM4003,040306112,Myulu
490,ZM4002,040205601,Senga
491,ZM4002,040205810,Chibote
492,ZM8001,090111601,Simaubi
493,ZM8001,090111527,Namuswa
494,ZM9015,100113618,Lueti
495,ZM9011,100614907,Magumwi
496,ZM9004,100414412,Namengo
497,ZM9006,100414328,Kaande
498,ZM2007,020702906,Katonte
499,ZM8004,090412013,Chawila
500,ZM8009,090913114,Moobola
501,ZM4008,040306115,Luapula
502,ZM4001,040106512,Kalungwishi
503,ZM8007,090712514,Kalama
504,ZM8008,090812809,Ufwenuka
505,ZM8008,090812704,Choongo West
506,ZM8008,090812920,Chona
507,ZM4003,040305904,Mushipashi
508,ZM4003,040306114,Lwingishi
509,ZM4010,040506204,Chibalashi
510,ZM4002,040205802,Kabanse
511,ZM8003,090712403,Musaya
512,ZM8001,090111602,Mapanza
513,ZM8001,090111525,Singani
514,ZM9015,100113621,Maala
515,ZM9013,100514502,Silowana
516,ZM9004,100414414,Mbekise
517,ZM8012,090111708,Kasiya
