,placeCodeParent,placeCode,name
518,ZM8007,090712516,Mwanachingwala
519,ZM8008,090111709,Pemba
520,ZM8008,090812812,Mayaba
521,ZM8008,090812705,Bweengwa
522,ZM4003,040305903,Kaole
523,ZM4010,040506201,Nsenga
524,ZM4002,040205614,Iyanga
525,ZM4002,040205813,Pambashe
526,ZM8003,090712405,Chitete
527,ZM8001,090111517,Simamvwa
528,ZM9015,100113623,Licha
529,ZM9011,100614908,Sankolonga
530,ZM9011,100614909,Mabumbu
531,ZM9004,100414415,Nakato
532,ZM9004,100414320,Katongo
533,ZM5003,050307105,Mphuka
534,ZM1111,060608713,Mukulika
535,ZM8008,090812814,Hamamvwa
536,ZM1117,040706918,Ncheta
537,ZM4003,040306113,Katangashi
538,ZM4002,040205812,Luongo
539,ZM4002,040205809,Mulunda
540,ZM8003,090712406,Malala
541,ZM8011,090111516,Sikalongo
542,ZM9011,100615015,Maondo
543,ZM9011,100614910,Mwandi
544,ZM9004,100414317,Yeta
545,ZM9004,100414321,Kanyonyo
546,ZM9010,100614806,Machile
547,ZM5003,050307107,Kapoche
548,ZM9012,100615017,Lusu
549,ZM5004,050407816,Kabulonga
550,ZM5004,050407501,Nkoloma
551,ZM5004,050407918,Mulungushi
552,ZM1006,010601420,Nganswa
553,ZM5001,050107302,Chinkuli
554,ZM4002,040205607,Fisaka
555,ZM4002,040205811,Chipili
556,ZM8001,090111605,Macha
557,ZM8001,090111515,Batoka
558,ZM9015,100113624,Lwambi
559,ZM9011,100614914,Mushukula
560,ZM9013,100514505,Kambai
561,ZM9004,100414411,Mutondo
562,ZM9010,100614801,Nawinda
563,ZM5003,050307106,Kabowo
564,ZM5003,050307109,Lunya
565,ZM5004,050407710,Kanyama
566,ZM5004,050407606,Kabwata
567,ZM5004,050408024,Muchinga
568,ZM1006,010601417,Kabamba
569,ZM1006,010601313,Lukusanshi
570,ZM5001,050107305,Kanakantapa
571,ZM9014,100213703,Namilangi
572,ZM1111,060608709,Nakonde
573,ZM9015,100113619,Lulangunyi
574,ZM9001,100113625,Nengu
575,ZM9013,100514503,Shekela
576,ZM9004,100414413,Nakanyaa
577,ZM9010,100614803,Lwamuloba
578,ZM5003,050307103,Mandombe
579,ZM9012,100615019,Kalobolelwa
580,ZM5004,050408129,Chainda
581,ZM5004,050407712,Munkolo
582,ZM5004,050407920,Chaisa
583,ZM1006,010601418,Ibolelo
584,ZM5001,050107303,Ntandabale
585,ZM9005,100514615,Lumbe
586,ZM5002,050207001,Chiyaba
587,ZM5002,050207006,Kafue
588,ZM9001,100113504,Salunda
589,ZM9001,100113417,Kandambo
590,ZM9002,100213920,Mangango
591,ZM9002,100213919,Kapili
592,ZM9001,100113627,Mwenyi
593,ZM9011,100614911,Simungoma
594,ZM9013,100514507,Muoyo
595,ZM9004,100414410,Imalyo
596,ZM9004,100414316,Namushakende
597,ZM5003,050307102,Nkaliva
598,ZM5003,050307111,Chikoma
599,ZM9007,100714701,Mambolomoka
600,ZM5004,050407814,Independence
601,ZM5004,050407711,Harry Mwaanga Nkumbula
602,ZM5004,050408131,Kalingalinga
603,ZM1006,010601316,Masaninga
604,ZM5001,050408132,Chakunkula
605,ZM9005,100514610,Imatongo
606,ZM5002,050207003,Malundu
607,ZM9001,100113501,Siluwe
608,ZM9001,100113412,Buleya
609,ZM1119,060208421,Chimpundu
610,ZM9015,100113622,Liumena
611,ZM9011,100614912,Loanja
612,ZM9013,100514506,Katabi
613,ZM9004,100414326,Lealui
614,ZM5003,050307114,Kaunga
615,ZM5003,050307112,Mburuma
616,ZM5004,050407609,Kamulanga
617,ZM5004,050407608,Chilenje
618,ZM5004,050408028,Matero
619,ZM1006,010601312,Chisomo
620,ZM1006,010601314,Sancha
621,ZM5001,050107307,Nakatindi
622,ZM9005,100514613,Lipuwe
623,ZM5002,050207009,Kasenje
624,ZM9001,100113411,Yuka
625,ZM1119,060208420,Ichingo
626,ZM9002,100213916,Namafulo
627,ZM5007,050107411,Mwachilele
628,ZM1002,010200411,Kangomba
629,ZM1002,010200405,Bwacha
630,ZM5008,010500917,Lutondo
631,ZM9003,100314006,Kangoti
632,ZM9004,100414318,Kama
633,ZM5003,050307101,Dzalo
634,ZM5003,050307113,Mwalilia
635,ZM9012,100615020,Imusho
636,ZM5004,050407605,Kamwala
637,ZM5004,050408025,Kapwepwe
638,ZM5004,050407917,Roma
639,ZM5001,050107309,Manyika
640,ZM5001,050107310,Lwimba
641,ZM9005,100514614,Naluywa
642,ZM9001,100113506,Kuuli
643,ZM9001,100113413,Lutiwi
644,ZM1119,060208412,Chamusenga
645,ZM9008,100213812,Lui
646,ZM5007,050107412,Nyangwena
647,ZM1002,010200519,Chirwa
648,ZM1002,010200408,Makululu
649,ZM9003,100314001,Simakumba
650,ZM1003,010300607,Chibwelelo
651,ZM1008,010601202,Mpelembe
652,ZM1111,060608704,Musyani
653,ZM9010,100614802,Kamanga
654,ZM5003,050307104,Phwazi
655,ZM5003,050307110,Katondwe
656,ZM5004,050407504,Lilayi
657,ZM5004,050407813,Silwizya
658,ZM5004,050408026,Lima
659,ZM5004,050408130,Mtendere
660,ZM1006,010601315,Chibale
661,ZM5001,050107308,Lukoshi
662,ZM9005,100514611,Imatanda
663,ZM5002,050207004,Chisankane
664,ZM9001,100113502,Likulundundu
665,ZM9001,100113408,Mapungu
666,ZM1119,060208419,Mwiche
667,ZM9002,100213706,Mulamatila
668,ZM5007,050107413,Bunda Bunda
669,ZM1002,010200414,Munga
670,ZM1002,010200517,Luansase
671,ZM1002,010200523,Highridge
672,ZM5008,010500919,Kalundu
673,ZM9003,100314012,Namayula
674,ZM1118,060501013,Musakanya
675,ZM2010,021003316,Chichele
676,ZM8005,100614805,Mulobezi
677,ZM5003,050307115,Mankhokwe
678,ZM5004,050407815,Lubwa
679,ZM5004,050407502,Chawama
680,ZM5004,050407919,Ngwerere
681,ZM1006,010601421,Lupiya
682,ZM5001,050107306,Chalimbana
683,ZM9014,100213707,Longe
684,ZM5002,050207011,Chikupi
685,ZM9001,100113416,Nguma
686,ZM9001,100113505,Sishekanu
687,ZM9001,100113414,Ndoka
688,ZM1119,060208418,Mayembe
689,ZM9002,100213921,Kanabilumbu
690,ZM1003,010200402,Muwowo East
691,ZM1002,010200521,Justine Kabwe
692,ZM1002,010200520,Njanji
693,ZM9003,100314003,Dongwe
694,ZM9003,100314010,Kawaya
695,ZM1003,010300614,Kapumba
696,ZM9012,100615018,Luampungu
697,ZM5004,050407607,Libala
698,ZM5004,050408133,Munali
699,ZM1008,010601422,Musangashi
700,ZM5001,050107301,Kapwayambale
701,ZM9014,100213705,Litoya
702,ZM5002,050207002,Kambale
703,ZM5005,050207005,Lukolongo
704,ZM9001,100113507,Libonda
705,ZM1119,060208415,Mukumbi
706,ZM1119,060208416,Mwila Kabuswe
707,ZM9002,100213917,Luambuwa
708,ZM5007,050107416,Mankanda
709,ZM1002,010200412,Chinyanja
710,ZM1002,010200526,Nakoli
711,ZM1002,010200406,Kawama
712,ZM9003,100314002,Kamilende
713,ZM2010,021003608,Yengwe
714,ZM9005,100514612,Wanyau
715,ZM9005,100514617,Mata
716,ZM5002,050207010,Muungu
717,ZM9001,100113409,Luanginga
718,ZM1119,060208413,Muchinga
719,ZM9002,100213918,Mushwala
720,ZM5007,050107415,Rufunsa
721,ZM1002,010200415,Chililalila
722,ZM1002,010200410,Zambezi
723,ZM5008,010500918,Chabota
724,ZM9003,100314005,Mwito
725,ZM1003,010300611,Lunchu
726,ZM1003,010300612,Changondo
727,ZM1008,010601309,Kanona
728,ZM9009,100314114,Muyondoti
729,ZM1009,090313011,Basanga
730,ZM9006,100414205,Nangula
731,ZM9005,100514609,Mwanambuyu
732,ZM5002,050207008,Shabusale
733,ZM9001,100113410,Liumba
734,ZM1119,060208422,Nkulungwe
735,ZM1119,060208417,Chibinda
736,ZM9002,100213922,Shikombwe
737,ZM5007,050107414,Nyamanongo
738,ZM1002,010200518,Waya
739,ZM1002,010200524,Kalonga
740,ZM1002,010200409,Moomba
741,ZM5008,010500921,Makombwe
742,ZM9003,100314007,Lukau
743,ZM1003,010300606,Mpunde
744,ZM1008,010601203,Chipundu
745,ZM9009,100314119,Lutembwe
746,ZM1009,090313003,Kaanzwa
747,ZM9006,100414202,Mabili
748,ZM9006,100414201,Limulunga
749,ZM1112,060104015,Mabinga
750,ZM2010,021003607,Nkwazi
751,ZM9002,100213702,Shitwe
752,ZM5007,050107417,Shikabeta
753,ZM1002,010200413,Munyama
754,ZM1002,010200527,Kaputula
755,ZM5008,010500920,Milandu
756,ZM9003,100314009,Mbanga
757,ZM9003,100314011,Mwandi
758,ZM1003,010300613,Kakwelesa
759,ZM1008,010601204,Luombwa
760,ZM9009,100314117,Lupui
761,ZM1009,090913101,Namwala Central
762,ZM1009,090313010,Luubwe
763,ZM9006,100414206,Ushaa
764,ZM1112,060104018,Chibungwe
765,ZM1112,060103909,Kalinkhu
766,ZM1005,010501008,Nambala
767,ZM1005,010501115,Choma
768,ZM1113,060308609,Mpungu
769,ZM1002,010200401,Muwowo
770,ZM1002,010200403,Ngungu
771,ZM1002,010200525,Luangwa
772,ZM5008,010500922,Nampundwe
773,ZM9003,100314013,Luanchuma
774,ZM1003,010300608,Kapiri Central
775,ZM1003,010300610,Mushimbili
776,ZM9009,100314116,Mataba
777,ZM1009,090313007,Kabulungwe
778,ZM1009,090313006,Nyambo
779,ZM1112,060104022,Mapamba
780,ZM1112,060104014,Bazimu
781,ZM1005,010501001,Nalusanga
782,ZM1005,010501005,Mumba
783,ZM1011,010300601,Ngabwe
784,ZM1114,060208309,Ichinga
785,ZM1010,010400814,Nkombashi
786,ZM2007,020703108,Kashitu
787,ZM1002,010200522,Kavid Ramushu
788,ZM9003,100314004,Kashamba
789,ZM1003,010300604,Chipepo
790,ZM2007,010300609,Kashitu
791,ZM9009,100314121,Kashizhi
792,ZM1009,090313002,Itumbi
793,ZM1009,090313005,Makunku
794,ZM1112,060104013,Chipala
795,ZM1112,060103911,Mwalala
796,ZM1112,060103903,Luangwa
797,ZM1005,010501006,Mupona
798,ZM1114,060208302,Chilunda
799,ZM5005,050207212,Chilanga
800,ZM8003,091013201,Ibwe Munyama
801,ZM1004,010400704,Chibefwe
802,ZM1117,060509921,Chikanda
803,ZM1116,060509807,Chinama
804,ZM9003,100314008,Likapai
805,ZM1006,010601207,Muchinka
806,ZM1008,010601311,Kabansa
807,ZM9009,100314115,Nyaala
808,ZM1009,090313013,Mbila
809,ZM9006,100414208,Ndanda
810,ZM1112,060104019,Lunzi
811,ZM1112,060103905,Ndunda
812,ZM1005,010501110,Nakasaka
813,ZM9008,100213815,Luampa
814,ZM1114,060208307,Chambeshi
815,ZM1010,010400816,Chipaba
816,ZM1004,010400702,Upper Lunsemfwa
817,ZM1117,060509809,Lulimala
818,ZM1116,060509806,Munikashi
819,ZM1118,060501018,Chipembele
820,ZM1003,010300603,Luanchele
821,ZM1008,010601201,Lulimala
822,ZM1008,010601310,Serenje
823,ZM9009,100314122,Chinonwe
824,ZM1009,090313012,Luchena
825,ZM9006,100414203,Ikwichi
826,ZM1112,060104020,Vilimukulu
827,ZM1005,010501002,Lutale
828,ZM1005,010501111,Nangoma
829,ZM9008,100213809,Namando
830,ZM5005,050207217,Chinyanja
831,ZM1001,050207215,Nyemba
832,ZM5006,091013204,Ngombe Ilede
833,ZM1004,010400705,Nkumbi
834,ZM1113,060308602,Kantenshya
835,ZM2002,020201708,Kapisha
836,ZM1008,010601206,Chitambo
837,ZM9009,100314120,Mitete
838,ZM1009,090313009,Masemu
839,ZM9006,100414204,Namboma
840,ZM1112,030404805,Kajilime
841,ZM1112,060103912,Muchinga
842,ZM1005,010501003,Kalwanyembe
843,ZM1005,010501113,Shiohanzu
844,ZM9005,100213811,Mulwa
845,ZM1114,060208308,Lubwa
846,ZM5005,050207214,Namalombwe
847,ZM5006,091013206,Lusitu
848,ZM1004,010400708,Matuku
849,ZM1118,060509920,Muchinga
850,ZM1118,060509803,Mumbubu
851,ZM2005,020502414,Mipundu
852,ZM1008,010601205,Chalilo
853,ZM9009,100314118,Kakwacha
854,ZM1005,010501114,Nalubanda
855,ZM1009,090313008,Lubanda
856,ZM9006,100414207,Simaa
857,ZM1112,060104017,Lumezi
858,ZM1112,060103908,Mphalausenga
859,ZM1005,010501009,Shimbizhi
860,ZM9008,100213810,Nyambi
861,ZM1114,060208311,Munwakubili
862,ZM1114,060208301,Itapa
863,ZM5005,050207216,Nakachenje
864,ZM5002,091013202,Musaya
865,ZM1004,010400706,Munshibemba
866,ZM1118,060501016,Nachikufu
867,ZM1008,010601308,Mailo
868,ZM1009,090313001,Itezhi Tezhi
869,ZM1009,090313004,Banamwaze
870,ZM1112,060103901,Mazonde
871,ZM1112,060104016,Lupamazi
872,ZM1112,060103902,Nkhankha
873,ZM1005,010501112,Myooye
874,ZM9002,100213813,Nkenga
875,ZM1114,060208306,Chipanga
876,ZM5005,050207213,Chilongolo
877,ZM5006,091013205,Sikoongo
878,ZM1004,010400709,Tembwe
879,ZM1116,060509804,Lubaleshi
880,ZM1118,060501017,Mutekwe
881,ZM1111,060608710,Old Fife
882,ZM1112,060104021,Chilenje
883,ZM1112,060103910,Kamphemba
884,ZM1112,060103904,Chisunga
885,ZM1005,010501004,Mpusu
886,ZM9008,100213814,Mbanyutu
887,ZM1114,060208305,Malalo
888,ZM1010,010400812,Kalwa
889,ZM1004,010400710,Munda
890,ZM1004,010400707,Nshinso
891,ZM1116,060509805,Lulingila
892,ZM1111,060608701,Mulalo
893,ZM1111,060608703,Ngumba
894,ZM1113,060308605,Itukuta
895,ZM1112,060103906,Mbazi
896,ZM1112,060103907,Manthepa
897,ZM1005,010501007,Chibolyo
898,ZM1005,010501116,Chisalu
899,ZM1001,010300605,Kapandwe
900,ZM1114,060208304,Kaunga
901,ZM1010,010400817,Mwalala
902,ZM5006,091013207,Nanyanga
903,ZM1004,010400711,Chikanda
904,ZM1117,060509808,Lukulu
905,ZM1118,060501011,Mukungwa
906,ZM1118,060501015,Chishibe Isonde
907,ZM1111,060608708,Isunda
908,ZM1113,060308608,Luangwa
909,ZM1113,060308603,Sasamwenjue
910,ZM1001,010100209,Mungule
911,ZM1011,010300602,Mukubwe
912,ZM1114,060208303,Chilinda
913,ZM1010,010400813,Chingombe
914,ZM5006,091013203,Chirundu
915,ZM1004,010400703,Chalata
916,ZM1118,060509919,Chifungwe
917,ZM1116,060509802,Mansha
918,ZM1111,060608707,Ilonda
919,ZM1111,060608702,Luchinde
920,ZM1115,060408510,Mafinga
921,ZM1115,060408515,Kakoma
922,ZM1001,010100318,Chitanda
923,ZM1001,010100319,Mashikili
924,ZM1004,010400701,Mosofu
925,ZM1118,060501012,Lwitikila
926,ZM1111,060608711,Musele
927,ZM1113,060608712,Mpande
928,ZM1115,060408517,Kalanga
929,ZM1115,060408516,Luhoka
930,ZM1001,010100322,Ipongo
931,ZM1001,010100320,Keembe
932,ZM1001,010100212,Kabile
933,ZM1001,010100208,Chunga
934,ZM1001,010100317,Chibimbi
935,ZM5004,050407922,Raphael Chota
936,ZM1007,010100103,Chinkokomene
937,ZM2009,020902812,Bwananyina
938,ZM2009,020902709,Leya Mukutu
939,ZM2009,020902705,Bwafwano
940,ZM2009,020902813,David Kaunda
941,ZM2009,020902815,Kamuchanga
942,ZM2009,020902820,Hanky Kalanga
943,ZM2009,020902819,Kawama
944,ZM2009,020902627,Fibusa
945,ZM2009,020902818,Kafue
946,ZM2010,021003609,Chipulukusu
947,ZM1117,060509922,Mupamazi
948,ZM1116,060509810,Chibwa
949,ZM1111,060608705,Popomozi
950,ZM1113,060308607,Nkombwa
951,ZM1113,060308601,Kasoka
952,ZM1115,060408513,Thendere
953,ZM1115,060408512,Mukutu
954,ZM1001,010100321,Lunjofwa
955,ZM1001,010100210,Muchenje
956,ZM1001,010100313,Chaloshi
957,ZM1001,010100315,Kakoma
958,ZM1007,010100106,Liteta
959,ZM1007,010100102,Mulungushi
960,ZM2009,020902707,Shinde
961,ZM2009,020902706,Mulungushi
962,ZM2009,020902814,Chachacha
963,ZM2009,020902622,Buntungwa
964,ZM1116,060509801,Chambeshi
965,ZM1111,060608706,Chiwanza
966,ZM1113,060308604,Kapililonge
967,ZM1115,060408514,Bemba
968,ZM1115,060408511,Ntonga
969,ZM1001,010100314,Kalola
970,ZM1001,010100211,Chilochabalenge
971,ZM1001,010100207,Katuba
972,ZM5004,050407923,Mpulungu
973,ZM1007,010100104,Chamuka
974,ZM1007,010100105,Chisamba
975,ZM1007,010100101,Mushishi
976,ZM2009,020902624,Luansobe
977,ZM2009,020902710,David Kaunda
978,ZM2009,020902704,Maina Soko
979,ZM2009,020902703,Francis Mukuka
980,ZM2009,020902816,Kasempa
981,ZM2009,020902702,Mulundu
982,ZM2009,020902701,Minambe
983,ZM2009,020902626,Kwancha
984,ZM2010,021003524,Skyways
985,ZM9015,100113620,Tuuwa
986,ZM9013,100514501,Lyamakumbi
987,ZM9013,100514508,Nanjucha
988,ZM9004,100414327,Mabumbu
989,ZM9010,100614804,Sichili
990,ZM5003,050307108,Chiriwe
991,ZM9012,100615016,Mulimambango
992,ZM5005,050408027,Mwembeshi
993,ZM5004,050407503,John Howard
994,ZM5004,050407921,Justine Kabwe
995,ZM1006,010601419,Muchinga
996,ZM5001,050107304,Chongwe
997,ZM9014,100213704,Nkeyema
998,ZM9005,100514616,Sibukali
999,ZM5002,050207007,Matanda
1000,ZM9001,100113503,Luola
1001,ZM9001,100113415,Namulilo
1002,ZM9002,100213701,Lalafuta
1003,ZM9008,100213808,Naliele
1004,ZM1002,010200516,Mpima
1005,ZM1002,010200407,Ben Kapufi
1006,ZM2010,021003401,Pamodzi
1007,ZM2010,021003317,Kantolomba
1008,ZM2010,021003315,Mushili
